0000027c Android
00121bb5 36a800eeeae3c643da5520fa383c8c70
00121bd6 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateHashMap(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00121e4e burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70
00121e8a burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70
00121ec4 56cc3b6f068b334b83e59add8d36000a
00121ee5 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000124$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7994456e5ba75e766cfe6f06f885735d from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001226d9 burst.initialize.externals.56cc3b6f068b334b83e59add8d36000a
00122715 burst.initialize.statics.56cc3b6f068b334b83e59add8d36000a
0012274f baf840f8150b604b0fd300ceb19dd50e
00122770 burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
001227ac burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
001227e6 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
00122822 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0012285c da352d92cabf024fc9986011d52a4537
0012287d burst.initialize.externals.ed9bcad69bc1fc5a24a391dc50e0742a
001228b9 burst.initialize.statics.ed9bcad69bc1fc5a24a391dc50e0742a
001228f3 ed9bcad69bc1fc5a24a391dc50e0742a
00122914 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Mathematics.int4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Mathematics.int4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00122d1a 47847e0a0180a95bbf87d371508bfe3b
00122d3b Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Mathematics.int2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Mathematics.int2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001231a4 burst.initialize.externals.47847e0a0180a95bbf87d371508bfe3b
001231e0 burst.initialize.statics.47847e0a0180a95bbf87d371508bfe3b
0012321a Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Mathematics.int2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null,System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00123620 669764843989dd5bef0313d43f244b2a
00123641 burst.initialize.externals.669764843989dd5bef0313d43f244b2a
0012367d burst.initialize.statics.669764843989dd5bef0313d43f244b2a
001236b7 aa83f1cff52adb6154731fa964bf261c
001236d8 burst.initialize.externals.aa83f1cff52adb6154731fa964bf261c
00123714 burst.initialize.statics.aa83f1cff52adb6154731fa964bf261c
0012374e 1d663b8d3110406501ef71e24cbc8c20
0012376f Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0012393e burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
0012397a burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
001239b4 59142aef52ef9b6ab273da58974494a1
001239d5 burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
00123a11 burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
00123a4b 68a8ea65a4f1ea752d1138be3be73a9a
00123a6c Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00123cd1 burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
00123d0d burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
00123d47 burst.string.03bb0bbe86ba419eda2df46b2e679c49
00123d75 0570e1f81685bb7aa99359006d8f7516
00123d96 burst.initialize.externals.0570e1f81685bb7aa99359006d8f7516
00123dd2 burst.initialize.statics.0570e1f81685bb7aa99359006d8f7516
00123e0c burst.initialize.externals.e764c86ac2baa97faf0e94efb88b9d08
00123e48 burst.initialize.statics.e764c86ac2baa97faf0e94efb88b9d08
00123e82 e764c86ac2baa97faf0e94efb88b9d08
00123ea3 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Mathematics.int2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Mathematics.int2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001242a9 027d1c28103a1381ae64161c5340b997
001242ca burst.string.47f51fcea1db3d8c6806b705b40b3226
001242f8 burst.initialize.externals.027d1c28103a1381ae64161c5340b997
00124334 burst.initialize.statics.027d1c28103a1381ae64161c5340b997
0012436e burst.initialize.externals.f7daf29273ab2f86d86c27c3a1d6eeb5
001243aa burst.initialize.statics.f7daf29273ab2f86d86c27c3a1d6eeb5
001243e4 f7daf29273ab2f86d86c27c3a1d6eeb5
00124405 Unity.Collections.xxHash3+Hash128Long_00000A7A$BurstDirectCall, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, Unity.Mathematics.uint4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00124750 burst.initialize.externals.e2831de22df28a8b92b6f7e311b07b65
0012478c burst.initialize.statics.e2831de22df28a8b92b6f7e311b07b65
001247c6 e2831de22df28a8b92b6f7e311b07b65
001247e7 428d454056b9288c93f4435d6e6f7fda
00124808 burst.initialize.externals.428d454056b9288c93f4435d6e6f7fda
00124844 burst.initialize.statics.428d454056b9288c93f4435d6e6f7fda
0012487e burst.initialize.externals.cf20d690c33ab495d44c548cd6a31428
001248ba burst.initialize.statics.cf20d690c33ab495d44c548cd6a31428
001248f4 cf20d690c33ab495d44c548cd6a31428
00124915 Unity.Collections.RewindableAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.RewindableAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00124b47 burst.initialize.externals.ed01d95f8a6e3b9b1c73d86210395a36
00124b83 burst.initialize.statics.ed01d95f8a6e3b9b1c73d86210395a36
00124bbd ed01d95f8a6e3b9b1c73d86210395a36
00124bde Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Mathematics.int3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Mathematics.int3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00125047 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Mathematics.int3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null,System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0012544d 9158ad0c7b1f439e6e4b8e153f6320c3
0012546e burst.initialize.externals.9158ad0c7b1f439e6e4b8e153f6320c3
001254aa burst.initialize.statics.9158ad0c7b1f439e6e4b8e153f6320c3
001254e4 b223785fcbdbe4a27e2d3722e3db36c3
00125505 burst.string.ef1d7725f25e36552ec31e22050eb8e7
00125533 burst.initialize.externals.b223785fcbdbe4a27e2d3722e3db36c3
0012556f burst.initialize.statics.b223785fcbdbe4a27e2d3722e3db36c3
001255a9 8632364a433195a5066eb606a849fb4b
001255ca burst.initialize.externals.8632364a433195a5066eb606a849fb4b
00125606 burst.initialize.statics.8632364a433195a5066eb606a849fb4b
00125640 2434a4c10d01dbab5e7438b2b580d1d1
00125661 Unity.Collections.AllocatorManager+SlabAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.AllocatorManager+SlabAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001258a9 burst.initialize.externals.2434a4c10d01dbab5e7438b2b580d1d1
001258e5 burst.initialize.statics.2434a4c10d01dbab5e7438b2b580d1d1
0012591f burst.initialize.externals.de18a0098791bfac0172e15b415c498f
0012595b burst.initialize.statics.de18a0098791bfac0172e15b415c498f
00125995 de18a0098791bfac0172e15b415c498f
001259b6 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Mathematics.int3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Mathematics.int3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00125dbc 478bf3abafa12cba2083fb45bca79b9c
00125ddd burst.initialize.externals.478bf3abafa12cba2083fb45bca79b9c
00125e19 burst.initialize.statics.478bf3abafa12cba2083fb45bca79b9c
00125e53 b4b81fd9b5c963be8ba85e0d6a7cbf24
00125e74 burst.initialize.externals.b4b81fd9b5c963be8ba85e0d6a7cbf24
00125eb0 burst.initialize.statics.b4b81fd9b5c963be8ba85e0d6a7cbf24
00125eea 8ce16e31562290bef990263d92a73051
00125f0b burst.initialize.externals.8ce16e31562290bef990263d92a73051
00125f47 burst.initialize.statics.8ce16e31562290bef990263d92a73051
00125f81 85693707a63104c1dbc30ff71b42a9ef
00125fa2 burst.initialize.externals.85693707a63104c1dbc30ff71b42a9ef
00125fde burst.initialize.statics.85693707a63104c1dbc30ff71b42a9ef
00126018 bb38cdaa033c6ec2f495e91c143f15c3
00126039 burst.initialize.externals.bb38cdaa033c6ec2f495e91c143f15c3
00126075 burst.initialize.statics.bb38cdaa033c6ec2f495e91c143f15c3
001260af burst.initialize.externals.f0340a4ae3753cc3d1ba7ea1b5435d86
001260eb burst.initialize.statics.f0340a4ae3753cc3d1ba7ea1b5435d86
00126125 f0340a4ae3753cc3d1ba7ea1b5435d86
00126146 760037f9e4b42ec56ef1759249aa8afe
00126167 Unity.Collections.NativeTextDispose, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeTextDispose*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0012631d burst.initialize.externals.760037f9e4b42ec56ef1759249aa8afe
00126359 burst.initialize.statics.760037f9e4b42ec56ef1759249aa8afe
00126393 burst.string.feed54fc5b78992fec17cb567fdaad9c
001263c1 660453e77e7446c547511a17e62a4458
001263e2 burst.initialize.externals.660453e77e7446c547511a17e62a4458
0012641e burst.initialize.statics.660453e77e7446c547511a17e62a4458
00126458 959783104064e8c81fba5d33d94ead01
00126479 burst.initialize.externals.959783104064e8c81fba5d33d94ead01
001264b5 burst.initialize.statics.959783104064e8c81fba5d33d94ead01
001264ef burst.initialize.externals.d2b195d97a724ecc1124c75a0db4da7c
0012652b burst.initialize.statics.d2b195d97a724ecc1124c75a0db4da7c
00126565 d2b195d97a724ecc1124c75a0db4da7c
00126586 50dd115dae5a86d1aa01d8fc1b60dbb0
