0000027c Android
000ffa73 0efc5e11c4e2815f50262ff4ffe5d4d6
000ffa94 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
000ffad0 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
000ffb0a 8719466fc91fb9605ebc271437e7fd0c
000ffb2b burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
000ffb67 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
000ffba1 b5cdf7e8f004ac62ab5cf712781c2d56
000ffbc2 burst.initialize.externals.b5cdf7e8f004ac62ab5cf712781c2d56
000ffbfe burst.initialize.statics.b5cdf7e8f004ac62ab5cf712781c2d56
000ffc38 189b94d20814c463563211a5fc88d9a4
000ffc59 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
000ffc95 burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
000ffccf burst.initialize.externals.c87ed99efbf2a664bdfbc37c0b35d206
000ffd0b burst.initialize.statics.c87ed99efbf2a664bdfbc37c0b35d206
000ffd45 c87ed99efbf2a664bdfbc37c0b35d206
000ffd66 38d2c22e2d0048672a6cb84d921d5238
000ffd87 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
000ffdc3 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
000ffdfd 0c6ccfd2bba93d68e31208c014c56d05
000ffe1e UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001001dd burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
00100219 burst.initialize.statics.0c6ccfd2bba93d68e31208c014c56d05
00100253 burst.initialize.externals.cf0ccdf495de6c69724e7970b57d6f23
0010028f burst.initialize.statics.cf0ccdf495de6c69724e7970b57d6f23
001002c9 cf0ccdf495de6c69724e7970b57d6f23
001002ea 59142aef52ef9b6ab273da58974494a1
0010030b burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
00100347 burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
00100381 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
001003bd burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
001003f7 df27f962efaa79731715cfa641dbd7ac
00100418 68a8ea65a4f1ea752d1138be3be73a9a
00100439 burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
00100475 burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
001004af bd3c60f4bc640b7f76538b20da89f266
001004d0 burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
0010050c burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00100546 burst.initialize.externals.f7daf29273ab2f86d86c27c3a1d6eeb5
00100582 burst.initialize.statics.f7daf29273ab2f86d86c27c3a1d6eeb5
001005bc f7daf29273ab2f86d86c27c3a1d6eeb5
001005dd Unity.Collections.xxHash3+Hash128Long_000008FB$BurstDirectCall, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, Unity.Mathematics.uint4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00100928 3dcb3af3c7cd5086e5c0d43580aeae55
00100949 burst.initialize.externals.3dcb3af3c7cd5086e5c0d43580aeae55
00100985 burst.initialize.statics.3dcb3af3c7cd5086e5c0d43580aeae55
001009bf a9bd2aa243b63987555271cf24b42b3a
001009e0 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00100a1c burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00100a56 ace2aae5a27941878a3e799c113aa8ca
00100a77 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00100d06 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00100f93 burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
00100fcf burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
00101009 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
00101420 burst.initialize.externals.e2831de22df28a8b92b6f7e311b07b65
0010145c burst.initialize.statics.e2831de22df28a8b92b6f7e311b07b65
00101496 e2831de22df28a8b92b6f7e311b07b65
001014b7 428d454056b9288c93f4435d6e6f7fda
001014d8 burst.initialize.externals.428d454056b9288c93f4435d6e6f7fda
00101514 burst.initialize.statics.428d454056b9288c93f4435d6e6f7fda
0010154e burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
0010158a burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
001015c4 fbc079948c97a98cd097eb9cc996cc4a
001015e5 29319a8ddceb068e8998451518358c75
00101606 burst.initialize.externals.29319a8ddceb068e8998451518358c75
00101642 burst.initialize.statics.29319a8ddceb068e8998451518358c75
0010167c 8e6f95903615f98ff38ca8f2be4e8857
0010169d burst.initialize.externals.8e6f95903615f98ff38ca8f2be4e8857
001016d9 burst.initialize.statics.8e6f95903615f98ff38ca8f2be4e8857
00101713 burst.initialize.externals.db919a7c8d587391570e91c9e21ea427
0010174f burst.initialize.statics.db919a7c8d587391570e91c9e21ea427
00101789 db919a7c8d587391570e91c9e21ea427
001017aa 1745ec9b2dfd8892465691a8bc6501f2
001017cb burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00101807 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
00101841 burst.initialize.externals.cf20d690c33ab495d44c548cd6a31428
0010187d burst.initialize.statics.cf20d690c33ab495d44c548cd6a31428
001018b7 cf20d690c33ab495d44c548cd6a31428
001018d8 Unity.Collections.RewindableAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.RewindableAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00101b0a burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00101b46 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
00101b80 c60fbbac7190bc97c311c175407f76a7
00101ba1 burst.initialize.externals.eeb7723452876b9aacdf4fedc32ae7e2
00101bdd burst.initialize.statics.eeb7723452876b9aacdf4fedc32ae7e2
00101c17 eeb7723452876b9aacdf4fedc32ae7e2
00101c38 6ae5920e95b1db9d6fc7cbe7f7508557
00101c59 burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
00101c95 burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
00101ccf a6f5259e22ed809ef3937424c4bd686d
00101cf0 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_0def384880f88054edae62d3693ec168 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00101f61 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_0def384880f88054edae62d3693ec168 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001021d9 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_0def384880f88054edae62d3693ec168 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00102445 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
00102481 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
001024bb UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_0def384880f88054edae62d3693ec168 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001028f9 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_1d24aa88ac1650b4
00102965 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_787f2c86cced4753
001029d4 ac8b4cf9148106aaf5217bf17aaee241
001029f5 burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
00102a31 burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
00102a6b aa309157da5950aa53ed6075709e6e40
00102a8c burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00102ac8 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00102b02 2434a4c10d01dbab5e7438b2b580d1d1
00102b23 Unity.Collections.AllocatorManager+SlabAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.AllocatorManager+SlabAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00102d6b burst.initialize.externals.2434a4c10d01dbab5e7438b2b580d1d1
00102da7 burst.initialize.statics.2434a4c10d01dbab5e7438b2b580d1d1
00102de1 6c0a80fbd493bdaec24ecd185cb0710c
00102e02 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00102e3e burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
00102e78 b413898c01c3a1b004c77845e57c9435
00102e99 burst.initialize.externals.b413898c01c3a1b004c77845e57c9435
00102ed5 burst.initialize.statics.b413898c01c3a1b004c77845e57c9435
00102f0f burst.initialize.externals.c235422c83e609b2fc8d36e7805d7083
00102f4b burst.initialize.statics.c235422c83e609b2fc8d36e7805d7083
00102f85 c235422c83e609b2fc8d36e7805d7083
00102fa6 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_ac2c2507e74440f1c826b108dcd6761e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0010322d b5118d24736a64b3b5909549d3f93ab2
0010324e burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
0010328a burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
001032c4 567a7130f54553b988d02c0a5471243f
001032e5 burst.initialize.externals.567a7130f54553b988d02c0a5471243f
00103321 burst.initialize.statics.567a7130f54553b988d02c0a5471243f
0010335b 478bf3abafa12cba2083fb45bca79b9c
0010337c burst.initialize.externals.478bf3abafa12cba2083fb45bca79b9c
001033b8 burst.initialize.statics.478bf3abafa12cba2083fb45bca79b9c
001033f2 30cd4b053d1276ba6e25dda69ba981e0
00103413 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
0010344f burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
00103489 a5e781810fddcdbcc89f5fa656aa7230
001034aa Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort<Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null,Obi.BurstFoamRenderSystem+SortHandleComparer, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Obi.BurstFoamRenderSystem+SortHandleComparer, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001038a9 burst.initialize.externals.a5e781810fddcdbcc89f5fa656aa7230
001038e5 burst.initialize.statics.a5e781810fddcdbcc89f5fa656aa7230
0010391f Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Heapify<Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null,Obi.BurstFoamRenderSystem+SortHandleComparer, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 i, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 n, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, Obi.BurstFoamRenderSystem+SortHandleComparer, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.3
00103d19 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Partition<Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null,Obi.BurstFoamRenderSystem+SortHandleComparer, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, Obi.BurstFoamRenderSystem+SortHandleComparer, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001040b8 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort<Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null,Obi.BurstFoamRenderSystem+SortHandleComparer, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Obi.BurstFoamRenderSystem+SortHandleComparer, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac2c2507e74440f1c826b108dcd6761e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
