0000027c Android
002dacb2 _ZNKSt6__ndk125__hash_map_const_iteratorINS_21__hash_const_iteratorIPNS_11__hash_nodeINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEEPvEEEEEdeEv
002dad56 _ZNSt6__ndk113unordered_mapI9XrUuidEXTN17PlaneProviderImpl9PlaneDataENS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorINS_4pairIKS1_S3_EEEEE6insertESt16initializer_listISB_E
002dae00 _ZNKSt6__ndk113unordered_mapI9XrUuidEXTN17PlaneProviderImpl9PlaneDataENS_4hashIS1_EENS_8equal_toIS1_EENS_9allocatorINS_4pairIKS1_S3_EEEEE2atERSA_
002dae92 _ZNSt6__ndk122__compressed_pair_elemIPPNS_16__hash_node_baseIPNS_11__hash_nodeImPvEEEELi0ELb0EE5__getEv
002daefa _ZNSt6__ndk122__compressed_pair_elemINS_9allocatorINS_11__hash_nodeImPvEEEELi1ELb1EE5__getEv
002daf57 _ZNSt6__ndk117__compressed_pairINS_16__hash_node_baseIPNS_11__hash_nodeImPvEEEENS_9allocatorIS4_EEE5firstEv
002dafc3 _ZNSt6__ndk122__hash_key_value_typesImE9__get_keyERKm
002daff9 _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE20__node_insert_uniqueEPNS_11__hash_nodeImPvEE
002db072 _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE3endEv
002db0c3 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_11__hash_nodeImPvEEEEE10__max_sizeENS_17integral_constantIbLb1EEERKS5_
002db13a _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE8__rehashEm
002db190 _ZNSt6__ndk113__vector_baseI19UnityXRBoundedPlaneNS_9allocatorIS1_EEE7__allocEv
002db1e0 _ZNSt6__ndk113__vector_baseI19UnityXRBoundedPlaneNS_9allocatorIS1_EEE19__copy_assign_allocERKS4_NS_17integral_constantIbLb1EEE
002db25f _ZNSt6__ndk113__vector_baseI19UnityXRBoundedPlaneNS_9allocatorIS1_EEE19__move_assign_allocERS4_NS_17integral_constantIbLb1EEE
002db2dd _ZNKSt6__ndk16vectorI19UnityXRBoundedPlaneNS_9allocatorIS1_EEE8capacityEv
002db327 _ZNKSt6__ndk16vectorI19UnityXRBoundedPlaneNS_9allocatorIS1_EEEixEm
002db36a _ZNSt6__ndk16vectorI19UnityXRBoundedPlaneNS_9allocatorIS1_EEE5frontEv
002db3b0 _ZNSt6__ndk16vectorI19UnityXRBoundedPlaneNS_9allocatorIS1_EEE4swapERS4_
002db3f8 _ZNKSt6__ndk114__split_bufferI19UnityXRBoundedPlaneRNS_9allocatorIS1_EEE8capacityEv
002db44c _ZNSt6__ndk14pairIKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEaSEONS_5__natE
002db4c5 _ZNKSt6__ndk117__compressed_pairINS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEEPvEEEENS7_ISD_EEE5firstEv
002db597 __hash_const_iterator<std::__hash_node<std::__hash_value_type<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, UnityXRPlaneClassification>, void *> *>
002db645 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_NS_8equal_toIS7_EELb1EEENS5_IS9_EEE13__move_assignERSJ_NS_17integral_constantIbLb1EEE
002db77c rebind<const std::pair<const std::basic_string<char>, UnityXRPlaneClassification> >
002db7d0 _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationNS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S7_EEEEE6insertESt16initializer_listISE_E
002db89e _ZN17PlaneProviderImpl10GetChangesERPvRiS1_S2_S1_S2_S2_
002db8d6 _ZN17PlaneProviderImpl19GetBoundaryVerticesERK9XrUuidEXTP10XrVector2fj
002db91d SetBoundedPlaneData
002db931 _ZNK17PlaneProviderImpl15GetBoundaryDataERK9XrUuidEXTR14XrBoundary2DFB
002db978 _ZNKSt6__ndk19allocatorI20XrSpaceQueryResultFBE7addressERKS1_
002db9b6 _ZNSt6__ndk116allocator_traitsINS_9allocatorI20XrSpaceQueryResultFBEEE39__select_on_container_copy_constructionENS_17integral_constantIbLb0EEERKS3_
002dba4a _ZNSt6__ndk113__vector_baseI20XrSpaceQueryResultFBNS_9allocatorIS1_EEE19__copy_assign_allocERKS4_
002dbaac _ZNKSt6__ndk16vectorI20XrSpaceQueryResultFBNS_9allocatorIS1_EEE5frontEv
002dbaf4 _ZNSt6__ndk16vectorI20XrSpaceQueryResultFBNS_9allocatorIS1_EEE6insertENS_11__wrap_iterIPKS1_EEOS1_
002dbb57 _ZNSt6__ndk16vectorI20XrSpaceQueryResultFBNS_9allocatorIS1_EEE6insertENS_11__wrap_iterIPKS1_EESt16initializer_listIS1_E
002dbbcf _ZNSt6__ndk16vectorI20XrSpaceQueryResultFBNS_9allocatorIS1_EEE5eraseENS_11__wrap_iterIPKS1_EES8_
002dbc30 _Indx
002dbc36 _ZNSt6__ndk116allocator_traitsINS_9allocatorI9XrUuidEXTEEE10__allocateERS3_mPKvNS_17integral_constantIbLb0EEE
002dbca4 _ZNKSt6__ndk117__compressed_pairIP9XrUuidEXTNS_9allocatorIS1_EEE6secondEv
002dbcee _ZNKSt6__ndk16vectorI9XrUuidEXTNS_9allocatorIS1_EEE5beginEv
002dbd2a _ZNSt6__ndk16vectorI9XrUuidEXTNS_9allocatorIS1_EEE6insertENS_11__wrap_iterIPKS1_EEOS1_
002dbd81 _ZNSt6__ndk16vectorI9XrUuidEXTNS_9allocatorIS1_EEE6resizeEm
002dbdbd _ZNKSt6__ndk117__compressed_pairIP9XrUuidEXTRNS_9allocatorIS1_EEE5firstEv
002dbe07 _ZNSt6__ndk114__split_bufferI9XrUuidEXTRNS_9allocatorIS1_EEE5frontEv
002dbe4c _ZNKSt6__ndk16vectorIcNS_9allocatorIcEEE4dataEv
002dbe7c _ZNSt6__ndk114__split_bufferI13UnityXRAnchorRNS_9allocatorIS1_EEEC2EmmS4_
002dbec6 _ZNSt6__ndk16vectorI13UnityXRAnchorNS_9allocatorIS1_EEEC2Ev
002dbf02 _ZN9UnityMath15UnityQuaternionC2ERK13XrQuaternionf
002dbf35 _ZNSt6__ndk1eqIP8DelegateIJP11XrSession_TPK14XrFrameEndInfoEES8_EEbRKNS_11__wrap_iterIT_EERKNS9_IT0_EE
002dbf9c construct<Delegate<XrSession_T *, const XrFrameEndInfo *>, const Delegate<XrSession_T *, const XrFrameEndInfo *> &>
002dc010 ordering
002dc019 componentFilterInfo
002dc02d _ZNSt6__ndk110unique_ptrIA_PNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEEPvEEEENS_25__bucket_list_deallocatorINS7_ISG_EEEEED2Ev
002dc117 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_NS_8equal_toIS7_EELb1EEENS5_IS9_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_S8_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
002dc295 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEENS_22__unordered_map_hasherIS2_S5_NS_4hashIS2_EELb1EEENS_21__unordered_map_equalIS2_S5_NS_8equal_toIS2_EELb1EEENS_9allocatorIS5_EEE28__emplace_unique_extract_keyINS_4pairIS2_S4_EEEENSI_INS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEEOT_NS_23__extract_key_first_tagE
002dc400 __insert_unique<std::pair<XrUuidEXT, PlaneProviderImpl::PlaneData>, void>
002dc44a __construct<UnityXRBoundedPlane, const UnityXRBoundedPlane &>
002dc488 _ZNSt6__ndk19allocatorIcE9constructIcJEEEvPT_DpOT0_
002dc4bc _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_NS_8equal_toIS7_EELb1EEENS5_IS9_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
002dc607 xrGetSpaceBoundary2DFB<XrSession_T *, XrSpace_T *, XrBoundary2DFB *>
002dc64c __second_args
002dc65a __pc
002dc65f __construct<UnityXRTrackableId>
002dc67f _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIm13UnityXRAnchorEEPvEEEEE9constructINS_4pairIKmS4_EEJNSB_ImS4_EEEEEvRS8_PT_DpOT0_
002dc726 __construct_one_at_end<const XrFrameManager::OrderedCompositionLayer &>
002dc76e _ZNSt6__ndk110unique_ptrIA_PNS_16__hash_node_baseIPNS_11__hash_nodeImPvEEEENS_25__bucket_list_deallocatorINS_9allocatorIS7_EEEEE5resetIPS7_EENS_9enable_ifIXsr28_CheckArrayPointerConversionIT_EE5valueEvE4typeESH_
002dc842 _ZNSt6__ndk117__compressed_pairIPNS_11__hash_nodeImPvEENS_22__hash_node_destructorINS_9allocatorIS3_EEEEEC2IRS4_S8_EEOT_OT0_
002dc8bf UnityOpenXRMeta_Plane_GetBoundaryVertexData
002dc8eb addedIndex
002dc8f6 removedPlanes
002dc904 _ZN9UnityMath15UnityQuaternion8identityE
002dc92d Magnitude
002dc937 /buildbot/src/android/ndk-release-r23/toolchain/llvm-project/libcxx/src/hash.cpp
002dc988 _ZL8snprintfPcU17pass_object_size1mPKcz
002dc9b0 _ZNSt6__ndk112__next_primeEm
002dc9d3 _ZNSt6__ndk1L3mutE
002dc9e6 __libcpp_recursive_mutex_init
002dca04 _ZNSt6__ndk115recursive_mutex6unlockEv
002dca2b _ZNSt6__ndk132__libcpp_recursive_mutex_destroyEP15pthread_mutex_t
002dca6d _Den
002dca72 _ZNSt6__ndk16chrono8durationIxNS_5ratioILl1ELl1000000EEEEmmEi
002dcab0 _ZNKSt6__ndk16chrono8durationIxNS_5ratioILl1ELl1000000000EEEE5countEv
002dcaf6 _ZNSt6__ndk16chrono8durationIxNS_5ratioILl1ELl1000000000EEEErMERKS4_
002dcb3b _ZNSt6__ndk16chrono10time_pointINS0_12system_clockENS0_8durationIxNS_5ratioILl1ELl1000000000EEEEEE3minEv
002dcba4 _ZNSt6__ndk121recursive_timed_mutex8try_lockEv
002dcbd3 this_thread
002dcbdf __libcpp_atomic_store<volatile unsigned long, unsigned long>
002dcc1c _ZNSt6__ndk16chrono8durationIxNS_5ratioILl1ELl1EEEE3minEv
002dcc56 __p_
002dcc5b _ZNSt6__ndk121__thread_specific_ptrINS_15__thread_structEE11set_pointerEPS1_
002dcca8 __libcpp_atomic_add<int, int>
002dccc6 _ZNSt6__ndk111__wrap_iterIPcEmIEl
002dcce8 _ZNSt6__ndk111__wrap_iterIPKcEmIEl
002dcd0b _ZNSt6__ndk116allocator_traitsINS_9allocatorIwEEE8max_sizeERKS2_
002dcd4c _ZNSt6__ndk116allocator_traitsINS_9allocatorIwEEE10__allocateERS2_mPKvNS_17integral_constantIbLb1EEE
002dcdb1 _ZNKSt6__ndk117basic_string_viewIwNS_11char_traitsIwEEE12find_last_ofES3_m
002dcdfc _ZNKSt6__ndk111__wrap_iterIPwEdeEv
002dce1f _ZNSt6__ndk111__wrap_iterIPwEmIEl
002dce41 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignEOS5_
002dce90 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceENS_11__wrap_iterIPKwEES9_S8_m
002dcef9 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5rfindERKS5_m
002dcf4a _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE13find_first_ofERKS5_m
002dcfa4 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7__allocEv
002dcff1 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE14__get_long_capEv
002dd047 no_protocol_option
002dd05a not_a_stream
002dd067 operation_would_block
002dd07d _ZNSt6__ndk16__itoa13__traits_baseImvE5__powEv
002dd0ac __traits<unsigned long long>
002dd0c9 __first1
002dd0d2 __pred
002dd0d9 __sec_cp_sz
002dd0e5 __retval
002dd0ee __str_find_last_of<wchar_t, unsigned long, std::char_traits<wchar_t>, 18446744073709551615>
002dd14a as_integer_helper<unsigned long, std::basic_string<wchar_t>, unsigned long (*)(const wchar_t *, wchar_t **, int)>
002dd1bc to_chars<long, 0>
002dd1ce __complement<unsigned long>
002dd1ea _ZNSt6__ndk112_GLOBAL__N_111i_to_stringINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEiEET_T0_
002dd255 available
002dd25f _ZNSt6__ndk15stoldERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm
002dd2b1 _ZNSt6__ndk19to_stringEe
002dd2ca append3<unsigned int>
002dd2e3 _ZNKSt6__ndk114error_category7messageEi
002dd30b _ZNSt6__ndk110error_codeC2EiRKNS_14error_categoryE
002dd33e async_states_
002dd34c _ZNSt6__ndk118__hidden_allocatorIPNS_17__assoc_sub_stateEE10deallocateEPS2_m
002dd399 _ZNKSt6__ndk122__compressed_pair_elemINS_18__hidden_allocatorIPNS_17__assoc_sub_stateEEELi1ELb1EE5__getEv
002dd403 _ZNSt6__ndk113__vector_baseIPNS_17__assoc_sub_stateENS_18__hidden_allocatorIS2_EEE5clearEv
002dd45e _ZNSt6__ndk114__split_bufferIPNS_17__assoc_sub_stateERNS_18__hidden_allocatorIS2_EEE9push_backERKS2_
002dd4c3 _ZNKSt6__ndk16vectorINS_4pairIPNS_18condition_variableEPNS_5mutexEEENS_18__hidden_allocatorIS6_EEE5crendEv
002dd52e _ZNSt6__ndk16vectorINS_4pairIPNS_18condition_variableEPNS_5mutexEEENS_18__hidden_allocatorIS6_EEE13shrink_to_fitEv
002dd5a1 _ZNSt6__ndk114__split_bufferINS_4pairIPNS_18condition_variableEPNS_5mutexEEERNS_18__hidden_allocatorIS6_EEE5clearEv
002dd615 _ZNSt6__ndk114__split_bufferINS_4pairIPNS_18condition_variableEPNS_5mutexEEERNS_18__hidden_allocatorIS6_EEE7reserveEm
002dd68b _ZNSt6__ndk114__split_bufferINS_4pairIPNS_18condition_variableEPNS_5mutexEEERNS_18__hidden_allocatorIS6_EEE19__move_assign_allocERSA_NS_17integral_constantIbLb0EEE
002dd72f _ZNSt6__ndk16thread6detachEv
002dd74c __duration_lt<std::chrono::duration<long long, std::ratio<1, 1000000000> >, std::chrono::duration<long long, std::ratio<1, 1000000000> > >
002dd7d7 __construct_backward_with_exception_guarantees<std::__assoc_sub_state *>
002dd820 _ZNSt6__ndk114__shared_count16__on_zero_sharedEv
002dd851 use_count
002dd85b __shared_weak_owners_
002dd871 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
002dd8b2 __libcpp_atomic_refcount_increment<long>
002dd8de _ZNKSt6__ndk123__future_error_category4nameEv
002dd90c set_value_at_thread_exit
002dd925 ~future
002dd92d _ZNSt6__ndk122__compressed_pair_elemIPNS_14__shared_countELi0ELb0EE5__getEv
002dd979 _ZNSt6__ndk17promiseIvEaSERKS1_
002dd999 _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
002dd9cd _ZNSt16nested_exceptionD0Ev
002dd9e9 __vector_base_common
002dd9fe languageSpecificData
002dda13 _ZN10__cxxabiv119__setExceptionClassEP17_Unwind_Exceptionm
002dda4e __libcpp_atomic_add<unsigned long, unsigned long>
002dda80 _ZN10__cxxabiv112_GLOBAL__N_119InitByteGlobalMutexINS0_11LibcppMutexENS0_13LibcppCondVarEL_ZNS0_12GlobalStaticIS2_E8instanceEEL_ZNS4_IS3_E8instanceEEXadL_ZNS0_16PlatformThreadIDEvEEE9LockGuardC2EPKc
002ddb47 _vptr$Node
002ddb52 CurrentPackIndex
002ddb63 _ZNK12_GLOBAL__N_116itanium_demangle10StringView4findEcm
002ddb9c _ZNK12_GLOBAL__N_116itanium_demangle12OutputStream18getCurrentPositionEv
002ddbe5 ~PODSmallVector
002ddbf5 _ZNK12_GLOBAL__N_116itanium_demangle13ReferenceType9printLeftERNS0_12OutputStreamE
002ddc48 Float
002ddc4e _ZN12_GLOBAL__N_116itanium_demangle14PODSmallVectorIPNS1_IPNS0_4NodeELm8EEELm4EE9push_backERKS5_
002ddcaf _ZN12_GLOBAL__N_116itanium_demangle14PODSmallVectorIPNS1_IPNS0_4NodeELm8EEELm4EEixEm
002ddd04 parseTemplateParamDecl
002ddd1b _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E16parseExprPrimaryEv
002ddd9d parseFunctionType
002dddaf _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E13parseEncodingEv
002dde2e _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E19parseDestructorNameEv
002ddeb3 _ZN12_GLOBAL__N_116itanium_demangle19PointerToMemberTypeC2EPKNS0_4NodeES4_
002ddefe _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle13ReferenceTypeEJRPNS2_4NodeENS2_13ReferenceKindEEEEPT_DpOT0_
002ddf7e _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle8NameTypeEJRNS2_10StringViewEEEEPT_DpOT0_
002ddfea _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle24ForwardTemplateReferenceEJRmEEEPT_DpOT0_
002de057 Elem
002de05c Variant_
002de065 ExprsBegin
002de070 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_15ConditionalExprEJRPNS0_4NodeESA_SA_EEES9_DpOT0_
002de119 Then_
002de11f _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_10PrefixExprEJRNS0_10StringViewERPNS0_4NodeEEEESB_DpOT0_
002de1cf _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_8CastExprEJRA17_KcRPNS0_4NodeESD_EEESC_DpOT0_
002de274 DeleteExpr
002de27f make<(anonymous namespace)::itanium_demangle::InitListExpr, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::NodeArray>
002de321 Integer_
002de32a makeNode<(anonymous namespace)::itanium_demangle::FloatLiteralImpl<float>, (anonymous namespace)::itanium_demangle::StringView &>
002de3ac _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle15ClosureTypeNameEJRNS2_9NodeArrayES5_RNS2_10StringViewEEEEPT_DpOT0_
002de433 _ZN12_GLOBAL__N_116itanium_demangle15ClosureTypeNameC2ENS0_9NodeArrayES2_NS0_10StringViewE
002de48e _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_26SyntheticTemplateParamNameEJRNS0_17TemplateParamKindERjEEEPNS0_4NodeEDpOT0_
002de553 _ZN12_GLOBAL__N_116itanium_demangle14SwapAndRestoreIjE13shouldRestoreEb
002de59b ~CastExpr
002de5a5 OpName
002de5ac ~NodeArrayNode
002de5bb _ZNK12_GLOBAL__N_116itanium_demangle12FunctionType10printRightERNS0_12OutputStreamE
002de60f printQuals
002de61a make<(anonymous namespace)::itanium_demangle::QualType, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::Qualifiers &>
002de6bb SwapAndRestore<const char *>
002de6d8 ~NoexceptSpec
002de6e6 ~QualType
002de6f0 _ZN12_GLOBAL__N_116itanium_demangle10UUIDOfExprD0Ev
002de724 DW_EH_PE_sleb128
002de735 DW_EH_PE_omit
002de743 _ZNSt13bad_exceptionC2Ev
002de75c mtx_
002de761 _ZN12_GLOBAL__N_17mutexoraSERKS0_
002de783 _ZN12_GLOBAL__N_17mutexorC2EP15pthread_mutex_t
002de7b2 _ZNK10__cxxabiv122__base_class_type_info16search_below_dstEPNS_19__dynamic_cast_infoEPKvib
002de80d __si_class_type_info
002de822 _ZN10__cxxabiv116__shim_type_infoD0Ev
002de848 _ZN10__cxxabiv117__class_type_infoD0Ev
002de86f _ZN10__cxxabiv119__pointer_type_infoD0Ev
002de898 _ZN10__cxxabiv129__pointer_to_member_type_infoD0Ev
002de8cb dynamic_ptr
002de8d7 ~exception
002de8e2 _ZNKSt9exception4whatEv
002de8fa _ZNKSt10bad_typeid4whatEv
002de914 _ZNSt8bad_castC2Ev
002de927 XR_ERROR_OUT_OF_MEMORY
002de93e XR_ERROR_INITIALIZATION_FAILED
002de95d XR_ERROR_GRAPHICS_DEVICE_INVALID
002de97e XR_ERROR_CREATE_SPATIAL_ANCHOR_FAILED_MSFT
002de9a9 XR_RESULT_MAX_ENUM
002de9bc XR_TYPE_REFERENCE_SPACE_CREATE_INFO
002de9e0 XR_TYPE_INPUT_SOURCE_LOCALIZED_NAME_GET_INFO
002dea0d XR_TYPE_EVENT_DATA_PERF_SETTINGS_EXT
002dea32 XR_TYPE_EVENT_DATA_VISIBILITY_MASK_CHANGED_KHR
002dea61 XR_TYPE_SCENE_COMPONENT_LOCATIONS_MSFT
002dea88 XR_TYPE_SCENE_OBJECTS_MSFT
002deaa3 XR_TYPE_SPACE_STORAGE_LOCATION_FILTER_INFO_FB
002dead1 XR_TYPE_BOUNDARY_2D_FB
002deae8 XR_TYPE_EVENT_DATA_VIRTUAL_KEYBOARD_COMMIT_TEXT_META
002deb1d XR_ENVIRONMENT_BLEND_MODE_ALPHA_BLEND
002deb43 address
002deb4b allocator<Delegate<XrSession_T *, const XrFrameBeginInfo *> >
002deb89 _Then
002deb8f __default_init_tag
002deba2 _ZNSt6__ndk113__vector_baseI8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEENS_9allocatorIS7_EEE9__end_capEv
002dec0e get_allocator
002dec1c _ZNSt6__ndk111__wrap_iterIP8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEEEmmEi
002dec6c operator-=
002dec77 iterator_traits<const Delegate<XrSession_T *, const XrFrameBeginInfo *> *>
002decc2 _ZNKSt6__ndk111__wrap_iterIPK8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEEE4baseEv
002ded17 _ZNSt6__ndk16vectorI8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEENS_9allocatorIS7_EEE4rendEv
002ded76 _ZNKSt6__ndk16vectorI8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEENS_9allocatorIS7_EEE8max_sizeEv
002dedda insert
002dede1 _ZNSt6__ndk16vectorI8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEENS_9allocatorIS7_EEE13__vdeallocateEv
002dee4a _ZNSt6__ndk114__split_bufferI8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEERNS_9allocatorIS7_EEEaSEOSB_
002deeb3 _ZNKSt6__ndk114__split_bufferI8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEERNS_9allocatorIS7_EEE8capacityEv
002def21 _ZNSt6__ndk114__split_bufferI8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEERNS_9allocatorIS7_EEE13shrink_to_fitEv
002def94 _ZNSt6__ndk114__split_bufferI8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEERNS_9allocatorIS7_EEE10push_frontEOS7_
002df007 _ZNSt6__ndk116allocator_traitsINS_9allocatorI8DelegateIJP11XrSession_TPK15XrFrameWaitInfoP12XrFrameStateEEEEE10__max_sizeENS_17integral_constantIbLb1EEERKSB_
002df0a5 _ZNSt6__ndk111__wrap_iterIPK8DelegateIJP11XrSession_TPK15XrFrameWaitInfoP12XrFrameStateEEEppEi
002df104 _ZNKSt6__ndk16vectorI8DelegateIJP11XrSession_TPK15XrFrameWaitInfoP12XrFrameStateEENS_9allocatorIS9_EEE4sizeEv
002df172 _ZNSt6__ndk114__split_bufferI8DelegateIJP11XrSession_TPK15XrFrameWaitInfoP12XrFrameStateEERNS_9allocatorIS9_EEE10push_frontERKS9_
002df1f4 _ZNSt6__ndk114__split_bufferI8DelegateIJP11XrSession_TPK15XrFrameWaitInfoP12XrFrameStateEERNS_9allocatorIS9_EEE8pop_backEv
002df26f _ZNKSt6__ndk16vectorI8DelegateIJP11XrSession_TPK15XrFrameWaitInfoP12XrFrameStateEENS_9allocatorIS9_EEE31__annotate_contiguous_containerEPKvSE_SE_SE_
002df304 _ZN8DelegateIJP11XrSession_TPK14XrFrameEndInfoEEeqERKS5_
002df33d _ZNSt6__ndk116allocator_traitsINS_9allocatorI8DelegateIJP11XrSession_TPK14XrFrameEndInfoEEEEE10__max_sizeENS_17integral_constantIbLb1EEERKS9_
002df3cb _ZNSt6__ndk16vectorI8DelegateIJP11XrSession_TPK14XrFrameEndInfoEENS_9allocatorIS7_EEE7reserveEm
002df42b _ZNSt6__ndk16vectorI8DelegateIJP11XrSession_TPK14XrFrameEndInfoEENS_9allocatorIS7_EEE6insertENS_11__wrap_iterIPKS7_EERSC_
002df4a5 _ZNKSt6__ndk122__compressed_pair_elemIRNS_9allocatorI8DelegateIJP11XrSession_TPK14XrFrameEndInfoEEEELi1ELb0EE5__getEv
002df51b _ZNKSt6__ndk16vectorI8DelegateIJP11XrSession_TPK14XrFrameEndInfoEENS_9allocatorIS7_EEE31__annotate_contiguous_containerEPKvSC_SC_SC_
002df5a0 OrderedCompositionLayer
002df5b8 _ZNSt6__ndk19allocatorIN14XrFrameManager23OrderedCompositionLayerEE8allocateEm
002df607 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN14XrFrameManager23OrderedCompositionLayerEEEE39__select_on_container_copy_constructionENS_17integral_constantIbLb0EEERKS4_
002df6b0 _ZNSt6__ndk113__vector_baseIN14XrFrameManager23OrderedCompositionLayerENS_9allocatorIS2_EEE5clearEv
002df714 iterator_traits<XrFrameManager::OrderedCompositionLayer *>
002df74f _ZNSt6__ndk16vectorIN14XrFrameManager23OrderedCompositionLayerENS_9allocatorIS2_EEE4backEv
002df7aa _ZNSt6__ndk16vectorIN14XrFrameManager23OrderedCompositionLayerENS_9allocatorIS2_EEE5clearEv
002df806 _ZNKSt6__ndk16vectorIN14XrFrameManager23OrderedCompositionLayerENS_9allocatorIS2_EEE12__invariantsEv
002df86b _ZNSt6__ndk114__split_bufferIN14XrFrameManager23OrderedCompositionLayerERNS_9allocatorIS2_EEE9__end_capEv
