0000027c Android
0007a456 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_a2a7b0615d4bfa102f68a9421978bdcd from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007a894 burst.Sleef_cosf_u35_armv8a
0007a8b0 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_6d0a1cdf22a942e6
0007a91c Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_0c2ac4cec6d7e040
0007a98b aa309157da5950aa53ed6075709e6e40
0007a9ac burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0007a9e8 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0007aa22 2434a4c10d01dbab5e7438b2b580d1d1
0007aa43 Unity.Collections.AllocatorManager+SlabAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.AllocatorManager+SlabAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007ac8b burst.initialize.externals.2434a4c10d01dbab5e7438b2b580d1d1
0007acc7 burst.initialize.statics.2434a4c10d01dbab5e7438b2b580d1d1
0007ad01 85f7960146e9f8ac4446266cd9babc8a
0007ad22 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0007ad5e burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
0007ad98 6c0a80fbd493bdaec24ecd185cb0710c
0007adb9 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
0007adf5 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
0007ae2f burst.initialize.externals.c235422c83e609b2fc8d36e7805d7083
0007ae6b burst.initialize.statics.c235422c83e609b2fc8d36e7805d7083
0007aea5 c235422c83e609b2fc8d36e7805d7083
0007aec6 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007b14d b5118d24736a64b3b5909549d3f93ab2
0007b16e burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
0007b1aa burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
0007b1e4 567a7130f54553b988d02c0a5471243f
0007b205 burst.initialize.externals.567a7130f54553b988d02c0a5471243f
0007b241 burst.initialize.statics.567a7130f54553b988d02c0a5471243f
0007b27b 478bf3abafa12cba2083fb45bca79b9c
0007b29c burst.initialize.externals.478bf3abafa12cba2083fb45bca79b9c
0007b2d8 burst.initialize.statics.478bf3abafa12cba2083fb45bca79b9c
0007b312 2f1cfb62c82230bea1c5e4483198cf31
0007b333 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
0007b36f burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
0007b3a9 b4b81fd9b5c963be8ba85e0d6a7cbf24
0007b3ca burst.initialize.externals.b4b81fd9b5c963be8ba85e0d6a7cbf24
0007b406 burst.initialize.statics.b4b81fd9b5c963be8ba85e0d6a7cbf24
0007b440 11e170df12c955c12f50785c07022b9f
0007b461 burst.initialize.externals.11e170df12c955c12f50785c07022b9f
0007b49d burst.initialize.statics.11e170df12c955c12f50785c07022b9f
0007b4d7 8e6846f7e4ef61c1e84db2157a9f15e7
0007b4f8 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000BFB$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_814d1059ff851bd28668a2806ae754e6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007ba0f burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0007ba4b burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0007ba85 burst.initialize.externals.f0340a4ae3753cc3d1ba7ea1b5435d86
0007bac1 burst.initialize.statics.f0340a4ae3753cc3d1ba7ea1b5435d86
0007bafb f0340a4ae3753cc3d1ba7ea1b5435d86
0007bb1c 7194d9a68a20c1c6a01d3a365d4f21b9
0007bb3d burst.initialize.externals.7194d9a68a20c1c6a01d3a365d4f21b9
0007bb79 burst.initialize.statics.7194d9a68a20c1c6a01d3a365d4f21b9
0007bbb3 burst.initialize.externals.f9554e48e09171c93d417c182c09c36b
0007bbef burst.initialize.statics.f9554e48e09171c93d417c182c09c36b
0007bc29 f9554e48e09171c93d417c182c09c36b
0007bc4a 6d933222c5b0c0c915d062861958d408
0007bc6b burst.initialize.externals.6d933222c5b0c0c915d062861958d408
0007bca7 burst.initialize.statics.6d933222c5b0c0c915d062861958d408
0007bce1 34876e102f6d6bca0265e02ab5d11e58
0007bd02 UnityEngine.XR.Hands.Gestures.XRHandRelativeOrientation+TargetCondition+CheckConditionBursted_00000193$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.Gestures.XRHandAxis, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null xrHandAxis, UnityEngine.XR.Hands.Gestures.XRHandAlignmentCondition, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null condition, UnityEngine.XR.Hands.Gestures.XRHandTargetRelativeDirection, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null direction, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignorePositionY, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootPosition, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootRotation, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null originTransform, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetTransform, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 handednessMultiplier) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_beafb45a8ee4b50eb5863bd539b2b09d from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007c34b burst.initialize.externals.34876e102f6d6bca0265e02ab5d11e58
0007c387 burst.initialize.statics.34876e102f6d6bca0265e02ab5d11e58
0007c3c1 2230a143748f5ecbc3a89a75bf0ad747
0007c3e2 burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
0007c41e burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
0007c458 4a9f2d0909c3d8debf4369f5b66c2c2b
0007c479 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0007c4b5 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0007c4ef 90f654e7d4148ae1636b3d9df8bee384
0007c510 UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_0000007E$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_beafb45a8ee4b50eb5863bd539b2b09d from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007c852 burst.initialize.externals.90f654e7d4148ae1636b3d9df8bee384
0007c88e burst.initialize.statics.90f654e7d4148ae1636b3d9df8bee384
0007c8c8 switch.table.UnityEngine.XR.Hands.XRHandSkeletonDriver+CalculateJointTransformLocalPoses_0000007E$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.XR.Hands.XRHandJoint, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null joints, Unity.Collections.NativeArray`1[[UnityEngine.Pose, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null jointLocalPoses) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_beafb45a8ee4b50eb5863bd539b2b09d from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007cc17 burst.string.1750a84a9e73678fca2e711b84b9a69d
0007cc45 burst.string.d4d73af3e1dfa01d28de22806c2d2f6f
0007cc73 122fae680333e8e2ba58f80110a0a78c
0007cc94 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Format(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 formatOptionsRaw) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007cfb5 Unity.Collections.LowLevel.Unsafe.NativeSliceUnsafeUtility.ConvertExistingDataToNativeSlice<Unity.Mathematics.float3>(void* dataPointer, int stride, int length) -> Unity.Collections.NativeSlice`1<Unity.Mathematics.float3>_f47d50d1fedfd870ba257f95814f19db from Unity.2D.Animation.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0014.1
0007d11c burst.string.5ebdd2d599751cadd2d5f8c730bc79a3
0007d14a burst.string.bf8c8ab9271ffffda5efe1d26a09374c
0007d178 burst.initialize.externals.122fae680333e8e2ba58f80110a0a78c
0007d1b4 burst.initialize.statics.122fae680333e8e2ba58f80110a0a78c
0007d1ee Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007d526 burst.memset.inline.ARMV8A_AARCH64.i32
0007d54d Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FormatNumber(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, Unity.Burst.BurstString+NumberBuffer&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null number, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nMaxDigits, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007d8f2 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertUnsignedIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007dc33 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FormatGeneral(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, Unity.Burst.BurstString+NumberBuffer&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null number, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nMaxDigits, System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 expChar) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007dfc8 829f4df2e4b029e5525415e09cbcf7b6
0007dfe9 burst.initialize.externals.829f4df2e4b029e5525415e09cbcf7b6
0007e025 burst.initialize.statics.829f4df2e4b029e5525415e09cbcf7b6
0007e05f aece0ca012db7ae9f82cc8b3c490870a
0007e080 burst.initialize.externals.aece0ca012db7ae9f82cc8b3c490870a
0007e0bc burst.initialize.statics.aece0ca012db7ae9f82cc8b3c490870a
0007e0f6 13b19916d3e922efc8b53b928e3c4d02
0007e117 burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
0007e153 burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
0007e18d 9489cdcace9811f1ed31e365fa9d41a2
0007e1ae burst.initialize.externals.9489cdcace9811f1ed31e365fa9d41a2
0007e1ea burst.initialize.statics.9489cdcace9811f1ed31e365fa9d41a2
0007e224 burst.initialize.externals.cfea4edd4d3923f14bbd080d30d59a25
0007e260 burst.initialize.statics.cfea4edd4d3923f14bbd080d30d59a25
0007e29a cfea4edd4d3923f14bbd080d30d59a25
0007e2bb UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetBool(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007e521 011daec511c22bf17932a43acccf31dd
0007e542 burst.initialize.externals.011daec511c22bf17932a43acccf31dd
0007e57e burst.initialize.statics.011daec511c22bf17932a43acccf31dd
0007e5b8 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
0007e5f4 burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
0007e62e e9df46149c75cbf1185bdaa5e4cf8cb3
0007e64f 9972d5c311b51ff2ddfb7a6a287dfd91
0007e670 burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
0007e6ac burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
0007e6e6 381a3a85c237f2f5ef34ba69d4bda072
0007e707 burst.initialize.externals.381a3a85c237f2f5ef34ba69d4bda072
0007e743 burst.initialize.statics.381a3a85c237f2f5ef34ba69d4bda072
0007e77d 3b10ec09f612b5f61060aad8c91ddd31
0007e79e burst.initialize.externals.3b10ec09f612b5f61060aad8c91ddd31
0007e7da burst.initialize.statics.3b10ec09f612b5f61060aad8c91ddd31
0007e814 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
0007e850 burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
0007e88a d25cb729a424e7fa5ef9105d2c698524
0007e8ab 13f911d1e17414feb0430b9164b30ce7
0007e8cc burst.initialize.externals.13f911d1e17414feb0430b9164b30ce7
0007e908 burst.initialize.statics.13f911d1e17414feb0430b9164b30ce7
0007e942 129828f5f7843aff998314f0456a7420
0007e963 burst.initialize.externals.129828f5f7843aff998314f0456a7420
0007e99f burst.initialize.statics.129828f5f7843aff998314f0456a7420
0007e9d9 System.Byte[] Unity.Burst.BurstString::InfinityString
0007ea0f System.Byte[] Unity.Burst.BurstString::InfinityString_$__data_e8793bca52523d9e
0007ea5e System.Byte[] Unity.Burst.BurstString::NanString
0007ea8f System.Byte[] Unity.Burst.BurstString::NanString_$__data_60a7ef607c5b4c18
0007ead9 System.Byte[] Unity.Burst.BurstString::logTable
0007eb09 System.Byte[] Unity.Burst.BurstString::logTable_$__data_06122615a0836e80
0007eb52 System.IntPtr System.IntPtr::Zero
0007eb74 System.UInt32[] Unity.Burst.BurstString::g_PowerOf10_U32
0007ebad System.UInt32[] Unity.Burst.BurstString::g_PowerOf10_U32_$__data_927c545c517b02ea
0007ebff Unity.Mathematics.float3 Unity.Mathematics.float3::zero
0007ec37 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
0007ec8a Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
0007ece0 UnityEngine.Animations.Rigging.AffineTransform UnityEngine.Animations.Rigging.AffineTransform::<identity>k__BackingField
0007ed59 UnityEngine.Pose UnityEngine.Pose::k_Identity
0007ed87 UnityEngine.Quaternion UnityEngine.Animations.Rigging.QuaternionExt::zero
0007edd1 UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
0007ee13 UnityEngine.Vector3 UnityEngine.Vector3::oneVector
0007ee46 UnityEngine.Vector3 UnityEngine.Vector3::rightVector
0007ee7b UnityEngine.Vector3 UnityEngine.Vector3::upVector
0007eead UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
0007eee1 burst.initialize
0007eef2 _DYNAMIC
