0000027c Android
000238a4 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.set_Item(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00023d28 UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveDrawBatch(UnityEngine.Rendering.DrawKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawBatches) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000243dd UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveDrawRange(UnityEngine.Rendering.RangeKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002483c burst.initialize.externals.e6a9132d09c113f0975355db1c7ee6e9
00024878 burst.initialize.statics.e6a9132d09c113f0975355db1c7ee6e9
000248b2 e6a9132d09c113f0975355db1c7ee6e9
000248d3 burst.initialize.externals.ca60ab232d19a9f4380a530fa0d222cf
0002490f burst.initialize.statics.ca60ab232d19a9f4380a530fa0d222cf
00024949 ca60ab232d19a9f4380a530fa0d222cf
0002496a 8a11958584e6d7f43fdafe25379de05d
0002498b burst.initialize.externals.8a11958584e6d7f43fdafe25379de05d
000249c7 burst.initialize.statics.8a11958584e6d7f43fdafe25379de05d
00024a01 276b96e48754d7f5ba865bd7f5b37c11
00024a22 burst.initialize.externals.276b96e48754d7f5ba865bd7f5b37c11
00024a5e burst.initialize.statics.276b96e48754d7f5ba865bd7f5b37c11
00024a98 956e4506a89021f60bea991d59455e85
00024ab9 burst.initialize.externals.956e4506a89021f60bea991d59455e85
00024af5 burst.initialize.statics.956e4506a89021f60bea991d59455e85
00024b2f 09441dfe5b2001f7ed96c894fbc93174
00024b50 UnityEngine.Rendering.InstanceDataSystemBurst+FreeRendererGroupInstances_000002A1$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1+ReadOnly[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroupsID, UnityEngine.Rendering.InstanceAllocators&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceAllocators, UnityEngine.Rendering.CPUInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceData, UnityEngine.Rendering.CPUPerCameraInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null perCameraInstanceData, UnityEngine.Rendering.CPUSharedInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sharedInstanceData, Unity.Collections.NativeParallelMultiHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroupInstanceMultiHash) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8d12d65b061ef63be4f45f06983e7356 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000251e5 burst.initialize.externals.09441dfe5b2001f7ed96c894fbc93174
00025221 burst.initialize.statics.09441dfe5b2001f7ed96c894fbc93174
0002525b Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000255f2 59481637653112fa89d3e6222e05e479
00025613 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00025a24 burst.initialize.externals.59481637653112fa89d3e6222e05e479
00025a60 burst.initialize.statics.59481637653112fa89d3e6222e05e479
00025a9a Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d37b24dcc292cf7df8b010d2b5ad53af from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00025dc7 bfb92a5f7fd6b5fad55775a2d5c4b979
00025de8 burst.initialize.externals.bfb92a5f7fd6b5fad55775a2d5c4b979
00025e24 burst.initialize.statics.bfb92a5f7fd6b5fad55775a2d5c4b979
00025e5e b78f808503c8b5fe97a83e833bd5871d
00025e7f burst.initialize.externals.b78f808503c8b5fe97a83e833bd5871d
00025ebb burst.initialize.statics.b78f808503c8b5fe97a83e833bd5871d
00025ef5 burst.initialize.externals.c2ea85586f916effc3761abaabdf200d
00025f31 burst.initialize.statics.c2ea85586f916effc3761abaabdf200d
00025f6b c2ea85586f916effc3761abaabdf200d
00025f8c 34aec427743d7d01c0cb7a219c9fbe32
00025fad burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
00025fe9 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
00026023 7b34c3dffc84f10481a1321aaaf80051
00026044 burst.initialize.externals.7b34c3dffc84f10481a1321aaaf80051
00026080 burst.initialize.statics.7b34c3dffc84f10481a1321aaaf80051
000260ba 8008a6a3699780086c12ba5f1e4708d7
000260db burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
00026117 burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00026151 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
0002618d burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
000261c7 c06f54b5eb2bc9082fba4f33dc266ab3
000261e8 28e1563bbb72a609c41ad98f7e0ca3c8
00026209 burst.initialize.externals.28e1563bbb72a609c41ad98f7e0ca3c8
00026245 burst.initialize.statics.28e1563bbb72a609c41ad98f7e0ca3c8
0002627f 944197a6c18b440af6a3c7e184b0a8ea
000262a0 burst.initialize.externals.944197a6c18b440af6a3c7e184b0a8ea
000262dc burst.initialize.statics.944197a6c18b440af6a3c7e184b0a8ea
00026316 9565f2f08e35a615b134e190670199ce
00026337 burst.initialize.externals.9565f2f08e35a615b134e190670199ce
00026373 burst.initialize.statics.9565f2f08e35a615b134e190670199ce
000263ad 9047fd4b6010891c75ac987c92c57b84
000263ce UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00001011$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_045af5e42d027b882b0f4d070bfc7fa6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00026b56 burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
00026b92 burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
00026bcc 879d53c6a507a320d7047615ccb4ec9a
00026bed burst.initialize.externals.879d53c6a507a320d7047615ccb4ec9a
00026c29 burst.initialize.statics.879d53c6a507a320d7047615ccb4ec9a
00026c63 8d6dcb582074e6220332ebaea56ad1f6
00026c84 burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
00026cc0 burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
00026cfa 1c4a5ee6e6e3402955d801fcdb9a08d2
00026d1b burst.initialize.externals.1c4a5ee6e6e3402955d801fcdb9a08d2
00026d57 burst.initialize.statics.1c4a5ee6e6e3402955d801fcdb9a08d2
00026d91 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
00026dcd burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00026e07 eb34c8e60335e02c0acbdc14c457d562
00026e28 97d13f55156b1b37e784278d9f6eb4c6
00026e49 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00026e85 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00026ebf 97617acd6f54253917fdba9be8f754d0
00026ee0 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
00026f1c burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00026f56 999bc20f879c063e23e71d42f662b971
00026f77 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000972$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_045af5e42d027b882b0f4d070bfc7fa6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00027581 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
000275bd burst.initialize.statics.999bc20f879c063e23e71d42f662b971
000275f7 56a36c2389379e44d3a29b6c72f61b0a
00027618 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00027654 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0002768e 1a3505ef810fbc484fb52dae3bef4835
000276af burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
000276eb burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
00027725 9fe389e1fd10d1487d3d60c423a2ac64
00027746 burst.initialize.externals.9fe389e1fd10d1487d3d60c423a2ac64
00027782 burst.initialize.statics.9fe389e1fd10d1487d3d60c423a2ac64
000277bc 9601b35d01a8744dce3aae65cc281ef3
000277dd burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
00027819 burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
00027853 01f8a636d5cdcc50bd56c5fd2984144a
00027874 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
000278b0 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
000278ea 54cb6d9323328d551daec12af4bc8a9f
0002790b burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
00027947 burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
00027981 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
000279bd burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
000279f7 ed0df4aaa6dfa655df2ce8f660cf6297
00027a18 765d31cc4c059b5812523caa91f7fc02
00027a39 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00001253$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_045af5e42d027b882b0f4d070bfc7fa6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00027f60 burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
00027f9c burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
00027fd6 8215f79e3afe9f5aab562f7411b0dac2
00027ff7 burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
00028033 burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
0002806d 25939b8474af666369f4cf1d8ab2eefc
0002808e burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
000280ca burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00028104 9521fd3eed4a5371f33943fa29b9337d
00028125 burst.initialize.externals.9521fd3eed4a5371f33943fa29b9337d
00028161 burst.initialize.statics.9521fd3eed4a5371f33943fa29b9337d
0002819b burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
000281d7 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00028211 df27f962efaa79731715cfa641dbd7ac
00028232 burst.initialize.externals.c1d63f109aae977902338c147017af56
0002826e burst.initialize.statics.c1d63f109aae977902338c147017af56
000282a8 c1d63f109aae977902338c147017af56
000282c9 091be65075c75d7ca1e278fb2ec2618d
000282ea burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
00028326 burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
00028360 b0113a945b6c8e7c7fdfaaf0ddea0121
00028381 burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
000283bd burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
000283f7 burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
00028433 burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
