0000027c Android
0023e8a1 vk_maxImageDimensionCube
0023e8ba vk_timestampComputeAndGraphics
0023e8d9 vk_pointSizeRange_index_0
0023e8f3 unity_StereoWorldSpaceCameraPos
0023e913 vkGetPhysicalDeviceFragmentShadingRatesKHR
0023e93e kVK_KHR_external_semaphore_win32
0023e95f Can't initialize buffers from graphics jobs
0023e98b %4d    %.17g  %.17g  %.17g
0023e9a6 %-16.8e 
0023e9b0 Corners
0023e9b9 Internalerror in findedge():  Unable to find an edge in subface.
0023e9fa CustomDataModule.color0.maxColor.a
0023ea1d VelocityModule.orbitalOffsetZ.scalar
0023ea42 cntmax3
0023ea4a RotationBySpeedModule.range.x
0023ea68 RotationBySpeedModule.range.y
0023ea86 EmissionModule.m_Bursts.Array.data[0].countCurve.scalar
0023eabe EmissionModule.m_Bursts.Array.data[1].countCurve.scalar
0023eaf6 EmissionModule.m_Bursts.Array.data[2].probability
0023eb28 EmissionModule.m_Bursts.Array.data[3].probability
0023eb5a ShapeModule.m_Position.z
0023eb73 ShapeModule.m_Rotation.y
0023eb8c NoiseModule.remapY.scalar
0023eba6 TrailModule.colorOverTrail.minColor.a
0023ebcc startRotationY
0023ebdb customEmitterVelocity
0023ebf1 textureMode
0023ebfd InitialModule.startSizeZ.scalar
0023ec1d unity_ParticleUVShiftData
0023ec37 m_RotationAttractionCurve
0023ec51 m_LengthScale
0023ec5f scalar
0023ec66 m_Parameters.m_Gravity.minScalar
0023ec87 ColorModule
0023ec9b Raw Data: 0x00 0x00 0x00 0x01
0023ecb9 Attempt to set offset, but cfa is not set to a register.
0023ecf6   %8lx  %8lx
0023ed03 SIGSTOP
0023ed0b BUS_ADRERR
0023ed16 FPE_FLTOVF
0023ed21 m_IndirectOutputScale
0023ed37 m_DirLightmap
0023ed45 endWidth
0023ed4e m_DefaultMobileQuality
0023ed65 asyncUploadTimeSlice
0023ed7a accelerometerFrequency
0023ed91 xboxOneLoggingLevel
0023eda5 qualitySettingsNames
0023edba organizationId
0023edc9 m_FallbackName
0023edd8 SerializedProperty
0023edeb m_DefValue[1]
0023edf9 m_Tags
0023ee00 m_LOD
0023ee06 progVertex
0023ee11 m_TextureName
0023ee1f fogEnd
0023ee26 SerializedSubProgram
0023ee3b m_IsPartialCB
0023ee49 UAVParameter
0023ee56 Can't remove individual rotation animation curve 
0023ee88  you must remove the entire animation curve with m_LocalPosition.
0023eeca m_SampleArray
0023eed8 m_MuscleClip
0023eee5 MotionQ.x
0023eeef m_ChildMagnitudeArray
0023ef05 BlendDirectDataConstant
0023ef1d m_LeafInfoArray
0023ef2d m_HasExitTime
0023ef3b m_BoolValues
0023ef48 BranchWindAnchor1
0023ef5a GLOBAL_WIND
0023ef66 BRANCH_WHIP_2
0023ef74 LEAF_TUMBLE_1
0023ef82 Oscillation5_0
0023ef91 Oscillation6_7
0023efa0 Oscillation7_3
0023efaf m_afGlobalDistance_3
0023efc4 m_afGlobalDistance_9
0023efd9 m_afFrondRippleDistance_2
0023eff3 m_afDistance_4
0023f002 m_afDirectionAdherence_3
0023f01b m_afWhip_6
0023f026 m_afTumbleDirectionAdherence_6
0023f045 m_afTumbleDirectionAdherence_8
0023f064 m_PreWarmDeltaTime
0023f077 m_PreWarmStepCount
0023f08a m_NeededMainCameraBuffers
0023f0a4 element
0023f0ac DISPLAY
0023f0b4 bool SwappyVk_initAndGetRefreshCycleDuration(JNIEnv *, jobject, VkPhysicalDevice, VkDevice, VkSwapchainKHR, uint64_t *)
0023f12c colors
0023f133 m_KeepIndices
0023f141 m_Weights
0023f14b CAMELLIA-128-ECB
0023f15c %s(Y)
0023f162 secp192k1
0023f16c postalAddress
0023f17e uniqueIdentifier
0023f19d RSA with SHA-224
0023f1c7 ecdsa-with-SHA512
0023f1d9 TLS-ECDHE-ECDSA-WITH-AES-256-GCM-SHA384
0023f201 TLS-RSA-WITH-CAMELLIA-128-CBC-SHA256
0023f226 %s session has been resumed
0023f242 bad server key exchange message
0023f262 should never happen
0023f276 Buffer provided for encrypted record not large enough
0023f2ac expected mac
0023f2b9 outgoing message counter would wrap
0023f2dd bad application data message
0023f2fa partially
0023f304 Next handshake message %u not or only partially bufffered
0023f33e Buffering of future message of size %zu would exceed the compile-time limit %zu (already %zu bytes buffered) -- attempt to make space by freeing buffered future messages
0023f3e9 mbedtls_ssl_fetch_input
0023f401 client hello v3, handshake len.: %d
0023f425 found signature_algorithms extension
0023f44a my signature
0023f457 => parse client key exchange
0023f474 ciphersuite info for %d not found
0023f496 %sSSL CA
0023f49f Characters
0023f4aa EndKernData
0023f4b6 EndTrackKern
0023f4c6 spread
0023f4cd m_UseMeshMaterialIndex
0023f4e4 m_TextureClipThreshold
0023f4fb ASTCENC_ERR_BAD_PARAM
0023f511 Write to EMS failed
0023f525 JPEG datastream contains no image
0023f547 Invalid JPEG file structure: missing SOS marker
0023f577 Unsupported marker type 0x%02x
0023f596 Quantizing to %d colors
0023f5ae Start of Image
0023f5bd JFIF extension marker: palette thumbnail image, length %u
0023f5f7 Invalid SOS parameters for sequential JPEG
0023f622 Palette is NULL in indexed image
0023f643 damaged LZ stream
0023f655 tag count too large
0023f669 unexpected DeviceLink ICC profile class
0023f691 unrecognized ICC profile class
0023f6b0 incorrect byte-order specifier
0023f6cf non-positive height
0023f6e3 bad compression info
0023f6f8 too many sPLT chunks
0023f70d NumNonDrivenWheels
0023f720 eTWELFTH
0023f729 mAccuracy
0023f733 mShader
0023f73b mNbDataPairs
0023f748 RecipMaxCompression
0023f75c ChassisMass
0023f768 Wheel4DynData
0023f776 MCurrentGear
0023f783 MTargetGear
0023f78f ActiveEdges::ComputeConvexEdges: no faces-by-edges in edge list!
0023f7d0 static const char *physx::shdfnd::ReflectionAllocator<physx::Cooking>::getName() [T = physx::Cooking]
0023f836 %s: No mass specified, setting mass to 1 and inertia to (1,1,1)
0023f876 static const char *physx::shdfnd::ReflectionAllocator<physx::Ext::FixedJoint>::getName() [T = physx::Ext::FixedJoint]
0023f8ec ./physx/source/physx/src/NpAggregate.cpp
0023f915 PxBatchQuery::execute: This batch is already executing
0023f94c PxBatchQuery::overlap: This batch is still executing, skipping query.
0023f992 Wrong version: PhysX version is 0x%08x, tried to create 0x%08x
0023f9d1 physx/source/physx/src/NpPhysicsInsertionCallback.h
0023fa05 static const char *physx::shdfnd::ReflectionAllocator<physx::Sq::PruningStructure>::getName() [T = physx::Sq::PruningStructure]
0023fa85 static const char *physx::shdfnd::ReflectionAllocator<physx::NpPtrTableStorageManager::PtrBlock<4> >::getName() [T = physx::NpPtrTableStorageManager::PtrBlock<4>]
0023fb28 static const char *physx::shdfnd::ReflectionAllocator<physx::NpArticulationReducedCoordinate>::getName() [T = physx::NpArticulationReducedCoordinate]
0023fbbe PxScene::addBroadPhaseRegion() not allowed while simulation is running. Call will be ignored.
0023fc1c PxShape::setMaterials() failed. Out of memory. Call will be ignored.
0023fc61 ScScene.updateCCDSinglePassStage3
0023fc83 List for collecting constraint projection roots could not be allocated. No projection will take place.
0023fcea OnOverlapCreatedTask
0023fcff ./physx/source/simulationcontroller/src/ScNPhaseCore.cpp
0023fd38 static const char *physx::shdfnd::ReflectionAllocator<physx::Sq::AABBTreeRuntimeNode>::getName() [T = physx::Sq::AABBTreeRuntimeNode]
0023fdbe PxsContext.postCCDAdvance
0023fdd8 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::LargePersistentContactManifold>::getName() [T = physx::Gu::LargePersistentContactManifold]
0023fe74 static const char *physx::shdfnd::ReflectionAllocator<physx::IG::EdgeInstance *>::getName() [T = physx::IG::EdgeInstance *]
0023fef0 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsCCDBody *>::getName() [T = physx::PxsCCDBody *]
0023ff60 ./physx/source/lowlevelaabb/src/BpBroadPhaseSapAux.cpp
0023ff97 static const char *physx::shdfnd::ReflectionAllocator<internalMBP::MBP_Object>::getName() [T = internalMBP::MBP_Object]
0024000f PxConvexMesh
0024001c CreateAlbedoBuffer
0024002f %s: (ResamplingData) Version mismatch
00240055 const InputLightingBuffer* m_InputLightingList
00240084 BaseSystem::SetSolutionSpaces: cannot set %d solution spaces as the maximum supported number of solution spaces is %d.
002400fb The requested SH order output is not supported by the precomputed RadProbeSetCore
0024014d m_Object.m_ZRes * m_SlicePitch[i] 16
00240172 WorkerThreadData
00240183 GeoRGBXTexture this
00240197 Stream is not a GeoRGBXTexture object
002401c4 sa_addr inet_ntop() failed with errno %d: %s
002401f1 Bad content-encoding found
00240210 ; boundary=
0024021c attempt to borrow xfer_ulbuf when already borrowed
0024024f   %% Total    %% Received %% Xferd  Average Speed   Time    Time     Time  Current
002402a2                                  Dload  Upload   Total   Spent    Left  Speed
002402f1 Accept: application/sdp
0024030b Could not seek stream
00240321 No URL set
0024032c ftps
00240331 No data was received
00240346 %s://
0024034c imap
00240351 Unrecognized/unsupported parameter passed via CURLOPT_SSLVERSION
00240392 getPreferences
002403a1 ()Landroid/content/res/Resources;
002403c3 android/content/DialogInterface$OnClickListener
002403f3 SCREEN_ORIENTATION_FULL_USER
00240410 [Ljava/lang/String;
00240424 PERMISSION_GRANTED
00240437 POWER_LOW
00240441 android/location/Location
0024045b android/media/AudioAttributes
00240479 USAGE_GAME
00240484 getType
0024048c (I)[Landroid/media/AudioDeviceInfo;
002404b0 onAudioFocusChange
002404c3 android/media/MediaCodecInfo$CodecCapabilities
002404f2 getPresentationDisplay
00240509 getTarget
00240513 getSupportedModes
00240525 android/view/Display$HdrCapabilities
0024054a getSource
00240554 getFlags
0024055d getHistoricalEventTime
00240574 getPressure
00240580 (Landroid/view/View;Landroid/view/WindowInsets;)Landroid/view/WindowInsets;
002405cc onTouch
002405d4 setBackgroundDrawable
002405ea append
002405f1 (I)Ljava/lang/Object;
00240607 INST
0024060c OggS
00240611 ../src/fmod_codec_s3m.cpp
0024062b Channel #12 delay in ms.  0  to 10000.  Default = 0.
00240660 ../src/fmod_output.cpp
00240677 ../src/fmod_file.cpp
0024068c stopAudioRecord
0024069c FMOD OpenSL ES Output
002406b2 vector
002406b9 reinterpret_cast
002406ca terminating
002406d6 DW_EH_PE_textrel pointer encoding not supported
00240706 truncated uleb128 expression
00240724 secondaryTexture
00240735 Diagnostic switches are not supported in this build.
0024076a Stereo Projection Matrix must be of size 2.
00240796 GraphicsBuffer.SetData()
002407af UnityEngineInternal.GraphicsDeviceDebug::set_settings_Injected
002407ee Unity.Baselib.LowLevel.Binding::Baselib_FileIO_SyncFileFromNativeHandle_Injected
0024083f Unity.Baselib.LowLevel.Binding::Baselib_FileIO_SyncRead_Injected
00240880 Unity.Baselib.LowLevel.Binding::Baselib_Timer_GetTimeSinceStartupInSeconds
002408cb Unity.Profiling.ProfilerRecorder::GetValueUnitType_Injected
00240907 Unity.Profiling.ProfilerRecorder::GetSampleInternal_Injected
00240944 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SetLeakDetectionMode
0024098a UnityEngine.Application::get_temporaryCachePath
002409ba UnityEngine.Application::SetStackTraceLogType
002409e8 UnityEngine.Caching::GetCachedVersions
00240a0f UnityEngine.Caching::IsVersionCached_Injected
00240a3d UnityEngine.Camera::set_opaqueSortMode
00240a64 UnityEngine.Camera::get_depth
00240a82 UnityEngine.Camera::get_anamorphism
00240aa6 UnityEngine.Camera::get_pixelRect_Injected
00240ad1 UnityEngine.Camera::get_pixelHeight
00240af5 UnityEngine.Camera::get_targetDisplay
00240b1b UnityEngine.Camera::SetTargetBuffersMRTImpl_Injected
00240b50 UnityEngine.Camera::GetFrustumPlaneSizeAt_Injected
00240b83 UnityEngine.Camera::FieldOfViewToFocalLength
00240bb0 UnityEngine.Camera::RenderDontRestore
00240bd6 UnityEngine.CullingGroup::set_targetCamera
00240c01 UnityEngine.CullingGroup::SetBoundingSpheres
00240c2e UnityEngine.ReflectionProbe::set_type
00240c54 UnityEngine.ReflectionProbe::get_shadowDistance
00240c84 UnityEngine.ReflectionProbe::IsFinishedRendering
00240cb5 UnityEngine.RectOffset::get_right
00240cd7 UnityEngine.RectOffset::Add_Injected
00240cfc UnityEngine.BillboardAsset::GetIndices
00240d23 UnityEngine.BillboardAsset::SetIndices
00240d4a UnityEngine.RenderBuffer::SetLoadAction_Injected
00240d7b UnityEngine.Graphics::Internal_RenderMeshInstanced_Injected
00240db7 UnityEngine.Graphics::Internal_RenderPrimitives_Injected
00240df0 UnityEngine.QualitySettings::get_lodBias
00240e19 UnityEngine.QualitySettings::get_desiredColorSpace
00240e4c UnityEngine.QualitySettings::get_activeColorSpace
00240e7e UnityEngine.TrailRenderer::set_widthMultiplier
00240ead UnityEngine.LineRenderer::set_endWidth
00240ed4 UnityEngine.LineRenderer::set_alignment
00240efc UnityEngine.MaterialPropertyBlock::HasConstantBufferImpl
00240f35 UnityEngine.MaterialPropertyBlock::GetFloatArrayImpl
00240f6a UnityEngine.MaterialPropertyBlock::GetVectorArrayImpl
00240fa0 UnityEngine.MaterialPropertyBlock::GetMatrixArrayImpl
00240fd6 UnityEngine.MaterialPropertyBlock::ExtractFloatArrayImpl
0024100f UnityEngine.Renderer::SetStaticLightmapST_Injected
00241042 UnityEngine.Renderer::HasPropertyBlock
00241069 UnityEngine.Renderer::get_isVisible
0024108d UnityEngine.Renderer::get_rayTracingMode
002410b6 UnityEngine.Renderer::get_sortingKey
002410db UnityEngine.RenderSettings::set_fogStartDistance
0024110c UnityEngine.RenderSettings::get_fogEndDistance
0024113b UnityEngine.RenderSettings::set_fogEndDistance
0024116a UnityEngine.RenderSettings::get_skybox
00241191 UnityEngine.Shader::get_keywordSpace_Injected
002411bf UnityEngine.Shader::SetGlobalIntImpl
002411e4 UnityEngine.Shader::GetGlobalVectorArrayImpl
00241211 UnityEngine.Shader::ExtractGlobalFloatArrayImpl
00241241 UnityEngine.Material::GetDefaultMaterial
0024126a UnityEngine.Material::ExtractFloatArrayImpl
00241296 UnityEngine.LensFlare::set_fadeSpeed
002412bb UnityEngine.Projector::set_orthographicSize
002412e7 UnityEngine.Light::GetCommandBuffers
0024130c UnityEngine.MeshFilter::set_mesh
0024132d UnityEngine.LightProbeProxyVolume::get_gridResolutionX
00241364 UnityEngine.LODGroup::ForceLOD
00241383 UnityEngine.Mesh::get_vertexBufferTarget
002413ac UnityEngine.Mesh::RecalculateTangentsImpl
002413d6 UnityEngine.Texture::get_streamingTexturePendingLoadCount
00241410 UnityEngine.Texture2D::get_format
00241432 UnityEngine.Texture2D::GetRawTextureData
0024145b UnityEngine.CubemapArray::ApplyImpl
0024147f UnityEngine.RenderTexture::GetColorFormat
002414a9 UnityEngine.RenderTexture::set_depthStencilFormat
002414db UnityEngine.Cursor::get_lockState
002414fd UnityEngine.Random::get_state_Injected
00241524 UnityEngine.ResourcesAPIInternal::UnloadAsset
00241552 UnityEngine.Resources::UnloadAssetImplResourceManager
00241588 UnityEngine.Resources::InstanceIDsToValidArray_Internal
002415c0 UnityEngine.AsyncInstantiateOperation::set_IntegrationTimeMS
002415fd UnityEngine.GameObject::GetComponentFastPath
0024162a UnityEngine.GameObject::set_tag
0024164a UnityEngine.GameObject::BroadcastMessage
00241673 UnityEngine.ComputeBuffer::IsValidBuffer
0024169c UnityEngine.SystemInfo::GetOperatingSystem
002416c7 UnityEngine.Time::set_timeScale
002416e7 UnityEngine.Time::get_realtimeSinceStartupAsDouble
0024171a UnityEngine.TouchScreenKeyboard::get_characterLimit
0024174e UnityEngine.TouchScreenKeyboard::get_type
00241778 UnityEngine.TouchScreenKeyboard::get_area_Injected
002417ab UnityEngine.Transform::get_rotation_Injected
002417d8 UnityEngine.Transform::SetLocalPositionAndRotation_Injected
00241814 UnityEngine.Transform::RotateAroundInternal_Injected
00241849 UnityEngine.Transform::internal_setHierarchyCapacity
0024187e UnityEngine.Sprite::get_rect_Injected
002418a4 UnityEngine.Profiling.Profiler::get_usedHeapSizeLong
002418d9 UnityEngine.Serialization.ManagedReferenceUtility::GetManagedReferenceIdsForObjectInternal
00241934 UnityEngine.Rendering.LoadStoreActionDebugModeSettings::get_LoadStoreDebugModeEnabled
0024198a UnityEngine.Rendering.GraphicsSettings::get_cameraRelativeShadowCulling
002419d2 UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_3
00241a17 UnityEngine.Rendering.CommandBuffer::Internal_DrawRendererList_Injected
00241a5f UnityEngine.Rendering.CommandBuffer::SetRandomWriteTarget_GraphicsBuffer
00241aa8 UnityEngine.Rendering.CommandBuffer::SetLateLatchProjectionMatrices
00241aec UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal
00241b38 UnityEngine.Rendering.SplashScreen::CancelSplashScreen
00241b6f UnityEngine.Rendering.BatchRendererGroup::RegisterMaterial_InstanceID_Injected
00241bbe UnityEngine.Rendering.ShaderKeywordSet::IsKeywordNameEnabled_Injected
00241c04 UnityEngine.Rendering.ShaderKeywordSet::EnableKeywordName_Injected
00241c47 UnityEngine.Playables.PlayableGraph::IsValid_Injected
00241c7d UnityEngine.Playables.PlayableGraph::GetResolver_Injected
00241cb7 UnityEngine.Playables.PlayableGraph::GetOutputByTypeInternal_Injected
00241cfd UnityEngine.Playables.PlayableHandle::SetLeadTime_Injected
00241d38 UnityEngine.Playables.PlayableHandle::GetJobData_Injected
00241d72 UnityEngine.Playables.PlayableHandle::GetInputHandle_Injected
00241db0 UnityEngine.Experimental.Rendering.RayTracingShader::SetMatrix_Injected
00241df8 UnityEngine.Experimental.Rendering.RayTracingShader::SetTexture
00241e38 UnityEngine.Experimental.Rendering.RayTracingShader::SetConstantGraphicsBuffer
00241e87 Rect
00241e8c UnityEngine.Experimental.AI.NavMeshQuery::Create_Injected
00241ec6 UnityEngine.AI.NavMeshBuilder::CollectSourcesInternal_Injected
00241f05 UnityEngine.AI.NavMeshAgent::Raycast_Injected
00241f33 UnityEngine.AI.NavMeshAgent::get_updateUpAxis
00241f61 UnityEngine.AI.NavMeshObstacle::set_carveOnlyStationary
00241f99 UnityEngine.AI.NavMesh::IsValidNavMeshDataHandle
00241fca UnityEngine.ArticulationBody::get_angularVelocity_Injected
00242005 UnityEngine.ArticulationBody::get_worldCenterOfMass_Injected
00242042 UnityEngine.ArticulationBody::GetJointExternalForces
00242077 UnityEngine.ArticulationBody::GetDofStartIndices
002420a8 UnityEngine.Physics::GetActorAngularVelocity_Injected
002420de UnityEngine.Rigidbody::get_maxDepenetrationVelocity
00242112 UnityEngine.Collider::set_isTrigger
00242136 UnityEngine.BoxCollider::get_size_Injected
00242161 UnityEngine.HingeJoint::get_useMotor
00242186 UnityEngine.CharacterJoint::get_swing1Limit_Injected
002421bb UnityEngine.ConfigurableJoint::set_highAngularXLimit_Injected
002421f9 UnityEngine.ConfigurableJoint::set_angularYZDrive_Injected
00242234 UnityEngine.ConfigurableJoint::get_slerpDrive_Injected
0024226b UnityEngine.PhysicsScene::OverlapCapsuleNonAlloc_Internal_Injected
