0000027c Android
00030e3e _ZN5folly6detail9digits_toIyEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00030e88 _ZN5folly6detail15str_to_integralIcEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00030ee3 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00030f3e _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00030f99 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00030ff4 _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0003104f _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000310aa _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00031105 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00031160 _ZN5folly6detail15str_to_integralIxEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000311bb _ZN5folly6detail15str_to_integralIyEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00031216 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00031245 _ZN5folly6detail21safe_assert_msg_typesINS0_22safe_assert_msg_type_sIJLNS0_20safe_assert_msg_typeE1ELS3_2EEEEE5valueE
000312bb _ZN5folly6detail24reentrant_allocator_base8allocateEmm
000312f2 _ZN5folly6detail24reentrant_allocator_baseC2ERKNS_27reentrant_allocator_optionsE
00031343 _ZN5folly6detail24reentrant_allocator_baseC2ERKS1_
00031376 _ZN5folly6detail24reentrant_allocator_baseD2Ev
000313a5 _ZN5folly6detail21safe_assert_terminateILb1EEEvPKNS0_15safe_assert_argEz
000313ee _ZN5folly6detail24reentrant_allocator_baseaSERKS1_
00031421 _ZN5folly6detail24reentrant_allocator_base10obliterateEv
0003145a munmap
00031461 _ZN5folly6detail24reentrant_allocator_base10deallocateEPvm
0003149c _ZN5folly6detail24reentrant_allocator_baseC1ERKNS_27reentrant_allocator_optionsE
000314ed _ZN5folly6detail24reentrant_allocator_baseC1ERKS1_
00031520 _ZN5folly6detail24reentrant_allocator_baseD1Ev
0003154f _ZN5folly6detail13futexWakeImplEPKNS0_19EmulatedFutexAtomicIjEEij
00031591 _ZN5folly6detail13futexWaitImplEPKNS0_19EmulatedFutexAtomicIjEEjPKNSt6__ndk16chrono10time_pointINS6_12system_clockENS6_8durationIxNS5_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
00031670 _ZN3fmt2v96detail11assert_failEPKciS3_
00031697 _ZN3fmt2v96detail17format_error_codeERNS1_6bufferIcEEiNS0_17basic_string_viewIcEE
000316e9 _ZN3fmt2v96detail10vformat_toIcEEvRNS1_6bufferIT_EENS0_17basic_string_viewIS4_EENS0_17basic_format_argsINS0_20basic_format_contextINSt6__ndk111conditionalIXsr3std7is_sameINS0_13type_identityIS4_E4typeEcEE5valueENS0_8appenderENSB_20back_insert_iteratorINS3_ISF_EEEEE4typeESF_EEEENS1_10locale_refE
00031811 _ZN3fmt2v96detail12report_errorEPFvRNS1_6bufferIcEEiPKcEiS6_
0003184e fputc
00031854 _ZN3fmt2v912format_errorD2Ev
00031871 _ZN3fmt2v912format_errorD0Ev
0003188e _ZN3fmt2v913vsystem_errorEiNS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0003190b _ZN3fmt2v96detail13utf8_to_utf16C2ENS0_17basic_string_viewIcEE
0003194a _ZTVN3fmt2v919basic_memory_bufferIwLm500ENSt6__ndk19allocatorIwEEEE
0003198e _ZN3fmt2v919format_system_errorERNS0_6detail6bufferIcEEiPKc
000319ca _ZN3fmt2v919report_system_errorEiPKc
000319ef _ZN3fmt2v96detail5printEP7__sFILENS0_17basic_string_viewIcEE
00031a2c _ZN3fmt2v912system_errorIJEEENSt6__ndk112system_errorEiNS0_19basic_format_stringIcJDpNS0_13type_identityIT_E4typeEEEEDpOS6_
00031aa8 _ZN3fmt2v96vprintEP7__sFILENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00031b25 _ZN3fmt2v96vprintENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00031b99 _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
00031bdd _ZZN3fmt2v96detail9dragonbox14cache_accessorIfE16get_cached_powerEiE18pow10_significands
00031c36 _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
00031c7a _ZZN3fmt2v96detail9dragonbox14cache_accessorIdE16get_cached_powerEiE18pow10_significands
00031cd3 _ZZN3fmt2v96detail9dragonbox14cache_accessorIdE16get_cached_powerEiE14powers_of_5_64
00031d28 _ZN3fmt2v96detail10locale_refC2INSt6__ndk16localeEEERKT_
00031d61 _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
00031dbb _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
00031df8 _ZN3fmt2v96detail6bufferIcE6appendIcEEvPKT_S7_
00031e27 _ZN3fmt2v96detail18thousands_sep_implIwEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
00031e81 _ZN3fmt2v96detail18decimal_point_implIwEET_NS1_10locale_refE
00031ebe _ZN3fmt2v96detail6bufferIwE6appendIwEEvPKT_S7_
00031eed _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEmcEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
00031f6c _ZTVN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
00031fb0 _ZN3fmt2v96detail18write_escaped_charIcNS0_8appenderEEET0_S4_T_
00031ff0 _ZN3fmt2v96detail14snprintf_floatIeEEiT_iNS1_11float_specsERNS1_6bufferIcEE
0003203c snprintf
00032045 _ZTVN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00032088 _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEocEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
00032107 _ZN3fmt2v96detail14snprintf_floatIdEEiT_iNS1_11float_specsERNS1_6bufferIcEE
00032153 _ZN3fmt2v96detail10basic_dataIvE18pow10_significandsE
00032189 _ZN3fmt2v96detail10basic_dataIvE15pow10_exponentsE
000321bc _ZN3fmt2v96detail10basic_dataIvE14power_of_10_64E
000321ee _ZTSN3fmt2v912format_errorE
0003220a _ZTIN3fmt2v919basic_memory_bufferIwLm500ENSt6__ndk19allocatorIwEEEE
0003224e _ZTSN3fmt2v919basic_memory_bufferIwLm500ENSt6__ndk19allocatorIwEEEE
00032292 _ZTSN3fmt2v96detail6bufferIwEE
000322b1 _ZTIN3fmt2v96detail6bufferIwEE
000322d0 _ZTIN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
00032314 _ZTSN3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
00032358 _ZTSN3fmt2v96detail6bufferIiEE
00032377 _ZTIN3fmt2v96detail6bufferIiEE
00032396 _ZTIN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
000323d9 _ZTSN3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
0003241c _ZTSN3fmt2v96detail6bufferIjEE
0003243b _ZTIN3fmt2v96detail6bufferIjEE
0003245a _ZN3fmt2v96detail13utf8_to_utf16C1ENS0_17basic_string_viewIcEE
00032499 _ZN3fmt2v96detail10locale_refC1INSt6__ndk16localeEEERKT_
000324d2 _ZN5folly6netops6acceptENS_13NetworkSocketEP8sockaddrPj
0003250a _ZN5folly6netops4bindENS_13NetworkSocketEPK8sockaddrj
00032540 accept
00032547 bind
0003254c _ZN5folly6netops7connectENS_13NetworkSocketEPK8sockaddrj
00032585 connect
0003258d _ZN5folly6netops11getpeernameENS_13NetworkSocketEP8sockaddrPj
000325cb getpeername
000325d7 _ZN5folly6netops11getsocknameENS_13NetworkSocketEP8sockaddrPj
00032615 getsockname
00032621 _ZN5folly6netops10getsockoptENS_13NetworkSocketEiiPvPj
00032658 getsockopt
00032663 _ZN5folly6netops9inet_atonEPKcP7in_addr
0003268b inet_addr
00032695 _ZN5folly6netops6listenENS_13NetworkSocketEi
000326c2 listen
000326c9 _ZN5folly6netops4pollEPNS0_14PollDescriptorEji
000326f8 poll
000326fd _ZN5folly6netops4recvENS_13NetworkSocketEPvmi
0003272b recv
00032730 _ZN5folly6netops8recvfromENS_13NetworkSocketEPvmiP8sockaddrPj
0003276e recvfrom
00032777 _ZN5folly6netops7recvmsgENS_13NetworkSocketEP6msghdri
000327ad recvmsg
000327b5 _ZN5folly6netops8recvmmsgENS_13NetworkSocketEP7mmsghdrjjP8timespec
000327f8 recvmmsg
00032801 _ZN5folly6netops4sendENS_13NetworkSocketEPKvmi
00032830 send
00032835 _ZN5folly6netops7sendmsgENS_13NetworkSocketEPK6msghdri
0003286c sendmsg
00032874 _ZN5folly6netops8sendmmsgENS_13NetworkSocketEP7mmsghdrji
000328ad sendmmsg
000328b6 _ZN5folly6netops6sendtoENS_13NetworkSocketEPKvmiPK8sockaddrj
000328f3 sendto
000328fa _ZN5folly6netops10setsockoptENS_13NetworkSocketEiiPKvj
00032931 setsockopt
0003293c shutdown
00032945 _ZN5folly6netops6socketEiii
00032961 socket
00032968 _ZN5folly6netops10socketpairEiiiPNS_13NetworkSocketE
0003299d socketpair
000329a8 _ZN5folly6netops23set_socket_non_blockingENS_13NetworkSocketE
000329e6 _ZN5folly6netops24set_socket_close_on_execENS_13NetworkSocketE
00032a25 _ZN5folly6netops9Msgheader7setNameEP16sockaddr_storagem
00032a5d _ZN5folly6netops9Msgheader9setIovecsEPK5iovecm
00032a8c _ZN5folly6netops9Msgheader10setCmsgPtrEPc
00032ab6 _ZN5folly6netops9Msgheader10setCmsgLenEm
00032adf _ZN5folly6netops9Msgheader8setFlagsEi
00032b05 _ZN5folly6netops9Msgheader11incrCmsgLenEm
00032b2f _ZN5folly6netops9Msgheader24getFirstOrNextCmsgHeaderEP7cmsghdr
00032b6e __cmsg_nxthdr
00032b7c _ZN5folly6netops9Msgheader11cmsgNextHrdEP7cmsghdr
00032bae _ZN5folly6netops9Msgheader12cmsgFirstHrdEv
00032bd9 _ZN5folly6netops9Msgheader6getMsgEv
00032bfd _ZN5folly6detail14to_ascii_arrayILm8ENS_17to_ascii_alphabetILb0EEEE4dataE
00032c47 _ZN5folly6detail14to_ascii_arrayILm16ENS_17to_ascii_alphabetILb0EEEE4dataE
00032c92 _ZN5folly6detail14to_ascii_arrayILm8ENS_17to_ascii_alphabetILb1EEEE4dataE
00032cdc _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb1EEEE4dataE
00032d27 _ZN5folly6detail14to_ascii_arrayILm16ENS_17to_ascii_alphabetILb1EEEE4dataE
00032d72 _ZN5folly6detail14to_ascii_tableILm8ENS_17to_ascii_alphabetILb0EEEE4dataE
00032dbc _ZN5folly6detail14to_ascii_tableILm16ENS_17to_ascii_alphabetILb0EEEE4dataE
00032e07 _ZN5folly6detail14to_ascii_tableILm8ENS_17to_ascii_alphabetILb1EEEE4dataE
00032e51 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb1EEEE4dataE
00032e9c _ZN5folly6detail14to_ascii_tableILm16ENS_17to_ascii_alphabetILb1EEEE4dataE
00032ee7 _ZN5folly6detail15to_ascii_powersILm8EmE4dataE
00032f16 _ZN5folly6detail15to_ascii_powersILm16EmE4dataE
00032f46 pthread_mutex_lock
00032f59 pthread_mutex_unlock
00032f6e aligned_alloc
00032f7c wcslen
00032f83 wmemchr
00032f8b pthread_cond_signal
00032f9f pthread_cond_broadcast
00032fb6 pthread_cond_wait
00032fc8 pthread_cond_timedwait
00032fdf pthread_cond_destroy
00032ff4 pthread_mutex_trylock
0003300a pthread_mutex_destroy
00033020 pthread_join
0003302d nanosleep
00033037 fseek
0003303d fseeko
00033044 ftello
0003304b stdin
00033051 ungetc
00033058 getc
0003305d __fwrite_chk
0003306a ungetwc
00033072 getwc
00033078 fputwc
0003307f uselocale
00033089 vsscanf
00033091 newlocale
0003309b isxdigit_l
000330a6 isdigit_l
000330b0 strftime_l
000330bb mbsrtowcs
000330c5 sscanf
000330cc vasprintf
000330d6 freelocale
000330e1 iswlower_l
000330ec islower_l
000330f6 isupper_l
00033100 wcsnrtombs
0003310b wcrtomb
00033113 mbsnrtowcs
0003311e mbrtowc
00033126 mbtowc
0003312d __ctype_get_mb_cur_max
00033144 mbrlen
0003314b strtoll_l
00033155 strtoull_l
00033160 strtof_l
00033169 strtod_l
00033172 strtold_l
0003317c android_set_abort_message
00033196 openlog
0003319e syslog
000331a5 closelog
000331ae pthread_rwlock_rdlock
000331c4 getauxval
000331ce __system_property_get
000331e4 libdl.so
000331ed LIBC
000331f2 libm.so
000331fa libc.so
00033202 LIBC_N
00033209 LIBC_O
00033210 LIBC_P
00033217 libxplat_third-party_event_event.so
0003323b libdouble-conversion.so
00033253 libxplat_folly_executorAndroid.so
00033275 libxplat_folly_executors_global_executorAndroid.so
000332a8 APS2
00033540 UUUUUUUU
00033550 UUUUUUUU
0003c630 ~ (Remaining flags hidden) ~
0003c64d {}{}
0003c652 {:%T} {}
0003c65f invalid format argument {
0003c67b currently
0003c685 CoreAllocator::Guard cannot be used recursively
0003c6b5 Wednesday
0003c6bf %m/%d/%y
0003c6c8 %s failed to release mutex
0003c6e3 %s failed to acquire mutex
0003c6fe cannot provide value arg index without width arg index
0003c735 cannot provide width arg index without value arg index
0003c76c __next_prime overflow
0003c782 tryfromenv
0003c798 unsupported locale for standard input
0003c7be  did not timeout
0003c7cf error in TimeoutManager::runAfterDelay(), failed to schedule timeout
0003c814 shared_cpu_list
0003c824 %s failed to broadcast
0003c83b std::bad_cast
0003c849 helpshort
0003c853 __cxa_guard_abort
0003c865 singletonWarnRegisterMockEarlyAndAbort
0003c88c singletonWarnCreateCircularDependencyAndAbort
0003c8ba singletonWarnLeakyDoubleRegistrationAndAbort
0003c8e7 singletonWarnDoubleRegistrationAndAbort
0003c90f singletonWarnCreateBeforeRegistrationCompleteAndAbort
0003c945 singletonWarnCreateUnregisteredAndAbort
0003c96d singletonWarnLeakyInstantiatingNotRegisteredAndAbort
0003c9a2 set flags from the environment if present
0003c9cc current
0003c9d4  is missing its argument
0003c9ed format specifier requires signed argument
0003ca17 format specifier requires numeric argument
0003ca42 default
0003ca4a show version and build info and exit
0003ca6f uncaught
0003ca78  but it is already set
0003ca8f comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST use the flag=value format
0003cb6e invalid format
0003cb7d folly_global_cpu_executor_wake_up_interval_us
0003cbab EventBaseManager: cannot set a new EventBase for this thread when one already exists
0003cc00 No available slots
0003cc13 : no flag found at that address
0003cc33 Success
0003cc3b bad expected access
0003cc4f base prefix ('#') specifier only allowed on integers
0003cc84 thousands separator (',') only allowed on integers
0003ccb7 precision not allowed on integers
0003ccd9 '='alignment only allowed on numbers
0003ccfe sign specifier only allowed on numbers
0003cd28 tab_completion_columns
0003cd3f threadtimeout_ms
0003cd50 next_ == this
0003cd62 folly::format: may not have both default and explicit arg indexes
0003cda4 folly_global_cpu_executor_threads
0003cdc6 folly_global_io_executor_threads
0003cde7 CPUThreadPoolExecutor will dynamically create and destroy threads
0003ce29 IOThreadPoolExecutor will dynamically create threads
0003ce5e opt.narenas
0003ce6a folly_memory_idler_purge_arenas
0003ce8a %.4g%s%s
0003ce93 /%s%s
0003ce99 --%s
0003ce9e %s set to %s
0003ceab terminating due to %s exception of type %s
0003ced6 terminating due to %s exception of type %s: %s
0003cf05 %s Details for '--%s':
0003cf1c %s    defined: %s
0003cf2e %s:%d: assertion failed: %s
0003cf4a %s:%d: %s
0003cf54 string_view::substr
0003cf68 show help on modules whose name contains the specified substr
0003cfa6 EventBase(): event base cannot be nullptr
0003cfd0 !err
0003cfd5 dynamic_cputhreadpoolexecutor
0003cff3 dynamic_iothreadpoolexecutor
0003d010 folly_hazptr_use_executor
0003d02a  request backlog for hazptr asynchronous reclamation executor
0003d068 Use ThrottledLifoSem in global CPUThreadPoolExecutor
0003d09d folly::ThreadPoolExecutor
0003d0b7 add() with expiration is not implemented for this Executor
0003d0f2 max_size exceeded in small_vector
0003d114 unspecified system_category error
0003d136 unspecified iostream_category error
0003d15a unspecified generic_category error
0003d17d money_get error
0003d18d makeConversionError
0003d1a4 unsupported restore location for float register
0003d1d4 unsupported restore location for register
0003d1fe unknown register
0003d20f unsupported arm64 register
0003d22a setRegister
0003d236 getRegister
0003d242 getSavedFloatRegister
0003d258 getSavedRegister
0003d269 null-pointer
0003d276 Invalid leading character
0003d290 initHandler
0003d29c unknown format specifier
0003d2b5 missing precision specifier
0003d2d1 invalid type specifier
0003d2e8 ' specifier
0003d2f4 precision is not integer
0003d30d width is not integer
0003d322 argument index must be integer
0003d341 September
0003d34b invalid format specifier for char
0003d36d ios_base::clear
0003d380 xplat\folly\concurrency\CacheLocality.cpp
0003d3aa xplat\folly\Conv.cpp
0003d3bf xplat\folly\io\async\AsyncTimeout.cpp
0003d3e5 xplat\folly\io\async\Request.cpp
0003d406 xplat\folly\synchronization\Hazptr.cpp
0003d42d xplat\folly\executors\ThreadPoolExecutor.cpp
0003d45a xplat\folly\executors\CPUThreadPoolExecutor.cpp
0003d48a xplat\folly\executors\IOThreadPoolExecutor.cpp
0003d4b9 xplat\folly\executors\GlobalExecutor.cpp
0003d4e2 xplat\folly\memory\ReentrantAllocator.cpp
0003d50c xplat\folly\io\async\HHWheelTimer.cpp
0003d532 xplat\folly\io\async\EventHandler.cpp
0003d558 xplat\folly\detail\MemoryIdler.cpp
0003d57b xplat\folly\io\async\TimeoutManager.cpp
0003d5a3 xplat\folly\Singleton.cpp
0003d5bd xplat\folly\detail\ThreadLocalDetail.cpp
0003d5e6 xplat\folly\String.cpp
0003d5fd xplat\folly\io\async\VirtualEventBase.cpp
0003d627 xplat\folly\io\async\EventBase.cpp
0003d64a xplat\folly\io\async\EventBaseBackendBase.cpp
0003d678 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
0003d6cd show help on all flags -- same as -help
0003d6f5 produce an xml version of help
0003d717 thread.allocatedp
0003d729 %I:%M:%S %p
0003d735 CIE ID is not zero
0003d74b unable to open /proc/cpuinfo
0003d768 no CPUs parsed from /proc/cpuinfo
0003d78a unable to load cache sharing info
0003d7ac blocking wait() interrupted by semaphore shutdown
0003d7de wait() would block but semaphore is shut down
0003d80c _Unwind_Resume() can't return
0003d82a helpon
0003d831 std::exception
0003d840 terminating due to %s foreign exception
0003d868 terminate_handler unexpectedly threw an exception
0003d89a Number of columns to use in output for tab completion
0003d8d0 OnDestructionCallback must be canceled if needed prior to destruction
0003d916 Use an executor for hazptr asynchronous reclamation
0003d94a truncated uleb128 expression
0003d967 malformed uleb128 expression
0003d984 truncated sleb128 expression
0003d9a1 evaluateExpression
0003d9b4 Negative overflow during conversion
0003d9d8 Overflow during conversion
0003d9f3 Non-whitespace character found after end of conversion
0003da2a Negative overflow during arithmetic conversion
0003da59 Overflow during arithmetic conversion
0003da7f Loss of precision during arithmetic conversion
0003daae negative precision
0003dac1 folly::format: invalid precision
0003dae2 Could not find debug string in RequestToken
0003db12 system
0003db19 LifoSemMPMCQueue full, can't add item
0003db3f folly_global_cpu_executor_use_throttled_lifo_sem
0003db70 If --folly_global_cpu_executor_use_throttled_lifo_sem is true, use this wake-up interval (in microseconds) in ThrottledLifoSem
0003dbef show help on only the main module for this program
0003dc22 iostream
0003dc2b qntl
0003dc30 mallctl
0003dc38 qdrl
0003dc3d Invalid value for bool
0003dc54 GlobalCPUThreadPool
0003dc68 GlobalIOThreadPool
0003dc7b helpxml
0003dc83 helpfull
0003dc8c invalid fill
0003dc99 tril
0003dca2 dynamic field width argument must be integral
0003dcd0  in child process after fork
0003dced undefok
0003dcf5 ThreadPoolExecutor: task stats callback
0003dd1d ThreadPoolExecutor: expireCallback
0003dd40 libc++abi
0003dd5c bad_array_new_length
0003dd71 FDE has zero length
0003dd85 negative width
0003dd94 folly::format: invalid width
0003ddb1 thread.tcache.flush
0003ddc5 helpmatch
0003ddcf CIE start does not match
0003dde8 ro.arch
0003ddf0 .\\xplat\folly/executors/ThreadPoolExecutor.h
0003de1e .\\xplat\folly/io/async/HHWheelTimer.h
0003de45 .\\xplat\folly/experimental/SingleWriterFixedHashMap.h
0003de7c .\\xplat\folly/synchronization/HazptrDomain.h
0003deaa .\\xplat\folly/synchronization/DistributedMutex-inl.h
0003dee0 .\\xplat\folly/Singleton-inl.h
0003deff .\\xplat\folly/io/async/EventBaseAtomicNotificationQueue-inl.h
0003df3e .\\xplat\folly/synchronization/HazptrObj.h
0003df69 .\\xplat\folly/executors/task_queue/PriorityLifoSemMPMCQueue.h
0003dfa8 .\\xplat\folly/io/async/EventBase.h
0003dfcc cannot switch from automatic to manual argument indexing
0003e005 cannot switch from manual to automatic argument indexing
0003e03e detachEventBase() called on scheduled timeout; aborting
0003e076  called on registered handler; aborting
0003e09e terminating
0003e0aa at-fork: remove: missing
0003e0c3 basic_string
0003e0d0 Empty input string
0003e0e3 No digits found in input string
0003e103 extra characters in format string
0003e125 missing '}' in format string
0003e142 folly::format: single '}' in format string
0003e16d unmatched '}' in format string
0003e18c folly::format: '}' at end of format string
0003e1b7 invalid format string
0003e1cd meaning
0003e1d5 unknown pointer encoding
0003e1ee number is too big
0003e200 %.17g
0003e206 %.4g
0003e20f 0123456789abcdef
0003e220 %.0Lf
0003e22a unexpected non-zero size
0003e243 DW_OP_deref_size with bad size
0003e262 getTableEntrySize
0003e278 wbxe
0003e27d w+bxe
0003e283 w+xe
0003e28b Number of priorities should be positive
0003e2b3 argument index must be non-negative
0003e2d7 true
0003e2dc Unable to convert string to floating point value
0003e30d show help on the modules named by this flag value
0003e33f bug in task queue
0003e351 Failed to create pipe for AtomicNotificationQueue
0003e383 Failed to create eventfd for AtomicNotificationQueue
0003e3b8 failed to signal AtomicNotificationQueue after write
0003e3ed Number of threads global CPUThreadPoolExecutor will create
0003e428 Number of threads global IOThreadPoolExecutor will create
0003e462 no date
0003e46a reentrant_deallocate
0003e47f reentrant_allocate
0003e492 at-fork: append: duplicate
0003e4ad false
0003e4b3 __cxa_guard_release
0003e4c7 detachEventBase
0003e4d7 future
0003e4de __cxa_guard_acquire
0003e4f2 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0003e555 Requested new size exceeds size representable by size_type
0003e590 precision not allowed for this argument type
0003e5bd non-exception type
0003e5d0  must be set on the commandline
0003e5f0 _Unwind_Resume
0003e5ff failed to format time
0003e615 name
0003e61a flagfile
0003e623 cannot write to file
0003e638 load flags from file
0003e64d if enabled, folly memory-idler purges jemalloc arenas on thread idle
0003e692 MPMCQueue with explicit capacity 0 is impossible
0003e6c3 No threads available
0003e6d8 arena.0.purge
0003e6e6 index out of range
0003e6f9 Unexpected singleton state change
0003e71b helppackage
0003e727 show help on all modules in the main package
0003e754 failed to put AtomicNotificationQueue pipe write endpoint into non-blocking mode
0003e7a5 failed to put AtomicNotificationQueue pipe read endpoint into non-blocking mode
0003e7f5 terminateLoopSoon() not allowed in strict loop thread mode
0003e830 offline CPUs not supported for /proc/cpuinfo cache locality source
0003e873 mismatched unique instance
0003e88e alignment specified twice
0003e8b4 w+be
0003e8b9 r+be
0003e8be a+be
0003e8d2 tab_completion_word
0003e8e6 CoreAllocator::allocator called without an active Guard
0003e91e unordered_map::at: key not found
0003e93f argument not found
0003e952 Non-digit character found
0003e96c Check failed: singletons->emplace(entry->type(), entry).second
0003e9af basic_fbstring: null pointer initializer not valid
0003e9e2 evbTid == curTid
0003e9f3 expected == prevLoopTid
0003ea0b zero-sized
0003ea16 Default timeout was not initialized
0003ea3a index not allowed
0003ea4c : Scheduling nullptr callbacks is not allowed
0003ea7a DW_EH_PE_textrel pointer encoding not supported
0003eaaa DW_EH_PE_funcrel pointer encoding not supported
0003eada DW_EH_PE_aligned pointer encoding not supported
0003eb0a locale not supported
0003eb1f unimplemented
0003eb2d DW_OP_fbreg not implemented
0003eb49 DWARF opcode not implemented
0003eb66 DW_OP_piece not implemented
0003eb82 nullptr_t should be passed if you want {} to be default constructed
0003ebc6 unexpected
0003ebd1 integer key expected
0003ebe6 integer key required
0003ebfb ': validate-fn already registered
0003ec1d Empty Optional cannot be unwrapped
0003ec40 terminate_handler unexpectedly returned
0003ec68 Idle time before ThreadPoolExecutor threads are joined
