0000027c Android
0023b451 static const char *physx::shdfnd::ReflectionAllocator<physx::shdfnd::Pool<physx::Sc::ConstraintInteraction, physx::shdfnd::ReflectionAllocator<physx::Sc::ConstraintInteraction> > >::getName() [T = physx::shdfnd::Pool<physx::Sc::ConstraintInteraction, physx::shdfnd::ReflectionAllocator<physx::Sc::ConstraintInteraction> >]
0023b594 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::NPhaseCore>::getName() [T = physx::Sc::NPhaseCore]
0023b608 static const char *physx::shdfnd::ReflectionAllocator<physx::PxTriggerPair>::getName() [T = physx::PxTriggerPair]
0023b67a static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ShapeSim *>::getName() [T = physx::Sc::ShapeSim *]
0023b6ee ./physx/source/scenequery/src/SqBucketPruner.cpp
0023b71f static const char *physx::shdfnd::ReflectionAllocator<physx::Sq::AABBPruner::NewTreeFixup>::getName() [T = physx::Sq::AABBPruner::NewTreeFixup]
0023b7af physx/source/task/src/TaskManager.cpp
0023b7d5 ./physx/source/lowlevelaabb/src/BpBroadPhaseSapAux.cpp
0023b80c static const char *physx::shdfnd::ReflectionAllocator<void *>::getName() [T = void *]
0023b862 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::ArticulationInternalConstraint>::getName() [T = physx::Dy::ArticulationInternalConstraint]
0023b8fe PxsDynamics.solverEnd
0023b914 SetStepperTask
0023b923 ./physx/source/common/src/CmRadixSortBuffered.cpp
0023b955 ./nvcloth/src/Factory.cpp
0023b96f bounceBufferOutput
0023b982 %s - BounceRadiosity system width %d does not match the number of light values in the bounce buffer, %u
0023b9ea SolveIrradianceTask
0023b9fe %s - invalid NULL data block: m_EntireProbeSetPrecomp must be present
0023ba44 Geo::u8 m_U8ProbeOutput
0023ba5c m_EnvBouncePersistentDataBuffer
0023ba7c LogDispatcher
0023ba8a .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/DynamicObject/CpuDynamicObject.cpp
0023bad6 DoIndirectInputLightingInternal - invalid NULL parameter
0023bb15 #HttpOnly_
0023bb20 # Netscape HTTP Cookie File
0023bb3c # https://curl.se/docs/http-cookies.html
0023bb65 # This file was generated by libcurl! Edit at your own risk.
0023bba4 nghttp2_session_upgrade2() failed: %s(%d)
0023bbce :path
0023bbd4 Cookie:
0023bbdc Version mismatch (from HTTP/%u to HTTP/%u)
0023bc07 aws-sigv4: region too long in hostname
0023bc32 chunk hex-length longer than %d
0023bc52 chunk hex-length not valid: '%s'
0023bc73 image/png
0023bc7d multipart/mixed
0023bc8d 8bit
0023bc92 %s %s RTSP/1.0
0023bca2 CSeq: %ld
0023bcae Content-Type: application/sdp
0023bcce client read function EOF fail, only %ld/%ld of needed bytes read
0023bd0f cannot mix POSTFIELDS with RESUME_FROM
0023bd36 %ld-
0023bd3b %04d%02d%02d %02d:%02d:%02d GMT
0023bd5b Received only partial file: %ld bytes
0023bd84 Out of buffer space
0023bd98 The transmission is not allowed for this stream
0023bdc8 DATA: stream in reserved
0023bde1 etag
0023bde6 content-locatio
0023bdf6 proxy-authorizatio
0023be09 ACTION_VIEW
0023be15 smallestScreenWidthDp
0023be2b android/content/res/Resources
0023be49 ()Ljava/util/Map;
0023be5b getFloat
0023be64 (Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor;
0023bea4 (Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor;
0023bee4 TYPE_ACCELEROMETER
0023bef7 onAudioFocusChange
0023bf0a COLOR_RANGE_FULL
0023bf1b COLOR_STANDARD_BT2020
0023bf31 INCREMENTAL
0023bf3d SCREEN_OFF_TIMEOUT
0023bf50 setFocusable
0023bf5d doFrame
0023bf65 ()[Landroid/view/Display$Mode;
0023bf84 getDesiredMaxLuminance
0023bf9b getSafeInsetRight
0023bfad getKeyCharacterMap
0023bfc0 android/view/InputDevice$MotionRange
0023bfe5 getAxis
0023bfed getLeft
0023bff5 getValue
0023bffe Out of memory: Unable to allocate local frame
0023c02c (JLjava/lang/Class;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;
0023c080 java/lang/reflect/Method
0023c099 ../src/fmod_pluginfactory.cpp
0023c0b7 FSB3
0023c0bc FLT4
0023c0c1 ../src/fmod_codec_mod.cpp
0023c0db Volume of original signal to pass to output.  0.0 to 1.0. Default = 0.5.
0023c124 FMOD DSP Codec
0023c133 Channel #0 delay in ms.  0  to 10000.  Default = 0.
0023c167 Channel #15 delay in ms.  0  to 10000.  Default = 0.
0023c19c ../src/fmod_dsp_echo.cpp
0023c1b5 Delay for right channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
0023c222 icy-icq:
0023c22b icy-aim
0023c233 ice-genre
0023c23d ../android/src/fmod_os_misc.cpp
0023c25d isBluetoothInputDeviceAvailable
0023c27d hyphen-minus
0023c28a zero
0023c28f blank
0023c295 __cxa_guard_abort
0023c2ab decimal32
0023c2b5 setRegister
0023c2c5 Invalid value for shadows
0023c2df kernelIndex is negative
0023c2f7 UnityEngineInternal.GraphicsDeviceDebug::set_settings_Injected
0023c336 Unity.Baselib.LowLevel.Binding::Baselib_DynamicLibrary_FromNativeHandle_Injected
0023c387 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_IsEmulated
0023c3cc Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Connect_Injected
0023c410 Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Listen_Injected
0023c453 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetJobQueueWorkerThreadCount
0023c498 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateFlow
0023c4da Unity.IO.LowLevel.Unsafe.ReadHandle::IsReadHandleValid_Injected
0023c51a Unity.IO.Archive.ArchiveFileInterface::Archive_GetJobHandle_Injected
0023c55f Unity.Collections.LowLevel.Unsafe.UnsafeUtility::GetFieldOffsetInStruct
0023c5a7 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf
0023c5df UnityEngine.SpriteRenderer::set_tileMode_Injected
0023c611 UnityEngine.SpriteRenderer::set_maskInteraction_Injected
0023c64a UnityEngine.Sprite::get_pivot_Injected
0023c671 UnityEngine.Application::get_companyName_Injected
0023c6a3 UnityEngine.BootConfigData::GetValue_Injected
0023c6d1 UnityEngine.Cache::Cache_ClearCache
0023c6f5 UnityEngine.Caching::set_compressionEnabled
0023c721 UnityEngine.Camera::ResetTransparencySortSettings_Injected
0023c75c UnityEngine.Camera::get_anamorphism_Injected
0023c789 UnityEngine.Camera::set_projectionMatrix_Injected
0023c7bb UnityEngine.Camera::CalculateObliqueMatrix_Injected
0023c7ef UnityEngine.Camera::RenderWithShader_Injected
0023c81d UnityEngine.CullingGroup::SetBoundingSpheres_Injected
0023c853 UnityEngine.ReflectionProbe::get_cullingMask_Injected
0023c889 UnityEngine.ReflectionProbe::get_refreshMode_Injected
0023c8bf UnityEngine.Debug::set_developerConsoleVisible
0023c8ee UnityEngine.Debug::get_diagnosticSwitches
0023c918 UnityEngine.DynamicGI::set_indirectScale
0023c941 UnityEngine.Bounds::Internal_ClosestPoint_Injected
0023c974 UnityEngine.BillboardAsset::GetIndices_Injected
0023c9a4 UnityEngine.BillboardRenderer::get_billboard_Injected
0023c9da UnityEngine.LightProbesQuery::Destroy
0023ca00 UnityEngine.Graphics::Internal_DrawProceduralIndirectGraphicsBuffer_Injected
0023ca4d UnityEngine.GL::Vertex3
0023ca65 UnityEngine.FrameTimingManager::GetVSyncsPerSecond
0023ca98 UnityEngine.LightProbes::CalculateInterpolatedLightAndOcclusionProbes_Internal_Injected
0023caf0 UnityEngine.LightProbes::get_countSelf_Injected
0023cb20 UnityEngine.QualitySettings::get_shadowCascade4Split_Injected
0023cb5e UnityEngine.QualitySettings::set_softParticles
0023cb8d UnityEngine.QualitySettings::get_terrainTreeDistance
0023cbc2 UnityEngine.TrailRenderer::get_numCapVertices_Injected
0023cbf9 UnityEngine.LineRenderer::set_textureScale_Injected
0023cc2d UnityEngine.LineRenderer::set_applyActiveColorSpace_Injected
0023cc6a UnityEngine.Renderer::Internal_GetSpriteMaskInteraction_Injected
0023ccab UnityEngine.Renderer::get_reflectionProbeUsage_Injected
0023cce3 UnityEngine.Renderer::set_rayTracingAccelerationStructureBuildFlagsOverride_Injected
0023cd38 UnityEngine.Renderer::GetLightmapIndex_Injected
0023cd68 UnityEngine.Renderer::GetLightmapST_Injected
0023cd95 UnityEngine.RenderSettings::get_fogMode
0023cdbd UnityEngine.RenderSettings::get_fogColor_Injected
0023cdef UnityEngine.RenderSettings::get_reflectionIntensity
0023ce23 UnityEngine.Shader::get_maximumLOD_Injected
0023ce4f UnityEngine.Shader::GetGlobalPropertyCount
0023ce7a UnityEngine.Shader::GetGlobalPropertyCountImpl
0023cea9 UnityEngine.Shader::SetGlobalMatrixImpl_Injected
0023ceda UnityEngine.Shader::GetPropertyCount_Injected
0023cf08 UnityEngine.Material::SetRenderTextureImpl_Injected
0023cf3c UnityEngine.Material::GetBufferImpl_Injected
0023cf69 UnityEngine.GraphicsBuffer::EndBufferWrite_Injected
0023cf9d UnityEngine.Flare::get_textureLayout_Injected
0023cfcb UnityEngine.Light::set_useColorTemperature_Injected
0023cfff UnityEngine.Light::get_flare_Injected
0023d025 UnityEngine.Light::get_layerShadowCullDistances_Injected
0023d05e UnityEngine.LightProbeProxyVolume::get_sizeCustom_Injected
0023d099 UnityEngine.SkinnedMeshRenderer::get_forceMatrixRecalculationPerRender_Injected
0023d0e9 UnityEngine.Mesh::GetIndexCountImpl_Injected
0023d116 UnityEngine.Mesh::GetIndexBufferImpl_Injected
0023d144 UnityEngine.Texture::get_texelSize_Injected
0023d170 UnityEngine.Texture::GetPixelDataSize_Injected
0023d19f UnityEngine.Texture2D::SetIgnoreMipmapLimitAndReload_Injected
0023d1dd UnityEngine.CubemapArray::GetPixels32_Injected
0023d20c UnityEngine.RenderTexture::get_volumeDepth_Injected
0023d240 UnityEngine.RenderTexture::get_useDynamicScaleExplicit_Injected
0023d280 UnityEngine.CustomRenderTexture::get_initializationSource_Injected
0023d2c3 UnityEngine.UnityLogWriter::WriteStringToUnityLogImpl_Injected
0023d302 UnityEngine.Quaternion::Internal_LookRotation_Injected
0023d339 UnityEngine.PlayerConnectionInternal::PollInternal
0023d36c UnityEngine.ApiRestrictions::TryApiInternal_Injected
0023d3a1 UnityEngine.Awaitable::ReleaseNativeAwaitable
0023d3cf UnityEngine.Component::get_transformHandle_Injected
0023d403 UnityEngine.ScriptingRuntime::GetAllUserAssemblies
0023d436 UnityEngine.Object::DontDestroyOnLoad_Injected
0023d465 UnityEngine.Object::Internal_CloneSingleWithParams_Injected
0023d4a1 UnityEngine.Object::Internal_CloneSingleWithParent_Injected
0023d4dd UnityEngine.ComputeBuffer::InternalGetData_Injected
0023d511 UnityEngine.ComputeShader::Internal_SetGraphicsBuffer_Injected
0023d550 UnityEngine.ComputeShader::EnableKeyword_Injected
0023d582 UnityEngine.ShaderVariantCollection::get_variantCount_Injected
0023d5c1 UnityEngine.SystemInfo::GetProcessorCount
0023d5eb UnityEngine.SystemInfo::SupportsIndirectDispatchRays
0023d620 UnityEngine.SystemInfo::UsesLoadStoreActions
0023d64d UnityEngine.SystemInfo::SupportsDynamicResolution
0023d67f UnityEngine.Time::set_maximumParticleDeltaTime
0023d6ae UnityEngine.RectTransform::set_drivenByObject_Injected
0023d6e5 UnityEngine.Transform::IsNonUniformScaleTransform_Injected
0023d720 UnityEngine.TransformHandle::Internal_InverseTransformPoint_Injected
0023d765 UnityEngine.Profiling.Profiler::get_usedHeapSizeLong
0023d79a UnityEngine.Jobs.TransformAccess::GetRotation
0023d7c8 UnityEngine.SceneManagement.Scene::SetIsSubScene_Injected
0023d802 UnityEngine.Playables.PlayableGraph::Destroy
0023d82f UnityEngine.Playables.PlayableHandle::SetPropagateSetTime
0023d869 UnityEngine.Playables.PlayableOutputHandle::GetNotificationReceivers
0023d8ae UnityEngine.Rendering.GraphicsSettings::get_INTERNAL_currentRenderPipeline_Injected
0023d902 UnityEngine.Rendering.RayTracingAccelerationStructure::UpdateInstancePropertyBlock_Injected
0023d95e UnityEngine.Rendering.RayTracingAccelerationStructure::AddInstanceSubMeshFlagsArray_Injected
0023d9bb UnityEngine.Rendering.CommandBuffer::SetComputeVectorParam_Injected
0023d9ff UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingConstantGraphicsBufferParam_Injected
0023da5f UnityEngine.Rendering.CommandBuffer::Internal_SetComputeRayTracingAccelerationStructure_Injected
0023dac0 UnityEngine.Rendering.CommandBuffer::Internal_BuildMachineLearningOperator_Injected
0023db14 UnityEngine.Rendering.CommandBuffer::CopyCounterValueGG_Injected
0023db55 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstanced_Injected
0023db9e UnityEngine.Rendering.CommandBuffer::SetRenderTargetMultiSubtarget_Injected
0023dbea UnityEngine.Rendering.CullingResults::FillLightAndReflectionProbeIndicesGraphicsBuffer_Injected
0023dc4a UnityEngine.Rendering.BatchRendererGroup::GetConstantBufferMaxWindowSize
0023dc93 UnityEngine.Rendering.GPUDrivenProcessor::Internal_Create
0023dccd UnityEngine.Rendering.GPUDrivenProcessor::ClearMaterialFilters_Injected
0023dd15 UnityEngine.Rendering.RayTracingShader::SetInt_Injected
0023dd4d UnityEngine.Rendering.ShaderKeyword::GetGlobalKeywordCount
0023dd88 UnityEngine.Experimental.Playables.CameraPlayable::GetCameraInternal_Injected
0023ddd6 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSwizzleFormat
0023de20 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::HasAlphaChannel_Native_TextureFormat
0023de7f UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSNormFormat
0023dec7 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsXRFormat
0023df0c UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsPVRTCFormat
0023df54 UnityEngine.Experimental.Rendering.GraphicsStateCollection::set_version_Injected
0023dfa5 UnityEngine.Experimental.Rendering.GraphicsStateCollection::get_runtimePlatform_Injected
0023dffe UnityEngine.Experimental.Rendering.GraphicsStateCollection::AddGraphicsStateForVariant_Injected
0023e05e UnityEngine.U2D.SpriteDataAccessExtensions::SetIndicesData_Injected
0023e0a2 UnityEngine.U2D.SpriteRendererDataAccessExtensions::IsUsingDeformableBuffer_Injected
0023e0f7 UnityEngine.U2D.SpriteAtlas::GetSprite_Injected
0023e127 UnityEngine.U2D
0023e137 UnityEngine.Experimental.AI.NavMeshQuery::GetEdgesAndNeighbors_Injected
0023e17f UnityEngine.AI.NavMeshAgent::get_destination_Injected
0023e1b5 UnityEngine.AI.NavMeshAgent::CompleteOffMeshLink_Injected
0023e1ef UnityEngine.AI.NavMeshAgent::get_isPathStale_Injected
0023e225 UnityEngine.AI.NavMeshAgent::get_height_Injected
0023e256 UnityEngine.AI.NavMeshObstacle::get_radius_Injected
0023e28a UnityEngine.AI.NavMeshObstacle::get_carving_Injected
0023e2bf UnityEngine.AI.NavMeshData::get_buildSettings_Injected
0023e2f6 UnityEngine.AI.NavMesh::IsValidLinkHandle
0023e320 UnityEngine.AI.NavMesh::IsOffMeshConnectionActive
0023e352 UnityEngine.ArticulationBody::get_jointType_Injected
0023e387 UnityEngine.ArticulationBody::WakeUp_Injected
0023e3b5 UnityEngine.ArticulationBody::TeleportRoot_Injected
0023e3e9 UnityEngine.CharacterController::Move_Injected
0023e418 UnityEngine.CharacterJoint::set_highTwistLimit_Injected
0023e450 UnityEngine.ConfigurableJoint::get_slerpDrive_Injected
0023e487 UnityEngine.Physics::get_defaultContactOffset
0023e4b5 UnityEngine.Physics::get_simulationMode
0023e4dd UnityEngine.Physics::set_invokeCollisionCallbacks
0023e50f UnityEngine.Physics::OverlapCapsule_Internal_Injected
0023e545 UnityEngine.Joint::set_breakTorque_Injected
0023e571 UnityEngine.Rigidbody::set_angularVelocity_Injected
0023e5a5 UnityEngine.Rigidbody::get_detectCollisions_Injected
0023e5da UnityEngine.Rigidbody::set_includeLayers_Injected
0023e60c UnityEngine.SpringJoint::get_tolerance_Injected
0023e63c UnityEngine.LowLevelPhysics.PhysXGeometryHolderExtension::GetGeometryHolder_Injected
0023e691 UnityEngine.IntegratedSubsystem::Start_Injected
0023e6c1 UnityEngine.AndroidJNI::ThrowNew_Injected
0023e6eb UnityEngine.AndroidJNI::FromCharArray
0023e711 UnityEngine.AndroidJNI::FromShortArray
0023e738 UnityEngine.AndroidJNI::GetLongArrayElement
0023e764 UnityEngine.AndroidJNI::GetDoubleArrayElement
0023e792 UnityEngine.Animation::get_cullingType_Injected
0023e7c2 UnityEngine.AnimationState::set_speed_Injected
0023e7f1 UnityEngine.AnimationClip::get_hasMotionFloatCurves_Injected
0023e82e UnityEngine.Animator::GetGoalRotation_Injected
0023e85d UnityEngine.Animator::SetGoalWeightPosition_Injected
0023e892 UnityEngine.Animator::PlayInFixedTime_Injected
0023e8c1 UnityEngine.Animator::IsBoneTransform_Injected
0023e8f0 UnityEngine.AnimatorOverrideController::Internal_SetClipByName_Injected
0023e938 UnityEngine.Experimental.Animations.AnimationPlayableOutputExtensions::InternalGetSortingOrder_Injected
0023e9a0 UnityEngine.Animations.AimConstraint::SetSourceInternal_Injected
0023e9e1 UnityEngine.Animations.AnimationClipPlayable::GetOverrideLoopTimeInternal
0023ea2b UnityEngine.Animations.AnimationMotionXToDeltaPlayable::CreateHandleInternal_Injected
0023ea81 UnityEngine.Animations.AnimatorControllerPlayable::GetIntegerString_Injected
0023eace UnityEngine.Animations.AnimatorJobExtensions::InternalBindStreamTransform_Injected
0023eb21 UnityEngine.Animations.AnimatorJobExtensions::InternalBindSceneTransform_Injected
0023eb73 UnityEngine.Animations.PositionConstraint::get_translationAtRest_Injected
0023ebbd UnityEngine.AssetBundle::GetAllScenePaths_Injected
0023ebf0 Couldn't find the specified device. 
0023ec15 A requested output, dsp unit type or codec was not available. 
0023ec54 The specified sound is still in use by the event system, call EventSystem::unloadFSB before trying to release it. 
0023ecc7 The version number of this file format is not supported. 
0023ed01 AudioListener.GetSpectrumData failed; Length of sample buffer must be a power of two between 64 and 8192.
0023ed6b UnityEngine.AudioSettings::StartAudioOutput
0023ed97 UnityEngine.AudioSource::GetAudioRandomContainerRuntimeMeterValue_Injected
0023ede2 UnityEngine.AudioReverbZone::set_density_Injected
0023ee14 UnityEngine.AudioReverbFilter::get_reflectionsDelay_Injected
0023ee51 UnityEngine.Microphone::get_devices
0023ee75 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalGetFormatInfo
0023eebf UnityEngine.Audio.AudioContainerElement::set_enabled_Injected
0023eefd UnityEngine.Audio.AudioRandomContainer::get_volume_Injected
