0000027c Android
0022b251 transfer upload buffer size is 0
0022b272 Could only read %ld bytes from the input
0022b29b SOCKS5 connect request address
0022b2ba cannot resolve new host %s:%hu
0022b2d9 xn--
0022b2de unitytls
0022b2e7 Cert handshake failed. %s. UnityTls error code: %i
0022b31a ()Landroid/content/Intent;
0022b335 dismiss
0022b33d setDataAndType
0022b34c SCREEN_ORIENTATION_REVERSE_PORTRAIT
0022b370 createBitmap
0022b37d (I)Landroid/hardware/Sensor;
0022b39a android/location/LocationListener
0022b3bc (Z)Ljava/util/List;
0022b3d0 PROPERTY_OUTPUT_FRAMES_PER_BUFFER
0022b3f2 COLOR_STANDARD_BT709
0022b407 handleMessage
0022b415 getInstance
0022b421 ()Landroid/view/Display$HdrCapabilities;
0022b44a getButtonState
0022b459 FLAG_KEEP_SCREEN_ON
0022b46d setOnCheckedChangeListener
0022b488 intValue
0022b491 ../src/fmod_metadata.cpp
0022b4aa FMOD FSB Codec
0022b4b9 %.02f
0022b4bf ../src/fmod_dsp_delay.cpp
0022b4d9 Lowpass cutoff frequency in hz.   1.0 to output 22000.0.  Default = 5000.0.
0022b525 ../src/fmod_dsp_pitchshift.cpp
0022b544 Connection: close
0022b55a icy-pub:
0022b563 ice-audio-info: 
0022b577 (Ljava/nio/ByteBuffer;I)I
0022b591 SL_IID_RECORD
0022b59f __next_prime overflow
0022b5bb 'block-literal'
0022b5cb operator-
0022b5d5 basic_istream
0022b5e3 std::istream
0022b5f0 double
0022b5f7 updateZones
0022b603 sceneName
0022b60d SetData()
0022b617 CommandBuffer.DrawMeshInstancedIndirect
0022b63f UnityEngineInternal.GraphicsDeviceDebug::get_settings_Injected
0022b67e Unity.Baselib.LowLevel.Binding::Baselib_DynamicLibrary_FromNativeHandle_Injected
0022b6cf Unity.Baselib.LowLevel.Binding::Baselib_Memory_Free
0022b703 Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Accept_Injected
0022b746 Unity.Jobs.JobHandle::CombineDependenciesInternal3_Injected
0022b782 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCounterValue__Unmanaged
0022b7d7 Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::IsEnabled
0022b813 UnityEngine.Application::get_cloudProjectId
0022b83f UnityEngine.Camera::get_overrideSceneCullingMask
0022b870 UnityEngine.Camera::get_focusDistance
0022b896 UnityEngine.Camera::set_curvature_Injected
0022b8c1 UnityEngine.Camera::get_activeTexture
0022b8e7 UnityEngine.Camera::SetTargetBuffersImpl_Injected
0022b919 UnityEngine.Camera::CalculateObliqueMatrix_Injected
0022b94d UnityEngine.Camera::WorldToViewportPoint_Injected
0022b97f UnityEngine.Camera::ScreenToWorldPoint_Injected
0022b9af UnityEngine.CullingGroup::set_enabled
0022b9d5 UnityEngine.ReflectionProbe::set_nearClipPlane
0022ba04 UnityEngine.ReflectionProbe::get_farClipPlane
0022ba32 UnityEngine.ReflectionProbe::get_boxProjection
0022ba61 UnityEngine.ReflectionProbe::BlendCubemap
0022ba8b UnityEngine.ReflectionProbe::get_maxBakedCubemapResolution
0022bac6 UnityEngine.CrashReport::RemoveReport
0022baec UnityEngine.RectOffset::set_bottom
0022bb0f UnityEngine.BillboardAsset::SetImageTexCoordsInternalList
0022bb49 UnityEngine.Screen::get_safeArea_Injected
0022bb73 UnityEngine.Graphics::Internal_RenderMesh_Injected
0022bba6 UnityEngine.Graphics::Internal_DrawProceduralIndexedIndirectNowGraphicsBuffer
0022bbf4 UnityEngine.GL::TexCoord3
0022bc0e UnityEngine.QualitySettings::set_realtimeGICPUUsage
0022bc42 UnityEngine.QualitySettings::set_billboardsFaceCameraPosition
0022bc80 UnityEngine.QualitySettings::get_skinWeights
0022bcad UnityEngine.QualitySettings::set_streamingMipmapsActive
0022bce5 UnityEngine.TrailRenderer::AddPositions
0022bd0d UnityEngine.LineRenderer::SetPosition_Injected
0022bd3c UnityEngine.LineRenderer::set_generateLightingData
0022bd6f UnityEngine.MaterialPropertyBlock::SetVectorArrayImpl
0022bda5 UnityEngine.Renderer::ResetLocalBounds
0022bdcc UnityEngine.Renderer::set_staticBatchRootTransform
0022bdff UnityEngine.Renderer::SetStaticBatchInfo
0022be28 UnityEngine.RenderSettings::get_ambientSkyColor_Injected
0022be61 UnityEngine.Shader::set_maximumChunksOverride
0022be8f UnityEngine.Shader::IDToTag
0022beab UnityEngine.Shader::GetPassCountInSubshader
0022bed7 UnityEngine.Shader::Internal_FindPassTagValueInSubShader
0022bf10 UnityEngine.Material::get_renderQueue
0022bf36 UnityEngine.Material::SetConstantBufferImpl
0022bf62 UnityEngine.Projector::set_orthographic
0022bf8a UnityEngine.Light::set_shadowMatrixOverride_Injected
0022bfbf UnityEngine.LightProbeProxyVolume::get_probeDensity
0022bff3 UnityEngine.LightProbeProxyVolume::set_boundingBoxMode
0022c02a UnityEngine.TextureMipmapLimitGroups::GetGroups
0022c05a UnityEngine.SkinnedMeshRenderer::get_bones
0022c085 UnityEngine.LODGroup::get_size
0022c0a4 UnityEngine.LODGroup::get_lodCount
0022c0c7 UnityEngine.LODGroup::set_enabled
0022c0e9 UnityEngine.Mesh::GetBaseVertexImpl
0022c10d UnityEngine.Mesh::GetBonesPerVertexArray
0022c136 UnityEngine.Mesh/MeshData::SetIndexBufferParamsImpl
0022c16a UnityEngine.Texture::set_wrapModeV
0022c18d UnityEngine.Texture::Internal_GetStoredColorSpace
0022c1bf UnityEngine.Texture2D::ReinitializeImpl
0022c1e7 UnityEngine.Texture2D::PackTextures
0022c20b UnityEngine.Cubemap::SetPixels
0022c22a UnityEngine.Cubemap::SetPixelDataImplArray
0022c255 UnityEngine.RenderTexture::get_volumeDepth
0022c280 UnityEngine.RenderTexture::set_antiAliasing
0022c2ac UnityEngine.RenderTexture::MarkRestoreExpected
0022c2db UnityEngine.CustomRenderTexture::Internal_CreateCustomRenderTexture
0022c31f UnityEngine.CustomRenderTexture::TriggerUpdate
0022c34e UnityEngine.Gradient::set_alphaKeys
0022c372 UnityEngine.ObjectDispatcher::DispatchTransformDataChangesAndClear
0022c3b5 UnityEngine.PlayerConnectionInternal::TrySendMessage
0022c3ea UnityEngine.Random::get_insideUnitSphere_Injected
0022c41c UnityEngine.ResourcesAPIInternal::LoadAll
0022c446 UnityEngine.Behaviour::get_isActiveAndEnabled
0022c474 UnityEngine.Component::SendMessageUpwards
0022c49e UnityEngine.GameObject::QueryComponentAtIndex
0022c4cc UnityEngine.GameObject::set_layer
0022c4ee UnityEngine.GameObject::get_activeInHierarchy
0022c51c UnityEngine.GameObject::Internal_CreateGameObject
0022c54e UnityEngine.ComputeShader::FindKernel
0022c574 UnityEngine.ComputeShader::SetFloat
0022c598 UnityEngine.ComputeShader::SetRenderTexture
0022c5c4 UnityEngine.SystemInfo::GetProcessorCount
0022c5ee UnityEngine.SystemInfo::GetGraphicsMultiThreaded
0022c61f UnityEngine.SystemInfo::SupportsAsyncGPUReadback
0022c650 UnityEngine.SystemInfo::GetCompatibleFormat
0022c67c UnityEngine.SystemInfo::SupportsIndirectArgumentsBuffer
0022c6b4 UnityEngine.Time::get_unscaledTime
0022c6d7 UnityEngine.RectTransform::set_anchorMin_Injected
0022c709 UnityEngine.Sprite::GetTextureRectOffset_Injected
0022c73b UnityEngine.U2D.SpriteDataAccessExtensions::SetVertexCount
0022c776 UnityEngine.Profiling.Profiler::set_maxUsedMemory
0022c7a8 UnityEngine.Rendering.GraphicsSettings::get_lightsUseLinearIntensity
0022c7ed UnityEngine.Rendering.GraphicsSettings::GetShaderMode
0022c823 UnityEngine.Rendering.CommandBuffer::WaitAllAsyncReadbackRequests
0022c865 UnityEngine.Rendering.CommandBuffer::SetGlobalDepthBias
0022c89d UnityEngine.Rendering.CommandBuffer::SetGlobalMatrixArray
0022c8d7 UnityEngine.Rendering.CommandBuffer::MarkLateLatchMatrixShaderPropertyID
0022c920 UnityEngine.Rendering.CommandBuffer::BeginSample_ProfilerMarker
0022c960 UnityEngine.Rendering.CommandBuffer::SetRenderTargetSingle_Internal_Injected
0022c9ad UnityEngine.Rendering.SplashScreen::BeginSplashScreenFade
0022c9e7 UnityEngine.Rendering.ScriptableRenderContext::ExecuteCommandBuffer_Internal_Injected
0022ca3d UnityEngine.Rendering.ScriptableRenderContext::StartMultiEye_Internal_Injected
0022ca8c UnityEngine.Rendering.BatchRendererGroup::RemoveDrawCommandBatch_Injected
0022cad6 UnityEngine.Rendering.BatchRendererGroup::SetGlobalBounds_Injected
0022cb19 UnityEngine.Rendering.LocalKeyword::GetComputeShaderKeywordIndex
0022cb5a UnityEngine.Experimental.GlobalIllumination.RenderSettings::set_useRadianceAmbientProbe
0022cbb2 UnityEngine.Experimental.Playables.CameraPlayable::SetCameraInternal
0022cbf7 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::ConvertToAlphaFormat_Native_TextureFormat
0022cc5b UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsAlphaOnlyFormat
0022cca7 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSignedFormat
0022ccf0 UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::Create_Injected
0022cd44 UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::Build_Injected
0022cd97 (null)
0022cd9e UnityEngine.Experimental.AI.NavMeshQuery::BeginFindPath_Injected
0022cddf UnityEngine.AI.NavMeshAgent::get_stoppingDistance
0022ce11 UnityEngine.AI.NavMeshAgent::set_autoBraking
0022ce3e UnityEngine.AI.NavMeshAgent::set_autoRepath
0022ce6a UnityEngine.AI.NavMeshAgent::get_pathStatus
0022ce96 UnityEngine.AI.OffMeshLink::set_area
0022cebb UnityEngine.AI.OffMeshLink::get_endTransform
0022cee8 UnityEngine.AI.NavMeshData::Internal_Create
0022cf14 UnityEngine.AI.NavMesh::InternalSetOwner
0022cf3d UnityEngine.AI.NavMesh::CalculatePathFilterInternal_Injected
0022cf7a UnityEngine.AI.NavMeshPath::DestroyNavMeshPath
0022cfa9 UnityEngine.ArticulationBody::set_yDrive_Injected
0022cfdb UnityEngine.ArticulationBody::get_immovable
0022d007 UnityEngine.ArticulationBody::get_centerOfMass_Injected
0022d03f UnityEngine.ArticulationBody::get_jointPosition_Injected
0022d078 UnityEngine.Rigidbody::get_angularVelocity_Injected
0022d0ac UnityEngine.Rigidbody::set_automaticInertiaTensor
0022d0de UnityEngine.Rigidbody::set_sleepThreshold
0022d108 UnityEngine.Collider::Internal_ClosestPointOnBounds_Injected
0022d145 UnityEngine.CharacterController::get_enableOverlapRecovery
0022d180 UnityEngine.CapsuleCollider::get_height
0022d1a8 UnityEngine.Joint::set_massScale
0022d1c9 UnityEngine.ConfigurableJoint::set_angularYMotion
0022d1fb UnityEngine.PhysicsScene::OverlapSphereNonAlloc_Internal_Injected
0022d23d UnityEngineInternal.Input.NativeInputSystem::QueueInputEvent
0022d27a UnityEngineInternal.Input.NativeInputSystem::set_allowInputDeviceCreationFromEvents
0022d2ce UnityEngine.XR.Tango.TangoInputTracking::Internal_TryGetPoseAtTime
0022d311 UnityEngine.AndroidJNI::ToReflectedMethod
0022d33b UnityEngine.AndroidJNI::DeleteWeakGlobalRef
0022d367 UnityEngine.AndroidJNI::DeleteLocalRef
0022d38e UnityEngine.AndroidJNI::GetStringUTFLength
0022d3b9 UnityEngine.AndroidJNI::FromFloatArray
0022d3e0 UnityEngine.AnimationState::get_speed
0022d406 UnityEngine.AnimationState::set_name
0022d42b UnityEngine.Animator::GetNextAnimatorClipInfo
0022d459 UnityEngine.Animator::get_parameterCount
0022d482 UnityEngine.Animator::GetCurrentGraph
0022d4a8 UnityEngine.Animator::SetFloatID
0022d4c9 UnityEngine.Animator::OnCullingModeChanged
0022d4f4 UnityEngine.AnimatorOverrideController::GetOriginalClip
0022d52c UnityEngine.HumanPoseHandler::SetHumanPose
0022d557 UnityEngine.HumanPoseHandler::SetInternalAvatarPose
0022d58b UnityEngine.Animations.AimConstraint::get_worldUpVector_Injected
0022d5cc UnityEngine.Animations.AnimationMixerPlayable::CreateHandleInternal_Injected
0022d619 UnityEngine.Animations.AnimationStream::GetRootMotionPosition_Injected
0022d660 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected
0022d6ab UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected
0022d6f6 UnityEngine.Animations.TransformSceneHandle::GetLocalToParentMatrixInternal_Injected
0022d74b UnityEngine.Animations.PropertySceneHandle::GetIntInternal_Injected
0022d78f UnityEngine.Animations.RotationConstraint::set_constraintActive
0022d7cf UnityEngine.Animations.RotationConstraint::SetSourceInternal_Injected
0022d815 UnityEngine.Animations.ParentConstraint::GetSourceCountInternal
0022d855 MuscleHandle
0022d862 Couldn't perform seek operation.  This is a limitation of the medium (ie netstreams) or the file format. 
0022d8cc Operation could not be performed because specified sound/DSP connection is not ready. 
0022d923 AudioListener.GetSpectrumData failed; Length of sample buffer must be a power of two between 64 and 8192.
0022d98d UnityEngine.AudioSource::Play
0022d9ab UnityEngine.AudioSource::set_spatializePostEffects
0022d9de UnityEngine.AudioReverbZone::set_room
0022da04 UnityEngine.AudioReverbZone::set_roomHF
0022da2c UnityEngine.AudioChorusFilter::set_delay
0022da55 UnityEngine.AudioReverbFilter::get_decayTime
0022da82 UnityEngine.AudioReverbFilter::set_decayHFRatio
0022dab2 UnityEngine.WebCamTexture::Pause
0022dad3 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalGetConsumeSampleFramesNativeFunctionPtr
0022db37 UnityEngine.Audio.AudioManagerTestProxy::ComputeAudibilityConsistency
0022db7d UnityEngine.ContentLoadModule.dll
0022db9f ContentSceneFile
0022dbb0 Unity.TLS.LowLevel.Binding::unitytls_client_get_errorsState
0022dbec UnityEngine.Connect.UnityConnectSettings::set_testMode
0022dc23 UnityEngine.RemoteConfigSettings::ReleaseSafeLock
0022dc55 UnityEngine.CrashReportHandler.CrashReportHandler::get_installationIdentifier
0022dca3 Unity.Audio.AudioOutputHookManager::Internal_DisposeAudioOutputHook
0022dce7 Unity.Audio.DSPCommandBlockInternal::Internal_SetAttenuation
0022dd24 UnityEngine.Playables.PlayableDirector::GetGraphHandle_Injected
0022dd64 UnityEngine.ImageConversion::EncodeToJPG
0022dd8d UnityEngine.TextGenerator::get_vertexCount
0022ddb8 UnityEngine.TextMesh::set_lineSpacing
0022ddde UnityEngine.TextMesh::set_color_Injected
0022de07 UnityEngine.Font::get_fontNames
0022de27 UnityEngine.AndroidInput::GetTouchpadWidth
0022de52 UnityEngine.Input::SimulateTouchInternal_Injected
0022de84 UnityEngine.TextCore.LowLevel.FontEngine::GetAllContextualSubstitutionRecords
0022ded2 GlyphPairAdjustmentRecord
0022deec UnityEngine.Event::get_character
0022df0d UnityEngine.GUI::set_color_Injected
0022df31 UnityEngine.GUI::get_contentColor_Injected
0022df5c UnityEngine.GUI::get_isInsideList
0022df7e UnityEngine.GUIClip::GetMatrix_Injected
0022dfa6 UnityEngine.GUILayoutUtility::Internal_GetWindowRect_Injected
0022dfe4 UnityEngine.GUIStyleState::get_background
0022e00e UnityEngine.GUIUtility::set_textFieldInput
0022e039 UnityEngine.ParticleSystem::SetManagedJobHandle_Injected
0022e072 UnityEngine.ParticleSystem/MainModule::set_customSimulationSpace_Injected
0022e0bc UnityEngine.ParticleSystem/MainModule::get_stopAction_Injected
0022e0fb UnityEngine.ParticleSystem/ShapeModule::get_shapeType_Injected
0022e13a UnityEngine.ParticleSystem/ShapeModule::get_radiusThickness_Injected
0022e17f UnityEngine.ParticleSystem/ShapeModule::get_arcMode_Injected
0022e1bc UnityEngine.ParticleSystem/CollisionModule::set_collidesWith_Injected
0022e202 UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_startFrame_Injected
0022e252 UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_startFrameMultiplier_Injected
0022e2ac UnityEngine.ParticleSystem/TextureSheetAnimationModule::AddSprite_Injected
0022e2f7 UnityEngine.ParticleSystem/VelocityOverLifetimeModule::get_orbitalY_Injected
0022e344 UnityEngine.ParticleSystem/VelocityOverLifetimeModule::get_orbitalOffsetY_Injected
0022e397 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_randomized_Injected
0022e3e3 UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_yMultiplier_Injected
0022e433 UnityEngine.ParticleSystem/RotationBySpeedModule::set_z_Injected
0022e474 UnityEngine.ParticleSystem/ExternalForcesModule::set_multiplierCurve_Injected
0022e4c2 UnityEngine.ParticleSystem/NoiseModule::set_strength_Injected
0022e500 UnityEngine.ParticleSystem/NoiseModule::get_strengthX_Injected
0022e53f UnityEngine.ParticleSystem/NoiseModule::set_damping_Injected
0022e57c UnityEngine.ParticleSystem/TrailModule::get_enabled_Injected
0022e5b9 UnityEngine.ParticleSystem/TrailModule::get_inheritParticleColor_Injected
0022e603 UnityEngine.ParticleSystem/TrailModule::set_shadowBias_Injected
0022e643 UnityEngine.ParticleSystem/CustomDataModule::SetVectorComponentCount_Injected
0022e691 UnityEngine.ParticleSystemRenderer::BakeTextureInternal_Injected
0022e6d2 UnityEngine.ParticleSystemExtensionsImpl::GetSafeTriggerParticlesSize
0022e718 UnityEngine.PhysicsScene2D::BoxCastList_Internal_Injected
0022e752 UnityEngine.PhysicsScene2D::OverlapBox_Internal_Injected
0022e78b UnityEngine.Physics2D::GetColliderContactsArray_Injected
0022e7c4 UnityEngine.Physics2D::GetColliderContactsCollidersOnlyList_Injected
0022e809 UnityEngine.Rigidbody2D::MoveRotation_Quaternion_Injected
0022e843 UnityEngine.Rigidbody2D::get_totalTorque
0022e86c UnityEngine.Rigidbody2D::IsTouching_OtherColliderWithFilter_Internal_Injected
0022e8ba UnityEngine.Joint2D::set_breakForce
0022e8de UnityEngine.FrictionJoint2D::get_maxTorque
0022e909 UnityEngine.HingeJoint2D::set_motor_Injected
0022e936 UnityEngine.HingeJoint2D::set_limits_Injected
0022e964 UnityEngine.RelativeJoint2D::get_maxTorque
0022e98f UnityEngine.RelativeJoint2D::get_angularOffset
0022e9be UnityEngine.AreaEffector2D::set_forceTarget
0022e9ea UnityEngine.PointEffector2D::set_distanceScale
0022ea19 UnityEngine.SurfaceEffector2D::set_useFriction
0022ea48 UnityEngine.PhysicsMaterial2D::Create_Internal
0022ea77 UnityEngine.SpriteMask::get_sprite
0022ea9a UnityEngine.Terrain::set_heightmapPixelError
0022eac7 UnityEngine.Terrain::get_lightmapScaleOffset_Injected
0022eafd UnityEngine.Terrain::set_preserveTreePrototypeLayers
