0000027c Android
00113fa7 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocateHashMap<Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bucketLength, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label, Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outBuf) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001143c7 Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CompleteConnecting(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00114639 Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FinishDisconnecting(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001148ac Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.StartConnecting(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null address) -> Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00114b3b Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.StartDisconnecting(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId, Unity.Networking.Transport.Error.DisconnectReason, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null reason) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00114e3a Unity.Networking.Transport.ConnectionList.StartDisconnecting(Unity.Networking.Transport.ConnectionList* this, ref Unity.Networking.Transport.ConnectionId connectionId, Unity.Networking.Transport.Error.DisconnectReason reason) -> void_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0023
00114fab Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ToFixedString(Unity.Networking.Transport.NetworkEndpoint*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001151a7 Unity.Networking.Transport.NetworkEndpoint.ToFixedString(Unity.Networking.Transport.NetworkEndpoint* this) -> Unity.Collections.FixedString128Bytes_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00F5
001152c2 Unity.Networking.Transport.NetworkEndpoint.ToFixedString(Unity.Networking.Transport.NetworkEndpoint* this) -> Unity.Collections.FixedString128Bytes_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0137
001153dd Unity.Networking.Transport.WebSocket+SHA1, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(Unity.Networking.Transport.WebSocket+SHA1*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.FixedString512Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null str) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0011562e Unity.Networking.Transport.WebSocket+SHA1, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateHash(Unity.Networking.Transport.WebSocket+SHA1*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.26
00115811 Unity.Networking.Transport.WebSocket+SHA1, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ToBase64(Unity.Networking.Transport.WebSocket+SHA1*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Collections.FixedString32Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.23
00115a08 Unity.Networking.Transport.WebSocket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Connect(Unity.Networking.Transport.WebSocket+Buffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null buffer, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null remoteEndpoint, Unity.Networking.Transport.WebSocket+Keys&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null keys, Unity.Collections.FixedString128Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null path) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00115d6e Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0882
00115f3d Unity.Networking.Transport.WebSocket.Connect(ref Unity.Networking.Transport.WebSocket.Buffer buffer, ref Unity.Networking.Transport.NetworkEndpoint remoteEndpoint, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> void_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_000B
001160d4 Unity.Networking.Transport.WebSocket.Connect(ref Unity.Networking.Transport.WebSocket.Buffer buffer, ref Unity.Networking.Transport.NetworkEndpoint remoteEndpoint, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> void_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_001F
0011626b Unity.Networking.Transport.WebSocket.Connect(ref Unity.Networking.Transport.WebSocket.Buffer buffer, ref Unity.Networking.Transport.NetworkEndpoint remoteEndpoint, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> void_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0034
00116402 Unity.Networking.Transport.WebSocket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GenerateBase64Key(Unity.Collections.FixedString32Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Networking.Transport.WebSocket+Keys&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null keys) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00116659 Unity.Networking.Transport.WebSocket.Connect(ref Unity.Networking.Transport.WebSocket.Buffer buffer, ref Unity.Networking.Transport.NetworkEndpoint remoteEndpoint, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> void_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0065
001167f0 Unity.Networking.Transport.WebSocket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Handshake(Unity.Networking.Transport.WebSocket+Buffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null recvbuffer, Unity.Networking.Transport.WebSocket+Buffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sendbuffer, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isClient, Unity.Networking.Transport.WebSocket+Keys&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null keys, Unity.Collections.FixedString128Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null path) -> Unity.Networking.Transport.WebSocket+State, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00116be4 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_028C
00116db3 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0298
00116f82 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_02A4
00117151 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_054E
00117320 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_055A
001174ef Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0566
001176be Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_05F3
0011788d Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_05FF
00117a5c Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_060B
00117c2b Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0740
00117dfa burst.memcmp.inline.ARMV8A_AARCH64.i64
00117e21 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_07CB
00117ff0 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0828
001181bf Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0859
0011838e Unity.Networking.Transport.WebSocketLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessWebSocketFrames(Unity.Networking.Transport.WebSocketLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId, Unity.Networking.Transport.WebSocketLayer+ConnectionData&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionData) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001186b7 93df17b7366cd622dfa5ea2d3c75cf0b
001186d8 Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DefaultHashLongInternalLoop(System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
