000002a8 G	ft d
000003ad `D!A
00065631 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_create___
00065677 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_access_token_get___
000656c9 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_access_token_set___
0006571b CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_account_handle_get___
0006576f CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_account_handle_set___
000657c3 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_base__get___
0006580e CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_base__set___
00065859 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_connect_audio_get___
000658ac CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_connect_audio_set___
000658ff CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_connect_text_get___
00065951 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_connect_text_set___
000659a3 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_jitter_compensation_get___
000659fc CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_jitter_compensation_set___
00065a55 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_name_get___
00065a9f CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_name_set___
00065ae9 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_password_get___
00065b37 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_password_hash_algorithm_get___
00065b94 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_password_hash_algorithm_set___
00065bf1 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_password_set___
00065c3f CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_session_font_id_get___
00065c94 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_session_font_id_set___
00065ce9 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_session_handle_get___
00065d3d CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_session_handle_set___
00065d91 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_sessiongroup_handle_get___
00065dea CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_sessiongroup_handle_set___
00065e43 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_uri_get___
00065e8c CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_uri_set___
00065ed5 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_create___
00065f27 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_audio_injection_control_type_get___
00065f95 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_audio_injection_control_type_set___
00066003 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_base__get___
0006605a CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_base__set___
000660b1 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_filename_get___
0006610b CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_filename_set___
00066165 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_sessiongroup_handle_get___
000661ca CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_sessiongroup_handle_set___
0006622f CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_create___
00066270 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_account_handle_get___
000662bf CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_account_handle_set___
0006630e CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_alias_username_get___
0006635d CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_alias_username_set___
000663ac CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_base__get___
000663f2 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_base__set___
00066438 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_capture_device_id_get___
0006648a CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_capture_device_id_set___
000664dc CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_loop_mode_duration_seconds_get___
00066537 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_loop_mode_duration_seconds_set___
00066592 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_render_device_id_get___
000665e3 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_render_device_id_set___
00066634 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_sessiongroup_handle_get___
00066688 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_sessiongroup_handle_set___
000666dc CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_type_get___
00066721 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_type_set___
00066766 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_create___
000667aa CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_t_base__get___
000667f3 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_t_base__set___
0006683c CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_t_reset_stats_get___
0006688b CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_t_reset_stats_set___
000668da CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_t_sessiongroup_handle_get___
00066931 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_t_sessiongroup_handle_set___
00066988 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_create___
000669d1 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_t_base__get___
00066a1f CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_t_base__set___
00066a6d CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_t_session_handle_get___
00066ac4 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_t_session_handle_set___
00066b1b CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_t_sessiongroup_handle_get___
00066b77 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_t_sessiongroup_handle_set___
00066bd3 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_reset_focus_create___
00066c19 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_reset_focus_t_base__get___
00066c64 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_reset_focus_t_base__set___
00066caf CSharp_UnityfServicesfVivox_vx_req_sessiongroup_reset_focus_t_sessiongroup_handle_get___
00066d08 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_reset_focus_t_sessiongroup_handle_set___
00066d61 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_create___
00066da5 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_t_base__get___
00066dee CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_t_base__set___
00066e37 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_t_session_handle_get___
00066e89 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_t_session_handle_set___
00066edb CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_t_sessiongroup_handle_get___
00066f32 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_t_sessiongroup_handle_set___
00066f89 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_create___
00066fdb CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_base__get___
00067032 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_base__set___
00067089 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_session_handle_get___
000670e9 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_session_handle_set___
00067149 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_sessiongroup_handle_get___
000671ae CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_sessiongroup_handle_set___
00067213 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_speaker_at_orientation_get___
0006727b CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_speaker_at_orientation_set___
000672e3 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_speaker_position_get___
00067345 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_speaker_position_set___
000673a7 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_all_sessions_create___
000673f5 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_all_sessions_t_base__get___
00067448 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_all_sessions_t_base__set___
0006749b CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_all_sessions_t_sessiongroup_handle_get___
000674fc CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_all_sessions_t_sessiongroup_handle_set___
0006755d CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_no_session_create___
000675a9 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_no_session_t_base__get___
000675fa CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_no_session_t_base__set___
0006764b CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_no_session_t_sessiongroup_handle_get___
000676aa CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_no_session_t_sessiongroup_handle_set___
00067709 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_create___
00067752 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_t_base__get___
000677a0 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_t_base__set___
000677ee CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_t_session_handle_get___
00067845 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_t_session_handle_set___
0006789c CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_t_sessiongroup_handle_get___
000678f8 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_t_sessiongroup_handle_set___
00067954 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_terminate_create___
00067998 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_terminate_t_base__get___
000679e1 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_terminate_t_base__set___
00067a2a CSharp_UnityfServicesfVivox_vx_req_sessiongroup_terminate_t_sessiongroup_handle_get___
00067a81 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_terminate_t_sessiongroup_handle_set___
00067ad8 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_create___
00067b1e CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_t_base__get___
00067b69 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_t_base__set___
00067bb4 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_t_session_handle_get___
00067c08 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_t_session_handle_set___
00067c5c CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_t_sessiongroup_handle_get___
00067cb5 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_t_sessiongroup_handle_set___
00067d0e CSharp_UnityfServicesfVivox_vx_request_to_xml___
00067d3f CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_account_handle_get___
00067d93 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_account_handle_set___
00067de7 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_account_id_get___
00067e37 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_account_id_set___
00067e87 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_base__get___
00067ed2 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_base__set___
00067f1d CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_displayname_get___
00067f6e CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_displayname_set___
00067fbf CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_encoded_uri_with_tag_get___
00068019 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_encoded_uri_with_tag_set___
00068073 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_uri_get___
000680bc CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_uri_set___
00068105 CSharp_UnityfServicesfVivox_vx_resp_account_archive_query_t_base__get___
0006814e CSharp_UnityfServicesfVivox_vx_resp_account_archive_query_t_base__set___
00068197 CSharp_UnityfServicesfVivox_vx_resp_account_archive_query_t_query_id_get___
000681e3 CSharp_UnityfServicesfVivox_vx_resp_account_archive_query_t_query_id_set___
0006822f CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_account_handle_get___
00068283 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_account_handle_set___
000682d7 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_account_id_get___
00068327 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_account_id_set___
00068377 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_base__get___
000683c2 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_base__set___
0006840d CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_buddy_list_uri_get___
00068461 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_buddy_list_uri_set___
000684b5 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_display_name_get___
00068507 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_display_name_set___
00068559 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_encoded_uri_with_tag_get___
000685b3 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_encoded_uri_with_tag_set___
0006860d CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_num_aliases_get___
0006865e CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_num_aliases_set___
000686af CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_uri_get___
000686f8 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_uri_set___
00068741 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_user_name_get___
00068790 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_user_name_set___
000687df CSharp_UnityfServicesfVivox_vx_resp_account_buddy_delete_t_base__get___
00068827 CSharp_UnityfServicesfVivox_vx_resp_account_buddy_delete_t_base__set___
0006886f CSharp_UnityfServicesfVivox_vx_resp_account_buddy_set_t_account_id_get___
000688b9 CSharp_UnityfServicesfVivox_vx_resp_account_buddy_set_t_account_id_set___
00068903 CSharp_UnityfServicesfVivox_vx_resp_account_buddy_set_t_base__get___
00068948 CSharp_UnityfServicesfVivox_vx_resp_account_buddy_set_t_base__set___
0006898d CSharp_UnityfServicesfVivox_vx_resp_account_channel_add_acl_t_base__get___
000689d8 CSharp_UnityfServicesfVivox_vx_resp_account_channel_add_acl_t_base__set___
00068a23 CSharp_UnityfServicesfVivox_vx_resp_account_channel_change_owner_t_base__get___
00068a73 CSharp_UnityfServicesfVivox_vx_resp_account_channel_change_owner_t_base__set___
00068ac3 CSharp_UnityfServicesfVivox_vx_resp_account_channel_get_acl_t_base__get___
00068b0e CSharp_UnityfServicesfVivox_vx_resp_account_channel_get_acl_t_base__set___
00068b59 CSharp_UnityfServicesfVivox_vx_resp_account_channel_get_acl_t_participants_get___
00068bab CSharp_UnityfServicesfVivox_vx_resp_account_channel_get_acl_t_participants_set___
00068bfd CSharp_UnityfServicesfVivox_vx_resp_account_channel_get_acl_t_participants_size_get___
00068c54 CSharp_UnityfServicesfVivox_vx_resp_account_channel_get_acl_t_participants_size_set___
00068cab CSharp_UnityfServicesfVivox_vx_resp_account_channel_remove_acl_t_base__get___
00068cf9 CSharp_UnityfServicesfVivox_vx_resp_account_channel_remove_acl_t_base__set___
00068d47 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_base__get___
00068d9d CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_base__set___
00068df3 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_message_id_get___
00068e4e CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_message_id_set___
00068ea9 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_read_at_get___
00068f01 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_read_at_set___
00068f59 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_unread_messages_count_get___
00068fbf CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_unread_messages_count_set___
00069025 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_query_t_base__get___
00069073 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_query_t_base__set___
000690c1 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_query_t_query_id_get___
00069112 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_query_t_query_id_set___
00069163 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_set_marker_t_base__get___
