0000027c Android
00a94e61 N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc28AvatarUgcWorldInstanceConfigENS_25DefaultConstructionPolicyEEE
00a94ed8 N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc25AvatarConfigurationSystemENS_25DefaultConstructionPolicyEEE
00a94f4c N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc25AvatarUgcAnimationManagerENS_25DefaultConstructionPolicyEEE
00a94fc0 N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc31AvatarAnimationMaskingComponentENS_25DefaultConstructionPolicyEEE
00a9503a N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc21AvatarUGCFlecsSystemsENS_25DefaultConstructionPolicyEEE
00a950aa N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc19AvatarUgcCsmManagerENS_25DefaultConstructionPolicyEEE
00a95118 N5flecs14system_builderIJN7horizon10avatar_ugc31AvatarAnimationMaskingComponentEEEE
00a9516c N5flecs1_12node_builderINS_6systemE17ecs_system_desc_tNS_14system_builderIJN7horizon10avatar_ugc31AvatarAnimationMaskingComponentEEEENS_16system_builder_iEJS7_EEE
00a9520f N5flecs16system_builder_iINS_14system_builderIJN7horizon10avatar_ugc31AvatarAnimationMaskingComponentEEEEJS4_EEE
00a95280 N5flecs15query_builder_iINS_14system_builderIJN7horizon10avatar_ugc31AvatarAnimationMaskingComponentEEEEJS4_EEE
00a952f0 N5flecs14term_builder_iINS_14system_builderIJN7horizon10avatar_ugc31AvatarAnimationMaskingComponentEEEEEE
00a9535a N5flecs18term_ref_builder_iINS_14system_builderIJN7horizon10avatar_ugc31AvatarAnimationMaskingComponentEEEEEE
00a953c8 N7horizon10avatar_ugc18AvatarUgcRootStateE
00a953f3 N7horizon3hsm5StateINS_10avatar_ugc18AvatarUgcRootStateEEE
00a9542e N7horizon10avatar_ugc18AvatarUgcSubstatesE
00a95459 N7horizon3hsm5StateINS_10avatar_ugc18AvatarUgcSubstatesEEE
00a95494 N7horizon10avatar_ugc27AvatarUgcAnimationNotActiveE
00a954c8 N7horizon3hsm5StateINS_10avatar_ugc27AvatarUgcAnimationNotActiveEEE
00a9550c N7horizon10avatar_ugc32AvatarUgcAnimationIsActiveLayer0E
00a95545 N7horizon3hsm5StateINS_10avatar_ugc32AvatarUgcAnimationIsActiveLayer0EEE
00a9558e N7horizon10avatar_ugc32AvatarUgcAnimationIsActiveLayer1E
00a955c7 N7horizon3hsm5StateINS_10avatar_ugc32AvatarUgcAnimationIsActiveLayer1EEE
00a95610 N7horizon10avatar_ugc36TransitionOnUgcAnimationActiveLayer0E
00a9564d N7horizon3hsm10TransitionINS_10avatar_ugc36TransitionOnUgcAnimationActiveLayer0EEE
00a956a0 N7horizon10avatar_ugc38TransitionOnUgcAnimationInactiveLayer0E
00a956df N7horizon3hsm10TransitionINS_10avatar_ugc38TransitionOnUgcAnimationInactiveLayer0EEE
00a95734 N7horizon10avatar_ugc36TransitionOnUgcAnimationActiveLayer1E
00a95771 N7horizon3hsm10TransitionINS_10avatar_ugc36TransitionOnUgcAnimationActiveLayer1EEE
00a957c4 N7horizon10avatar_ugc38TransitionOnUgcAnimationInactiveLayer1E
00a95803 N7horizon3hsm10TransitionINS_10avatar_ugc38TransitionOnUgcAnimationInactiveLayer1EEE
00a95858 N7horizon10avatar_ugc5asset24AvatarActionAssetHandlerE
00a9588f N7horizon10avatar_ugc5asset28AvatarActionAssetInitializerE
00a958ca N7horizon10avatar_ugc5asset17AvatarActionAssetE
00a958fa N7horizon10avatar_ugc5asset18IAvatarActionAssetE
00a9592b N7horizon10avatar_ugc5asset36AvatarGrabbableAnimationAssetHandlerE
00a9596e N7horizon10avatar_ugc5asset40AvatarGrabbableAnimationAssetInitializerE
00a959b5 N7horizon10avatar_ugc5asset29AvatarGrabbableAnimationAssetE
00a959f1 N7horizon15player_grabbing5asset30IAvatarGrabbableAnimationAssetE
00a95a33 N7horizon15scripting_model13NameAttributeE
00a95a5e N7horizon9EnumDescTINS_10avatar_ugc5asset23GrabbableAnimationStateEEE
00a95aa4 N7horizon25AlwaysSerializedAttributeE
00a95aca N7horizon9EnumDescTINS_10avatar_ugc5asset25AvatarActionAnimationTypeEEE
00a95b12 N7horizon9EnumDescTINS_10avatar_ugc5asset25AvatarActionAnimationMaskEEE
00a95b5a N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc5asset18IAvatarActionAssetENS_25DefaultConstructionPolicyEEE
00a95bcd N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc5asset30GrabbableAnimationLegacyConfigENS_25DefaultConstructionPolicyEEE
00a95c4c N7horizon16NativeClassDescTINS_10avatar_ugc5asset26GrabbableAnimationOverrideEEE
00a95c9d N7horizon16VectorInterfaceTINS_10avatar_ugc5asset26GrabbableAnimationOverrideEEE
00a95cee N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc5asset24GrabbableAnimationConfigENS_25DefaultConstructionPolicyEEE
00a95d67 N7horizon16NativeClassDescTINS_10avatar_ugc5asset29AvatarGrabbableAnimationAssetEEE
00a95dbb N7horizon16VectorInterfaceTINS_10avatar_ugc5asset29AvatarGrabbableAnimationAssetEEE
00a95e0f N7horizon16NativeClassDescTINS_10avatar_ugc5asset17AvatarActionAssetEEE
00a95e57 N7horizon16VectorInterfaceTINS_10avatar_ugc5asset17AvatarActionAssetEEE
00a95e9f N7horizon16NativeClassDescTINS_10avatar_ugc5asset29AvatarActionAnimationOverrideEEE
00a95ef3 N7horizon16VectorInterfaceTINS_10avatar_ugc5asset29AvatarActionAnimationOverrideEEE
00a95f47 N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc5asset18AvatarActionConfigENS_25DefaultConstructionPolicyEEE
00a95fba N7horizon27NativeClassDescMinimalTImplINS_6worlds9character28CharacterStateMachineManagerENS_25DefaultConstructionPolicyEEE
00a96036 N7horizon16NativeClassDescTINS_6worlds9character40CharacterStateMachineWorldInstanceConfigEEE
00a96094 N7horizon16VectorInterfaceTINS_6worlds9character40CharacterStateMachineWorldInstanceConfigEEE
00a960f4 N7horizon11MethodDescTINS_33INativeCharacterControllerFactoryEMS1_KDoFNS_6ResultERNS_12WorldContextERNS_15scripting_model16HostObjectHolderEEEE
00a96184 N7horizon11MethodDescTINS_26INativeCharacterControllerEMS1_FvmbEEE
00a961c7 N7horizon11MethodDescTINS_26INativeCharacterControllerEMS1_FvmNS_9character16CharacterActionsERbEEE
00a9622b N7horizon11MethodDescTINS_26INativeCharacterControllerEMS1_FvmNS_9character18CharacterActionSetERbEEE
00a96291 N7horizon11MethodDescTINS_26INativeCharacterControllerEMS1_FvmNS_9character18CharacterMotionSetERbEEE
00a962f7 N7horizon11MethodDescTINS_26INativeCharacterControllerEMS1_FvmNS_9character17CharacterEmoteSetERbEEE
00a9635c N7horizon27NativeClassDescMinimalTImplINS_33INativeCharacterControllerFactoryENS_25DefaultConstructionPolicyEEE
00a963cc N7horizon27NativeClassDescMinimalTImplINS_26INativeCharacterControllerENS_25DefaultConstructionPolicyEEE
00a96435 N7horizon11MethodDescTINS_41INativeCharacterServiceProvisionalFactoryEMS1_KDoFNS_6ResultERNS_12WorldContextERNS_15scripting_model16HostObjectHolderEEEE
00a964cd N7horizon11MethodDescTINS_34INativeCharacterServiceProvisionalEMS1_FvmbEEE
00a96518 N7horizon11MethodDescTINS_34INativeCharacterServiceProvisionalEMS1_FvmNS_9character16CharacterActionsERbEEE
00a96584 N7horizon11MethodDescTINS_34INativeCharacterServiceProvisionalEMS1_FvmNS_9character18CharacterActionSetERbEEE
00a965f2 N7horizon11MethodDescTINS_34INativeCharacterServiceProvisionalEMS1_FvmNS_9character18CharacterMotionSetERbEEE
00a96660 N7horizon11MethodDescTINS_34INativeCharacterServiceProvisionalEMS1_FvmNS_9character17CharacterEmoteSetERbEEE
00a966cd N7horizon11MethodDescTINS_34INativeCharacterServiceProvisionalEMS1_FvNS_7AssetIdERbEEE
00a96724 N7horizon11MethodDescTINS_34INativeCharacterServiceProvisionalEMS1_FvmNS_7AssetIdEffbhRbEEE
00a96780 N7horizon11MethodDescTINS_34INativeCharacterServiceProvisionalEMS1_FvmfRbEEE
00a967cd N7horizon27NativeClassDescMinimalTImplINS_41INativeCharacterServiceProvisionalFactoryENS_25DefaultConstructionPolicyEEE
00a96845 N7horizon27NativeClassDescMinimalTImplINS_34INativeCharacterServiceProvisionalENS_25DefaultConstructionPolicyEEE
00a968b6 N7horizon6worlds10billboards38NativeBillboardUiClickEvent_TranslatorE
00a968fc N7horizon11MethodDescTINS_6worlds10billboards21BillboardUiControllerEMS3_DoFvRKNS_16WorldContextViewEEEE
00a96965 N7horizon11MethodDescTINS_6worlds10billboards21BillboardUiControllerEMS3_DoFvvEEE
00a969b7 N7horizon9EnumDescTINS_6worlds10billboards17BillboardUiActionEEE
00a969f8 N7horizon27NativeClassDescMinimalTImplINS_6worlds10billboards21BillboardUiControllerENS_25DefaultConstructionPolicyEEE
00a96a6f N7horizon6worlds10billboards21BillboardUiControllerE
00a96aa4 N7horizon6worlds10billboards22IBillboardUiControllerE
00a96ada N7horizon12ConfigHandleINS_6worlds10billboards15BillboardConfigEEE
00a96b1d N7horizon13ConfigHandleTINS_6worlds10billboards15BillboardConfigEEE
00a96b61 N7horizon22FilteredEventBusHandleINS_7core_ui19StateChangeBoolDataEmEE
00a96bb8 N7horizon27NativeClassDescMinimalTImplINS_6worlds10billboards27NativeBillboardUiClickEventENS_25DefaultConstructionPolicyEEE
00a96c35 N7horizon16NativeClassDescTINS_6worlds10billboards38NativeBillboardUiClickEvent_TranslatorEEE
00a96c93 N7horizon16VectorInterfaceTINS_6worlds10billboards38NativeBillboardUiClickEvent_TranslatorEEE
00a96cf1 N7horizon12platform_api21EventSubscriptionDataINS_6worlds10billboards27NativeBillboardUiClickEventEEE
00a96d57 N7horizon14EventBusHandleINS_6worlds10billboards27NativeBillboardUiClickEventEEE
00a96db8 N7horizon7core_ui11interactive17InteractiveEffectE
00a96e38 NSt6__ndk120__shared_ptr_emplaceIN7horizon4i18n20LocalizableTextParamENS_9allocatorIS3_EEEE
00a96e94 NSt6__ndk120__shared_ptr_emplaceIN7horizon4i18n15LocalizableTextENS_9allocatorIS3_EEEE
00a96eeb N7horizon6worlds10billboards24BillboardCoreUiComponentE
00a96f23 NSt6__ndk110__function6__funcIZN7horizon6worlds10billboards21BillboardUiController22registerFlecsCallbacksERKNS2_16WorldContextViewEE3$_0NS_9allocatorIS9_EEFvRKN5folly8fbvectorImNSA_ImEEEEEEE
00a96fe3 ZN7horizon6worlds10billboards21BillboardUiController22registerFlecsCallbacksERKNS_16WorldContextViewEE3$_0
00a9704e NSt6__ndk120__shared_ptr_emplaceIN7horizon16BlockingEventBusINS1_6worlds10billboards27NativeBillboardUiClickEventENS1_11SharedMutexEEENS_9allocatorIS7_EEEE
00a970ea N7horizon16BlockingEventBusINS_6worlds10billboards27NativeBillboardUiClickEventENS_11SharedMutexEEE
00a9714e N7horizon8EventBusINS_6worlds10billboards27NativeBillboardUiClickEventEEE
00a97198 NSt6__ndk120__shared_ptr_emplaceIN7horizon16BlockingEventBusINS1_6worlds10billboards27NativeBillboardUiClickEventENS1_14MutexPrimitiveINS_15recursive_mutexEEEEENS_9allocatorIS9_EEEE
00a9724e N7horizon16BlockingEventBusINS_6worlds10billboards27NativeBillboardUiClickEventENS_14MutexPrimitiveINSt6__ndk115recursive_mutexEEEEE
00a972d3 NSt6__ndk120__shared_ptr_emplaceIN7horizon16BlockingEventBusINS1_6worlds10billboards27NativeBillboardUiClickEventENS1_9NullMutexEEENS_9allocatorIS7_EEEE
00a9736c N7horizon16BlockingEventBusINS_6worlds10billboards27NativeBillboardUiClickEventENS_9NullMutexEEE
00a973cd NSt6__ndk120__shared_ptr_emplaceIN7horizon19NonBlockingEventBusINS1_6worlds10billboards27NativeBillboardUiClickEventEEENS_9allocatorIS6_EEEE
00a9745a N7horizon19NonBlockingEventBusINS_6worlds10billboards27NativeBillboardUiClickEventEEE
00a974b0 N7horizon27NativeClassDescMinimalTImplINS_6worlds10billboards22IBillboardUiControllerENS_25DefaultConstructionPolicyEEE
00a97528 N7horizon16NativeClassDescTINS_6worlds10billboards20IBillboardsFrameworkEEE
00a97574 N7horizon6worlds10billboards20IBillboardsFrameworkE
00a975a8 N7horizon16VectorInterfaceTINS_6worlds10billboards20IBillboardsFrameworkEEE
00a975f4 N7horizon9EnumDescTINS_6worlds10billboards18BillboardPanelTypeEEE
00a97636 N7horizon22EcsComponentAttributeTINS_6worlds10billboards24BillboardCoreUiComponentEEE
00a9768c N7horizon16NativeClassDescTINS_6worlds10billboards24BillboardCoreUiComponentEEE
00a976dc N7horizon16VectorInterfaceTINS_6worlds10billboards24BillboardCoreUiComponentEEE
00a9772c N7horizon6worlds10billboards32BillboardCoreUiPlatformComponentE
00a9776c N7horizon22EcsComponentAttributeTINS_6worlds10billboards38BillboardCoreUiPlatformComponentHandleEEE
00a977d0 N7horizon6worlds10billboards38BillboardCoreUiPlatformComponentHandleE
00a97816 N7horizon11MethodDescTINS_6worlds10billboards49BillboardCoreUiPlatformComponentHostObjectFactoryEMS3_KDoFNS_6ResultERNS_12WorldContextEmNSt6__ndk18optionalImEERNS7_10unique_ptrINS2_42BillboardCoreUiPlatformComponentHostObjectENS7_14default_deleteISB_EEEEEEE
00a97918 N7horizon16NativeClassDescTINS_6worlds10billboards32BillboardCoreUiPlatformComponentEEE
00a97970 N7horizon16VectorInterfaceTINS_6worlds10billboards32BillboardCoreUiPlatformComponentEEE
00a979c8 N7horizon16NativeClassDescTINS_6worlds10billboards38BillboardCoreUiPlatformComponentHandleEEE
00a97a26 N7horizon16VectorInterfaceTINS_6worlds10billboards38BillboardCoreUiPlatformComponentHandleEEE
00a97a84 N7horizon33PlatformComponentHandleAttributeTINS_6worlds10billboards32BillboardCoreUiPlatformComponentEEE
00a97aed N7horizon6worlds10billboards42BillboardCoreUiPlatformComponentHostObjectE
00a97b37 N7horizon16NativeClassDescTINS_6worlds10billboards49BillboardCoreUiPlatformComponentHostObjectFactoryEEE
00a97ba0 N7horizon16VectorInterfaceTINS_6worlds10billboards49BillboardCoreUiPlatformComponentHostObjectFactoryEEE
00a97c09 N7horizon16NativeClassDescTINS_6worlds10billboards42BillboardCoreUiPlatformComponentHostObjectEEE
00a97c6b N7horizon16VectorInterfaceTINS_6worlds10billboards42BillboardCoreUiPlatformComponentHostObjectEEE
00a97ccd N7horizon22EcsComponentAttributeTINS_6worlds10billboards15BillboardConfigEEE
00a97d1a N7horizon6worlds10billboards15BillboardConfigE
00a97d49 N7horizon16NativeClassDescTINS_6worlds10billboards15BillboardConfigEEE
00a97d90 N7horizon16VectorInterfaceTINS_6worlds10billboards15BillboardConfigEEE
00a97dd7 N7horizon31camera_mode_manager_v8_bindings9generated34CameraModeServiceV8BindingProviderE
00a97e31 N7horizon31camera_mode_manager_v8_bindings9generated46CameraModeExperimentalServiceV8BindingProviderE
00a97e97 N7horizon31camera_mode_manager_v8_bindings9generated45CameraModeProvisionalServiceV8BindingProviderE
00a97efc N7horizon31camera_mode_manager_v8_bindings9generated54CameraModePlatformComponentHostObjectV8BindingProviderE
00a97f6a N7horizon31camera_mode_manager_v8_bindings9generated50CameraPlatformComponentHostObjectV8BindingProviderE
00a97fd4 N7horizon12platform_api44CameraModePlatformComponentHostObjectFactoryE
00a9801b N7horizon12platform_api40CameraPlatformComponentHostObjectFactoryE
00a9805e NSt6__ndk110__function6__funcIZNK7horizon31camera_mode_manager_v8_bindings9generated34CameraModeServiceV8BindingProvider27getSingletonCreatorFunctionEvE3$_0NS_9allocatorIS6_EEFNS2_6ResultERNS2_15scripting_model16HostObjectHolderEEEE
00a98147 ZNK7horizon31camera_mode_manager_v8_bindings9generated34CameraModeServiceV8BindingProvider27getSingletonCreatorFunctionEvE3$_0
00a981c6 N7horizon16NativeClassDescTINS_31camera_mode_manager_v8_bindings9generated34CameraModeServiceV8BindingProviderEEE
00a98238 N7horizon16VectorInterfaceTINS_31camera_mode_manager_v8_bindings9generated34CameraModeServiceV8BindingProviderEEE
00a982aa NSt6__ndk110__function6__funcIZNK7horizon31camera_mode_manager_v8_bindings9generated46CameraModeExperimentalServiceV8BindingProvider27getSingletonCreatorFunctionEvE3$_0NS_9allocatorIS6_EEFNS2_6ResultERNS2_15scripting_model16HostObjectHolderEEEE
00a9839f ZNK7horizon31camera_mode_manager_v8_bindings9generated46CameraModeExperimentalServiceV8BindingProvider27getSingletonCreatorFunctionEvE3$_0
00a9842a N7horizon16NativeClassDescTINS_31camera_mode_manager_v8_bindings9generated46CameraModeExperimentalServiceV8BindingProviderEEE
00a984a8 N7horizon16VectorInterfaceTINS_31camera_mode_manager_v8_bindings9generated46CameraModeExperimentalServiceV8BindingProviderEEE
00a98526 NSt6__ndk110__function6__funcIZNK7horizon31camera_mode_manager_v8_bindings9generated45CameraModeProvisionalServiceV8BindingProvider27getSingletonCreatorFunctionEvE3$_0NS_9allocatorIS6_EEFNS2_6ResultERNS2_15scripting_model16HostObjectHolderEEEE
00a9861a ZNK7horizon31camera_mode_manager_v8_bindings9generated45CameraModeProvisionalServiceV8BindingProvider27getSingletonCreatorFunctionEvE3$_0
00a986a4 N7horizon16NativeClassDescTINS_31camera_mode_manager_v8_bindings9generated45CameraModeProvisionalServiceV8BindingProviderEEE
00a98721 N7horizon16VectorInterfaceTINS_31camera_mode_manager_v8_bindings9generated45CameraModeProvisionalServiceV8BindingProviderEEE
00a9879e N7horizon16NativeClassDescTINS_31camera_mode_manager_v8_bindings9generated54CameraModePlatformComponentHostObjectV8BindingProviderEEE
00a98824 N7horizon16VectorInterfaceTINS_31camera_mode_manager_v8_bindings9generated54CameraModePlatformComponentHostObjectV8BindingProviderEEE
00a988aa N7horizon16NativeClassDescTINS_31camera_mode_manager_v8_bindings9generated50CameraPlatformComponentHostObjectV8BindingProviderEEE
00a9892c N7horizon16VectorInterfaceTINS_31camera_mode_manager_v8_bindings9generated50CameraPlatformComponentHostObjectV8BindingProviderEEE
00a989ae N7horizon6worlds19camera_mode_manager36CameraModeExperimentalServiceFactoryE
00a989fb N7horizon6worlds19camera_mode_manager37ICameraModeExperimentalServiceFactoryE
00a98a49 N7horizon6worlds19camera_mode_manager29CameraModeExperimentalServiceE
00a98a8f N7horizon6worlds19camera_mode_manager30ICameraModeExperimentalServiceE
00a98ad6 NSt6__ndk120__shared_ptr_pointerIPN7horizon6worlds19camera_mode_manager29CameraModeExperimentalServiceENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00a98b6c NSt6__ndk114default_deleteIN7horizon6worlds19camera_mode_manager29CameraModeExperimentalServiceEEE
00a98bcf N7horizon6worlds19camera_mode_manager23CameraModeManagerModuleE
00a98c0f N7horizon10AppContextINS_6worlds19camera_mode_manager27ICameraModeManagerFrameworkEE11RegistratorE
00a98c72 N7horizon6worlds19camera_mode_manager27ICameraModeManagerFrameworkE
00a98cb6 NSt6__ndk120__shared_ptr_emplaceIN7horizon23LifetimePtrControlBlockINS1_6worlds19camera_mode_manager26CameraModeManagerFrameworkEEENS_9allocatorIS6_EEEE
00a98d4f N7horizon6worlds19camera_mode_manager26CameraModeManagerFrameworkE
00a98d92 N7horizon6worlds19camera_mode_manager35CameraModeProvisionalServiceFactoryE
00a98dde N7horizon6worlds19camera_mode_manager36ICameraModeProvisionalServiceFactoryE
00a98e2b N7horizon6worlds19camera_mode_manager28CameraModeProvisionalServiceE
00a98e70 N7horizon6worlds19camera_mode_manager29ICameraModeProvisionalServiceE
00a98eb6 N7horizon6player19PlayerInfoComponentE
00a98edd N5folly17BadExpectedAccessIN7horizon4UUID10ParseErrorEEE
00a98f16 NSt6__ndk120__shared_ptr_pointerIPN7horizon6worlds19camera_mode_manager28CameraModeProvisionalServiceENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00a98fab NSt6__ndk114default_deleteIN7horizon6worlds19camera_mode_manager28CameraModeProvisionalServiceEEE
00a9900d N7horizon6worlds19camera_mode_manager24CameraModeServiceFactoryE
00a9904e N7horizon6worlds19camera_mode_manager25ICameraModeServiceFactoryE
00a99090 N7horizon6worlds19camera_mode_manager17CameraModeServiceE
00a990ca N7horizon6worlds19camera_mode_manager18ICameraModeServiceE
00a99105 NSt6__ndk120__shared_ptr_pointerIPN7horizon6worlds19camera_mode_manager17CameraModeServiceENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00a9918f NSt6__ndk114default_deleteIN7horizon6worlds19camera_mode_manager17CameraModeServiceEEE
00a991e6 N7horizon11MethodDescTINS_6worlds19camera_mode_manager17CameraModeServiceEMS3_DoFvRNS_12WorldContextEEEE
00a9924f N7horizon11MethodDescTINS_6worlds19camera_mode_manager17CameraModeServiceEMS3_DoFvRKNS_16WorldContextViewEEEE
00a992bd N7horizon11MethodDescTINS_6worlds19camera_mode_manager17CameraModeServiceEMS3_DoFvvEEE
00a99314 N7horizon11MethodDescTINS_6worlds19camera_mode_manager22CameraModeFlecsSystemsEMS3_DoFvRKNS_16WorldContextViewEEEE
00a99387 N7horizon11MethodDescTINS_6worlds19camera_mode_manager22CameraModeFlecsSystemsEMS3_DoFvvEEE
00a993e3 N7horizon22EcsComponentAttributeTINS_6worlds19camera_mode_manager21FollowCameraComponentEEE
00a9943f N7horizon27NativeClassDescMinimalTImplINS_6worlds19camera_mode_manager24CameraModeServiceFactoryENS_25DefaultConstructionPolicyEEE
00a994c2 N7horizon27NativeClassDescMinimalTImplINS_6worlds19camera_mode_manager17CameraModeServiceENS_25DefaultConstructionPolicyEEE
00a9953e NSt6__ndk110__function6__funcIZN7horizon4attr21makeEventSubscriptionINS2_6worlds19camera_mode_manager17CameraModeServiceENS2_6player18PlayerCreatedEventEvEENS3_21EventSubscriptionInfoENS2_8StringIDENS3_21EventSubscriptionTypeEMT_FvRKT0_EEUlPvRKNS_10shared_ptrINS2_8EventHubEEEbPKvE_NS_9allocatorISR_EEFNS_10unique_ptrINS2_18EventBusHandleBaseENS_14default_deleteISV_EEEESJ_SO_bSQ_EEE
