0000027c Android
00034457 Unity.Collections.UnsafeQueueData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateQueue(Unity.Collections.UnsafeQueueData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00034699 burst.string.03bb0bbe86ba419eda2df46b2e679c49
000346c7 burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
00034703 burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
0003473d 980427a8dd28167a01719079bf496bbc
0003475e burst.initialize.externals.980427a8dd28167a01719079bf496bbc
0003479a burst.initialize.statics.980427a8dd28167a01719079bf496bbc
000347d4 027d1c28103a1381ae64161c5340b997
000347f5 burst.string.47f51fcea1db3d8c6806b705b40b3226
00034823 burst.initialize.externals.027d1c28103a1381ae64161c5340b997
0003485f burst.initialize.statics.027d1c28103a1381ae64161c5340b997
00034899 64cd2249db1cd2827e4382c5f345d9c3
000348ba burst.initialize.externals.64cd2249db1cd2827e4382c5f345d9c3
000348f6 burst.initialize.statics.64cd2249db1cd2827e4382c5f345d9c3
00034930 burst.initialize.externals.f2980044d3793d86ad0f3247e0f02773
0003496c burst.string.f3209d956d686f78be684d4109fb640a
0003499a Unity.TLS.LowLevel.Binding::unitytls_client_send_data_Ptr
000349d4 burst.initialize.statics.f2980044d3793d86ad0f3247e0f02773
00034a0e f2980044d3793d86ad0f3247e0f02773
00034a2f Unity.Networking.Transport.TLSLayer.SendJob.Execute(Unity.Networking.Transport.TLSLayer.SendJob* this) -> void_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00ED.16
00034b28 41653fbb2b01af86b92c23069361487d
00034b49 burst.initialize.externals.41653fbb2b01af86b92c23069361487d
00034b85 burst.initialize.statics.41653fbb2b01af86b92c23069361487d
00034bbf ace2aae5a27941878a3e799c113aa8ca
00034be0 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00034e6f UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000350fc UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
0003514f burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
0003518b burst.string.caeae1b257d3d6bb3483272628720b38
000351b9 burst.string.e8799fc86106f2ed98a1bb88e56b5a6b
000351e7 UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Ptr
0003522c burst.string.c29c769eb228ba690074a960f9bb5152
0003525a UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
000352aa burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
000352e4 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.18
000356fc 428d454056b9288c93f4435d6e6f7fda
0003571d burst.initialize.externals.428d454056b9288c93f4435d6e6f7fda
00035759 burst.initialize.statics.428d454056b9288c93f4435d6e6f7fda
00035793 81d4349bbc49408c1d2f4889f8de4ccd
000357b4 burst.initialize.externals.81d4349bbc49408c1d2f4889f8de4ccd
000357f0 burst.initialize.statics.81d4349bbc49408c1d2f4889f8de4ccd
0003582a burst.initialize.externals.f9bbde7d6de2f38c236b20159d9a044a
00035866 burst.initialize.statics.f9bbde7d6de2f38c236b20159d9a044a
000358a0 f9bbde7d6de2f38c236b20159d9a044a
000358c1 99722d7130a7538f0838f800e3c38ffc
000358e2 burst.initialize.externals.99722d7130a7538f0838f800e3c38ffc
0003591e burst.initialize.statics.99722d7130a7538f0838f800e3c38ffc
00035958 b8df407bf464a693fa68a357811a2690
00035979 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00035ca2 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnectionStates(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00035fcb burst.initialize.externals.b8df407bf464a693fa68a357811a2690
00036007 burst.string.6ac41234caee7a8461ad328e1174ddc3
00036035 Unity.Baselib.LowLevel.Binding::Baselib_Timer_GetHighPrecisionTimerTicks_Ptr
00036082 burst.initialize.statics.b8df407bf464a693fa68a357811a2690
000360bc Unity.Burst.SharedStatic`1<System.Int64> Unity.Networking.Transport.Utilities.RandomHelpers::s_SharedSeed
00036126 Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000364cc Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003681b Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionToken, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionToken, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00036bc7 Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionToken, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionToken, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionToken&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00036f1f Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateConnectionAddress(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null address) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003721c Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueueDeferredMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.SimpleConnectionLayer+HandshakeType, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type, Unity.Networking.Transport.ConnectionToken&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null token) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000376e9 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueueDeferredMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.SimpleConnectionLayer+MessageType, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type, Unity.Networking.Transport.ConnectionToken&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null token) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00037bb4 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueueDeferredMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.SimpleConnectionLayer+MessageType, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type, Unity.Networking.Transport.ConnectionToken&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null token, Unity.Networking.Transport.ConnectionPayload, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null payload) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00038108 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PreprocessMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null endpoint) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003853e Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnecting(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000388eb Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessDisconnecting(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
