00000180 Android
0003e8e8 folly_hazptr_use_executor
0003e902  request backlog for hazptr asynchronous reclamation executor
0003e940 Use ThrottledLifoSem in global CPUThreadPoolExecutor
0003e975 add() with expiration is not implemented for this Executor
0003e9b0 max_size exceeded in small_vector
0003e9d2 processor
0003e9dc null-pointer
0003e9e9 Invalid leading character
0003ea03 initHandler
0003ea0f unknown format specifier
0003ea28 missing precision specifier
0003ea44 invalid type specifier
0003ea5b ' specifier
0003ea67 precision is not integer
0003ea80 width is not integer
0003ea95 argument index must be integer
0003eab4 invalid format specifier for char
0003ead6 xplat\folly\concurrency\CacheLocality.cpp
0003eb00 xplat\folly\io\async\AsyncTimeout.cpp
0003eb26 xplat\folly\io\async\Request.cpp
0003eb47 xplat\folly\synchronization\Hazptr.cpp
0003eb6e xplat\folly\executors\ThreadPoolExecutor.cpp
0003eb9b xplat\folly\executors\CPUThreadPoolExecutor.cpp
0003ebcb xplat\folly\executors\IOThreadPoolExecutor.cpp
0003ebfa xplat\folly\executors\GlobalExecutor.cpp
0003ec23 xplat\folly\memory\ReentrantAllocator.cpp
0003ec4d xplat\folly\io\async\HHWheelTimer.cpp
0003ec73 xplat\folly\io\async\EventHandler.cpp
0003ec99 xplat\folly\detail\MemoryIdler.cpp
0003ecbc xplat\folly\io\async\TimeoutManager.cpp
0003ece4 xplat\folly\Singleton.cpp
0003ecfe xplat\folly\detail\ThreadLocalDetail.cpp
0003ed27 xplat\folly\String.cpp
0003ed3e xplat\folly\io\async\VirtualEventBase.cpp
0003ed68 xplat\folly\io\async\EventBase.cpp
0003ed8b xplat\folly\io\async\EventBaseBackendBase.cpp
0003edb9 show help on all flags -- same as -help
0003ede1 produce an xml version of help
0003ee00 thread.allocatedp
0003ee15 unable to open /proc/cpuinfo
0003ee32 no CPUs parsed from /proc/cpuinfo
0003ee54 unable to load cache sharing info
0003ee76 blocking wait() interrupted by semaphore shutdown
0003eea8 wait() would block but semaphore is shut down
0003eed6 helpon
0003eedd Number of columns to use in output for tab completion
0003ef13 OnDestructionCallback must be canceled if needed prior to destruction
0003ef59 Use an executor for hazptr asynchronous reclamation
0003ef8d Negative overflow during conversion
0003efb1 Overflow during conversion
0003efcc Non-whitespace character found after end of conversion
0003f003 Negative overflow during arithmetic conversion
0003f032 Overflow during arithmetic conversion
0003f058 Loss of precision during arithmetic conversion
0003f087 negative precision
0003f09a folly::format: invalid precision
0003f0bb Could not find debug string in RequestToken
0003f0eb LifoSemMPMCQueue full, can't add item
0003f111 folly_global_cpu_executor_use_throttled_lifo_sem
0003f142 If --folly_global_cpu_executor_use_throttled_lifo_sem is true, use this wake-up interval (in microseconds) in ThrottledLifoSem
0003f1c1 show help on only the main module for this program
0003f1f4 qntl
0003f1f9 mallctl
0003f201 qdrl
0003f206 Invalid value for bool
0003f21d GlobalCPUThreadPool
0003f231 GlobalIOThreadPool
0003f244 helpxml
0003f24c helpfull
0003f255 invalid fill
0003f262 tril
0003f26b dynamic field width argument must be integral
0003f299  in child process after fork
0003f2b6 undefok
0003f2be ThreadPoolExecutor: task stats callback
0003f2e6 ThreadPoolExecutor: expireCallback
0003f31b negative width
0003f32a folly::format: invalid width
0003f347 thread.tcache.flush
0003f35b helpmatch
0003f365 .\\xplat\folly/executors/ThreadPoolExecutor.h
0003f393 .\\xplat\folly/io/async/HHWheelTimer.h
0003f3ba .\\xplat\folly/experimental/SingleWriterFixedHashMap.h
0003f3f1 .\\xplat\folly/synchronization/HazptrDomain.h
0003f41f .\\xplat\folly/synchronization/DistributedMutex-inl.h
0003f455 .\\xplat\folly/Singleton-inl.h
0003f474 .\\xplat\folly/io/async/EventBaseAtomicNotificationQueue-inl.h
0003f4b3 .\\xplat\folly/detail/ThreadLocalDetail.h
0003f4dd .\\xplat\folly/synchronization/HazptrObj.h
0003f508 .\\xplat\folly/executors/task_queue/PriorityLifoSemMPMCQueue.h
0003f547 .\\xplat\folly/io/async/EventBase.h
0003f56b cannot switch from automatic to manual argument indexing
0003f5a4 cannot switch from manual to automatic argument indexing
0003f5dd detachEventBase() called on scheduled timeout; aborting
0003f615  called on registered handler; aborting
0003f63d at-fork: remove: missing
0003f656 basic_string
0003f663 Empty input string
0003f676 No digits found in input string
0003f696 extra characters in format string
0003f6b8 missing '}' in format string
0003f6d5 folly::format: single '}' in format string
0003f700 unmatched '}' in format string
0003f71f folly::format: '}' at end of format string
0003f74a invalid format string
0003f760 meaning
0003f768 number is too big
0003f77a %.17g
0003f780 %.4g
0003f789 0123456789abcdef
0003f79a unexpected non-zero size
0003f7b3 Number of priorities should be positive
0003f7db argument index must be non-negative
0003f7ff true
0003f804 Unable to convert string to floating point value
0003f835 show help on the modules named by this flag value
0003f867 bug in task queue
0003f879 Failed to create pipe for AtomicNotificationQueue
0003f8ab Failed to create eventfd for AtomicNotificationQueue
0003f8e0 failed to signal AtomicNotificationQueue after write
0003f915 Number of threads global CPUThreadPoolExecutor will create
0003f950 Number of threads global IOThreadPoolExecutor will create
0003f98a no date
0003f992 reentrant_deallocate
0003f9a7 reentrant_allocate
0003f9ba at-fork: append: duplicate
0003f9d5 false
0003f9db detachEventBase
0003f9eb Requested new size exceeds size representable by size_type
0003fa26 precision not allowed for this argument type
0003fa53 non-exception type
0003fa66  must be set on the commandline
0003fa86 failed to format time
0003fa9c name
0003faa1 flagfile
0003faaa cannot write to file
0003fabf load flags from file
0003fad4 if enabled, folly memory-idler purges jemalloc arenas on thread idle
0003fb19 MPMCQueue with explicit capacity 0 is impossible
0003fb4a No threads available
0003fb5f arena.0.purge
0003fb6d index out of range
0003fb80 Unexpected singleton state change
0003fba2 helppackage
0003fbae show help on all modules in the main package
0003fbdb failed to put AtomicNotificationQueue pipe write endpoint into non-blocking mode
0003fc2c failed to put AtomicNotificationQueue pipe read endpoint into non-blocking mode
0003fc7c terminateLoopSoon() not allowed in strict loop thread mode
0003fcb7 offline CPUs not supported for /proc/cpuinfo cache locality source
0003fcfa mismatched unique instance
0003fd15 alignment specified twice
0003fd2f tab_completion_word
0003fd43 CoreAllocator::allocator called without an active Guard
0003fd7b unordered_map::at: key not found
0003fd9c argument not found
0003fdaf Non-digit character found
0003fdc9 Check failed: singletons->emplace(entry->type(), entry).second
0003fe08 %lld
0003fe0d basic_fbstring: null pointer initializer not valid
0003fe40 evbTid == curTid
0003fe51 expected == prevLoopTid
0003fe69 physical id
0003fe75 core id
0003fe7d zero-sized
0003fe88 Default timeout was not initialized
0003feac index not allowed
0003febe : Scheduling nullptr callbacks is not allowed
0003feec unimplemented
0003fefa nullptr_t should be passed if you want {} to be default constructed
0003ff3e integer key expected
0003ff53 integer key required
0003ff68 ': validate-fn already registered
0003ff8a Empty Optional cannot be unwrapped
0003ffad Idle time before ThreadPoolExecutor threads are joined
0003ffe4 registrationComplete() not yet called
0004000a Warning: SetUsageMessage() never called
00040032 thread constructor failed
0004004c munmap failed
0004005a mmap failed
00040066 fixed double conversion failed
00040085 mallctl* weak link failed
0004009f pthread_key_create failed
000400b9 pthread_setspecific failed
000400d4 clock_gettime(CLOCK_REALTIME) failed
000400f9 clock_gettime(CLOCK_MONOTONIC) failed
0004011f pthread_key limit has already been reached
0004014d mallctl: not using jemalloc
00040169 ThreadPoolExecutor: func
00040182 writeFileAtomic
00040192 arvr\third-party\gflags\gflags\src\gflags_completions.cc
000401cb arvr\third-party\gflags\gflags\src\gflags.cc
000401f8 arvr\third-party\gflags\gflags\src\gflags_reporting.cc
0004022f thread.arena
0004023f show help on all flags [tip: all flags can have two dashes]
0004027b set flags from the environment [use 'export FLAGS_flag1=value']
000402bd ENOTTY
000402c4 ENOTEMPTY
000402ce EBUSY
000402d4 ETXTBSY
000402dc ENOKEY
000402e3 EALREADY
000402ec ELIBMAX
000402f4 EOVERFLOW
000402fe EXDEV
00040304 ENODEV
0004030b EADV
00040310 ETIMEDOUT
0004031a EL3RST
00040321 EEXIST
00040328 ESOCKTNOSUPPORT
00040338 EPROTONOSUPPORT
00040348 EPFNOSUPPORT
00040355 EAFNOSUPPORT
00040362 ERESTART
0004036b ENOPROTOOPT
00040377 EDQUOT
0004037e EDOTDOT
00040386 EBFONT
0004038d ESRMNT
00040394 ENOENT
0004039b EFAULT
000403a2 EBADSLT
000403aa EL3HLT
000403b1 EL2HLT
000403b8 ENETRESET
000403c2 ECONNRESET
000403cd ENONET
000403d4 ENOSYS
000403db EINPROGRESS
000403e7 EUSERS
000403ee ENOBUFS
000403f6 EROFS
000403fc ETOOMANYREFS
00040409 EACCES
00040410 ENOSTR
00040417 EINTR
0004041d ENOSR
00040423 ENOTDIR
0004042b EISDIR
00040432 EBADR
00040438 ENOTUNIQ
00040441 EILSEQ
00040448 EDESTADDRREQ
00040455 EOPNOTSUPP
00040460 ELOOP
00040466 EMULTIHOP
00040470 EPROTO
00040477 ENOANO
0004047e ENXIO
00040484 EREMOTEIO
0004048e ESHUTDOWN
00040498 EHOSTDOWN
000404a2 ENETDOWN
000404ab EHWPOISON
000404b5 ENOTCONN
000404be EISCONN
000404c6 EAGAIN
000404cd ELIBSCN
000404d9 EUCLEAN
000404e1 ENOMEDIUM
000404eb EPERM
000404f1 EIDRM
000404f7 EDOM
000404fc ECOMM
00040502 ENOMEM
00040509 ENOTNAM
00040511 EISNAM
00040518 'dynamic_cast<IOThread*>(h)' Must be non NULL
00040546 EXFULL
0004054d ERFKILL
00040555 EADDRNOTAVAIL
00040563 ENAVAIL
0004056b EINVAL
00040572 ENOLINK
0004057a EMLINK
00040581 EDEADLK
00040589 ENOTBLK
00040591 ENOTSOCK
0004059a EDEADLOCK
000405a4 EWOULDBLOCK
000405b0 ENOLCK
000405b7 ENOCSI
000405be EUNATCH
000405c6 ESRCH
000405cc EHOSTUNREACH
000405d9 ENETUNREACH
000405e5 ENOMSG
000405ec EBADMSG
000405f4 ELNRNG
000405fb ECHRNG
00040602 ENAMETOOLONG
0004060f ENOPKG
00040616 EFBIG
0004061c E2BIG
00040622 EREMCHG
0004062e 0123456789ABCDEF
0004063f EBADF
00040645 EMSGSIZE
0004064e EREMOTE
00040656 EADDRINUSE
00040661 EPROTOTYPE
0004066c EMEDIUMTYPE
00040678 ESPIPE
0004067f ESTRPIPE
00040688 EPIPE
0004068e ETIME
00040694 ENFILE
0004069b EMFILE
000406a2 ENOTRECOVERABLE
000406b2 ESTALE
000406b9 ERANGE
000406c0 EBADE
000406c6 ECHILD
000406cd changeHandlerFD
000406dd EBADFD
000406e4 ECONNABORTED
000406f1 EKEYREJECTED
000406fe ECONNREFUSED
0004070b EKEYEXPIRED
00040717 ECANCELED
00040721 EKEYREVOKED
0004072d EOWNERDEAD
00040738 ELIBBAD
00040740 EBADRQC
00040748 ENOSPC
0004074f EL2NSYNC
00040758 ENOEXEC
00040760 ELIBEXEC
00040769 ELIBACC
0004079b ENODATA
000407a6 Double registration of singletons of the same underlying type; check for multiple definitions of type folly::LeakySingleton<{}>
00040826 Double registration of singletons of the same underlying type; check for multiple definitions of type folly::Singleton<{}>
000408a1 <%s>%s</%s>
000408ad <unknown>
000408b7 </flag>
000408bf <none>
000408c6 argument index out of range, max=
000408e8  count=
000408f0  ftag=
000408f7 Unable to find a package for file=
0004091a Multiple packages contain a file=
0004093c  shard=
00040944 ================================
00040965 Overloaded unique instance over <
00040987 &lt;
0004098c &amp;
00040992  default:
0004099c  type:
000409a3 Hazptr retired list too large:
000409c2 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
00040a8b invalid utf8
00040a98 4294967295
00040aa7 65535
00040aad 18446744073709551615
00040ac4 numPriorities > 0
00040ad6 getNumPriorities() > 0
00040aed n == 0
00040af4 /sys/devices/system/cpu/cpu{}/cache/index{}/
00040b21 _unittest.
00040b2c -unittest.
00040b37 _test.
00040b3e -test.
00040b45 EventBase(): Done with loop.
00040b62 EventBase(): Starting loop.
00040b7e Destructor discarding an exception that was thrown.
00040bb2 Requested global CPU executor during shutdown.
00040be1 Requested global IO executor during shutdown.
00040c0f _main.
00040c16 -main.
00040c1d ) is forbidden.
00040c2d If non-empty, HandleCommandLineCompletions() will hijack the process and attempt to do bash-style command line flag completion on this value.
00040cbb  created before registration was complete.
00040ce6 EventBase(): Pass nullptr as event base.
00040d0f EventBase(): Received terminateLoopSoon() command.
00040d42  destroyed.
00040d4e EventBase(): Destroyed.
00040d66 properly defined.
00040d78 are leaked.
00040d88 is eventually released).
00040da1 Registering singleton after registrationComplete().
00040dd5 Registering for eager-load on re-enable after registrationComplete().
00040e1b Registering for eager-load after registrationComplete().
00040e57 -* Other flags *-
00040e69 -* Matching module flags *-
00040e85 -* Matching sub-package flags *-
00040ea6 -* Matching package flags *-
00040ec3 -* Commonly used flags *-
00040edd mallctl[{}] {}: {} ({})
00040ef5 void folly::EventBase::SmoothLoopTime::setTimeInterval(std::chrono::microseconds)
00040f47 folly::EventBase::SmoothLoopTime::SmoothLoopTime(std::chrono::microseconds)
00040f93     -%s (%s)
00040fa0  (default value fails validation)
00040fc2 (null)
00040fc9 Singleton {} requested before registrationComplete() call.
00041004 This usually means that either main() never called folly::init, or singleton was requested before main() (which is not allowed)
00041084 > 2.6.30?)
0004108f Integer overflow when parsing bool (must be 0 or 1)
000410c3 addr != (reinterpret_cast<void*>(-1))
000410e9 Check failed: singletons_.rlock()->count(entry->type())
00041121 error in EventBase::loopForever()
00041143 reenableInstances() called after destroyInstancesFinal()
0004117c singletons->size() >= creationOrder->size()
000411a8 queue < queues_.size()
000411bf 0 == stoppedThreads_.size()
000411db 0 == threadList_.get().size()
000411f9 virtual void folly::EventBase::bumpHandlingTime()
0004122b non-positive arg to setLoadAvgMsec()
00041253 folly::format: missing ending '}'
00041275 invalid fill character '{'
00041290 unmatched ']'
0004129e error parsing list '
000412b3 invalid specifier '
000412c7 base prefix not allowed with '
000412e6 thousands separator (',') not allowed with '
00041313 Did you really mean to set flag '
00041335 Ignoring RegisterValidateFunction() for flag '
00041364 ' to the value '
00041375 cannot use ',' with the '
0004138f %s: "%s"
00041398 Unable to parse suffix "
000413b1 ", current thread name: "
000413cb Event base thread name: "
000413e5 EventBase: ran out of events (exiting loop)!
00041412 . It is very likely 
00041427 TimeoutManager::runAfterDelay() callback threw 
00041457 living reference at destroyInstances time; beware! Raw 
0004148f  next 
00041496  did not timeout 
000414a8  (loop) latest 
000414b8 : Waiting in the event loop is not 
000414dc This singleton will be leaked (even if a shared_ptr to it 
00041517  vs 
0004151c pointer is 
00041528 Singletons of the following types had living references 
00041561 beware! It is very likely that those singleton instances 
0004159b Check failed: gCoreAllocatorGuard == nullptr 
000415c9 Check failed: gCoreAllocatorGuard != nullptr 
000415f7 Calling RequestContext::setContextData for 
00041623 Ignoring RegisterValidateFunction() for flag pointer 
00041659 Check failed: eraser 
0004166f Attempting to destroy singleton 
00041690 Attempting to use singleton 
000416ad Singleton 
000416b8 Failed to complete shutdown within 
000416df , falling back to pipe mode (is your kernel 
0004170f Destroying 
0004171b . Expecting 
00041728 Check failed: publishing 
00041742 odd size 
0004174c () failed to update 
00041761 Check failed: false 
00041776 EventBase 
00041781 Make sure dependencies between these singletons are 
000417b6 Singleton of type 
000417c9 Check failed: std::next(itPair.first) == itPair.second 
00041801 EventBase: failed to register event handler for fd 
00041835 Check failed: bytes_used >= final_bytes_used 
00041863 Check failed: scheduled 
0004187c HHWheelTimerBase timeout callback threw unhandled 
000418af ) while it is already being driven (in thread 
000418de Driving an EventBase (in thread 
000418ff  has a 
00041907 Check failed: Duration(-1) != defaultTimeout_ 
00041936  (loop) startWork_ 
0004194a expCoeff_ 
00041955 Check failed: !processingCallbacksGuard_ 
0004197f Check failed: removed_ 
00041997 Check failed: !strictLoopThread_ 
000419b9 %s--%s [%s%s%s] 
000419ca Check failed: result == (int)sizeof(message) || errno == EAGAIN || errno == EWOULDBLOCK 
00041a26 , ...> 
00041a2e EventBase: unknown event loop result = 
00041a56 EventBase: -- error in event loop, res = 
00041a80 ; errno = 
00041a8b Pid mismatch. Pid = 
00041aa4 circular singleton dependency: 
00041ac4 EventBase: failed to schedule timeout: 
00041aec  loop time guess: 
00041aff Raw pointer to a singleton requested after its destruction. Singleton type is: 
00041b50 Error: 
00041b58 Creating instance for unregistered singleton: 
00041b87  exception: 
00041b95 Function: 
00041ba0 Invalid format string; snprintf returned negative with format string: 
00041be7  notificationQueueSize: 
00041c00 failed to create eventfd for AtomicNotificationQueue: 
00041c39 Assertion failure: 
00041c4e Line: 
00041c55  busy time: 
00041c62  loop time: 
00041c6f  idle time: 
00041c7c  maxLatencyLoopTime: 
00041c92  avgLoopTime: 
00041ca2 File: 
00041caa Message: 
00041cb4 Registering mock before singleton was registered: 
00041ce7  maxLatency_: 
00041cf6  nothingHandledYet(): 
00041d0d Check failed: threadsToStop_ == 0 
00041d30 that some other singleton is holding a shared_ptr to it. 
00041d6a This logic must be executed in the event base thread. 
00041da4 Check failed: !shutdownTimerStarted_.load(std::memory_order_relaxed) 
00041dea Check failed: result == -1 && (errno == EAGAIN || errno == EWOULDBLOCK) 
00041e33 Check failed: !isRunning() 
00041e4f Check failed: itPair.first != vec_.end() 
00041e79 Check failed: !evb_->inRunningEventBaseThread() 
00041eaf       
00041eb6 ERROR: empty flaglist entry
00041ed3 FATAL ERROR: flag name '%s' doesn't exist
00041efe  not found in environment
00041f19 %s set to %s
00041f27 %s version %s
00041f36 %s: %s
00041f3f   No modules matched: use -help
00041f60 %sboolean value (%s) specified for %s command line flag
00041f99 <AllFlags>
00041fa5 </AllFlags>
00041fb2 <program>%s</program>
00041fc9 <usage>%s</usage>
00041fdc <?xml version="1.0"?>
00041ff3 with differing trailing arguments:
00042018   Flags from %s:
0004202a ms. Shutdown log:
0004203d Stacktrace:
0004204a after destroyInstances was finished:
00042070 This program will now terminate because a folly::ScopeGuard callback threw an 
000420bf exception.
000420cb  was released.
000420db ERROR: flag '%s' was defined more than once (in files '%s' and '%s').
00042122 %sunknown command line flag '%s' (via --fromenv or --tryfromenv)
00042164 %sinfinite recursion on environment flag '%s'
00042193 %sillegal value '%s' specified for %s flag '%s'
000421c4 %sfailed validation of new value '%s' for flag '%s'
000421f9 %sunknown command line flag '%s'
0004221b ERROR: error parsing env variable '%s' with value '%s'
00042253 ERROR: flag "%*s" begins with '-'
0004227b N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEEvEE
00042322 NSt6__ndk110shared_ptrIN5folly8ExecutorEEE
0004234d N12_GLOBAL__N_19GlobalTagE
00042368 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEE
000423e3 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
0004242c N5folly6detail19SingletonHolderBaseE
00042451 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
000424ac N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
0004251a NSt6__ndk117bad_function_callE
00042539 NSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0004258f NSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
000425d4 NSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0004266b ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE14createInstanceEvEUlPS5_E_
000426cf NSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00042736 NSt6__ndk110__function6__funcIZN5folly10TLRefCountC1EvEUlvE_NS_9allocatorIS4_EEFPvvEEE
0004278d NSt6__ndk110__function6__baseIFPvvEEE
000427b3 ZN5folly10TLRefCountC1EvEUlvE_
000427d2 NSt6__ndk120__shared_ptr_pointerIPN5folly10TLRefCountEZNS2_C1EvEUlPvE_NS_9allocatorIS2_EEEE
0004282e ZN5folly10TLRefCountC1EvEUlPvE_
0004284e N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEEvEE
000428f8 NSt6__ndk110shared_ptrIN5folly10IOExecutorEEE
00042926 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEE
000429a4 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
000429f0 NSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00042a8a ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE14createInstanceEvEUlPS5_E_
00042af1 NSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00042b5b NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_2ENS_9allocatorIS3_EEFPNS_10shared_ptrINS2_18DefaultCPUExecutorEEEvEEE
00042bd2 NSt6__ndk110__function6__baseIFPNS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEvEEE
00042c2d N5folly18InlineLikeExecutorE
00042c4a N12_GLOBAL__N_118DefaultCPUExecutorE
00042c6f NSt6__ndk120__shared_ptr_pointerIPN12_GLOBAL__N_118DefaultCPUExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00042d05 NSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEE27__shared_ptr_default_deleteIS2_S2_EE
