0000027c Android
000b7404 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FormatGeneral(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, Unity.Burst.BurstString+NumberBuffer&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null number, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nMaxDigits, System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 expChar) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac1018d0afd6a677d23f8d0c94c43c4f from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b7799 Unity.Networking.Transport.Utilities.SimulatorUtility.TryDelayPacket(ref Unity.Networking.Transport.NetworkPipelineContext ctx, ref Unity.Networking.Transport.Utilities.SimulatorUtility.Parameters param, ref Unity.Networking.Transport.InboundSendBuffer inboundBuffer, ref Unity.Networking.Transport.NetworkPipelineStage.Requests requests, long timestamp) -> bool_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0034.3
000b798d 74bc5ab5c3ded50563184e54ec47f6ac
000b79ae burst.initialize.externals.74bc5ab5c3ded50563184e54ec47f6ac
000b79ea burst.initialize.statics.74bc5ab5c3ded50563184e54ec47f6ac
000b7a24 96265c719e6c260634937ab841dc3100
000b7a45 Unity.Networking.Transport.ConnectionDataMap`1<Unity.Networking.Transport.StreamToDatagramLayer.ConnectionData>.set_Item(Unity.Networking.Transport.ConnectionDataMap`1<Unity.Networking.Transport.StreamToDatagramLayer.ConnectionData>* this, Unity.Networking.Transport.ConnectionId connection, Unity.Networking.Transport.StreamToDatagramLayer.ConnectionData value) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0047
000b7c3f Unity.Networking.Transport.PacketsQueue, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueuePacket(Unity.Networking.Transport.PacketsQueue*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b7eb1 Unity.Networking.Transport.PacketProcessor.AppendToPayload(Unity.Networking.Transport.PacketProcessor* this, void* dataPtr, int size) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_001F.4
000b7fc8 Unity.Networking.Transport.PacketProcessor.AppendToPayload(Unity.Networking.Transport.PacketProcessor* this, void* dataPtr, int size) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_001F.5
000b80df burst.memmove.inline.ARMV8A_AARCH64.i64
000b8107 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.StreamToDatagramLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.StreamToDatagramLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b8699 burst.initialize.externals.96265c719e6c260634937ab841dc3100
000b86d5 burst.string.57a01b00185c83d1eb43aeca89f29647
000b8703 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
000b874a burst.initialize.statics.96265c719e6c260634937ab841dc3100
000b8784 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
000b8840 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b8c38 66e0c9e0a22b920628a7b7c6361a618b
000b8c59 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
000b8c9a burst.initialize.externals.66e0c9e0a22b920628a7b7c6361a618b
000b8cd6 burst.string.8e5903df5608b81698ce21d2808fbcf4
000b8d04 burst.initialize.statics.66e0c9e0a22b920628a7b7c6361a618b
000b8d3e burst.initialize.externals.d405243e08c5a10bb107ab8ae84cf799
000b8d7a burst.string.7f62b915849926904b612fb663044c92
000b8da8 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_ProcessRecv_Injected_Ptr
000b8e06 burst.string.ba3cfb5a9f99e012698913dacfc3b916
000b8e34 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_DequeueRecv_Injected_Ptr
000b8e92 burst.string.fb60180c64e82651cede9c755d4538bd
000b8ec0 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_ScheduleRecv_Injected_Ptr
000b8f1f burst.string.e8af374cfe87d7e59e7ce6ebf01486b4
000b8f4d Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Endpoint_GetNetworkAddress_Injected_Ptr
000b8faf burst.string.c063a63e186611f5af1b9112a7f3b8cd
000b8fdd Unity.Baselib.LowLevel.Binding::Baselib_ErrorState_Explain_Ptr
000b901c burst.initialize.statics.d405243e08c5a10bb107ab8ae84cf799
000b9056 d405243e08c5a10bb107ab8ae84cf799
000b9077 Unity.Networking.Transport.UDPNetworkInterface, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertEndpointBufferToGeneric(Unity.Baselib.LowLevel.Binding+Baselib_RegisteredNetwork_BufferSlice, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null endpointSlice) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b9292 Unity.Networking.Transport.OperationResult.set_ErrorCode(Unity.Networking.Transport.OperationResult* this, int value) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0019.6
000b9399 Unity.Networking.Transport.UDPNetworkInterface.ConvertEndpointBufferToGeneric(Unity.Baselib.LowLevel.Binding.Baselib_RegisteredNetwork_BufferSlice endpointSlice) -> bool_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_004F.7
000b94cc 67f900686449e40d76e663c85feef18f
000b94ed burst.initialize.externals.67f900686449e40d76e663c85feef18f
000b9529 burst.initialize.statics.67f900686449e40d76e663c85feef18f
000b9563 2090d63184f32411af3c11e3135e6a02
000b9584 Unity.Networking.Transport.Utilities.ReliableUtility, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.WriteHeader(Unity.Networking.Transport.NetworkPipelineContext&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ctx, Unity.Networking.Transport.Utilities.ReliableUtility+PacketType, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sequence) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b9874 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
000b98b0 burst.initialize.externals.2090d63184f32411af3c11e3135e6a02
000b98ec burst.string.bdd666115e14b80ef580b8be74b6c82f
000b991a burst.initialize.statics.2090d63184f32411af3c11e3135e6a02
000b9954 52e9393a6a85341909412f694aa55bc4
000b9975 burst.initialize.externals.52e9393a6a85341909412f694aa55bc4
000b99b1 burst.initialize.statics.52e9393a6a85341909412f694aa55bc4
000b99eb burst.initialize.externals.ce7051e47e4dcf1c405534050a172262
000b9a27 burst.initialize.statics.ce7051e47e4dcf1c405534050a172262
000b9a61 Unity.Burst.SharedStatic`1<Unity.Collections.Long1024> Unity.Collections.AllocatorManager/SharedStatics/IsAutoDispose::Ref
000b9adc ce7051e47e4dcf1c405534050a172262
000b9afd Unity.Networking.Transport.WebSocketLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.WebSocketLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b9d00 Unity.Networking.Transport.WebSocketLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessUnderlyingDisconnections(Unity.Networking.Transport.WebSocketLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b9f0b Unity.Networking.Transport.WebSocketLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnectionStates(Unity.Networking.Transport.WebSocketLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000ba10e Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(Unity.Collections.FixedString128Bytes*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.FixedString512Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null other) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000ba347 Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Initialize(Unity.Collections.FixedString128Bytes*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 srcBytes, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 srcLength) -> Unity.Collections.FormatError, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000ba5dc Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bab3e Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.ConnectionList+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.ConnectionList+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bb0c2 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.WebSocketLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.WebSocketLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bb646 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bbaf5 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryGetFirstValueAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Collections.FixedString512Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, Unity.Collections.NativeParallelMultiHashMapIterator`1[[Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null it) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000bbfb9 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
