0000027c Android
00043d0b Unity.Collections.FixedStringMethods, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendFormat<Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.FixedString32Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.FixedString128Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null dest, Unity.Collections.FixedString128Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null format, Unity.Collections.FixedString32Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null arg0, Unity.Collections.FixedString512Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null arg1) -> Unity.Collections.FormatError, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000441fe Unity.Networking.Transport.LogLayer+LogJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.<Execute>g__AppendPayload|2_0(Unity.Collections.FixedString4096Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null str, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00044478 Unity.Networking.Transport.LogLayer.LogJob.Execute(Unity.Networking.Transport.LogLayer.LogJob* this) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_009C
0004456c burst.initialize.externals.086891ebda9b31d5fff2d4d15ec0e636
000445a8 burst.initialize.statics.086891ebda9b31d5fff2d4d15ec0e636
000445e2 81b4a21d0522a2d778047138494dd799
00044603 Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004491e Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessRelayServerConnection(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00044c3e Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessDisconnecting(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00044fe0 Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnecting(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004537f burst.initialize.externals.81b4a21d0522a2d778047138494dd799
000453bb burst.initialize.statics.81b4a21d0522a2d778047138494dd799
000453f5 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.RelayLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.RelayLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00045971 Unity.Networking.Transport.HMACSHA256, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeHash(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 keyValue, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 keyArrayLength, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 messageBytes, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 messageLength, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00045ccb Unity.Networking.Transport.SHA256+SHA256State, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Transform(Unity.Networking.Transport.SHA256+SHA256State*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.UInt32*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.23
00045f17 Unity.Networking.Transport.SHA256+SHA256State, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Final(Unity.Networking.Transport.SHA256+SHA256State*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.24
0004615d Unity.Networking.Transport.Logging.DebugLog, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ErrorRelay(System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 errorCode) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004631f Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0024
000463f5 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0030
000464cb Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_003C
000465a1 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0048
00046677 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0054
0004674d Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0095
00046823 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0060
000468f9 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_006C
000469cf Unity.Networking.Transport.PacketProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendToPayload<Unity.Networking.Transport.Relay.RelayAllocationId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Networking.Transport.PacketProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.Relay.RelayAllocationId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00046cca Unity.Networking.Transport.PacketProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveFromPayloadStart<Unity.Networking.Transport.Relay.RelayMessageRelay, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Networking.Transport.PacketProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Networking.Transport.Relay.RelayMessageRelay, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00046f6c Unity.Networking.Transport.RelayLayer.ReceiveJob`1<Unity.Networking.Transport.NullUnderlyingConnectionList>.ProcessRelayServerConnection(Unity.Networking.Transport.RelayLayer.ReceiveJob`1<Unity.Networking.Transport.NullUnderlyingConnectionList>* this) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00C2
000470f7 System.UInt32[] Unity.Networking.Transport.SHA256/SHA256State::K_$__data_988796ba6498457f
00047151 5fdfeaf18115ebd7d5568447b4fcc068
00047172 burst.initialize.externals.5fdfeaf18115ebd7d5568447b4fcc068
000471ae burst.initialize.statics.5fdfeaf18115ebd7d5568447b4fcc068
000471e8 burst.initialize.externals.c75a2cef6e82f6d7e15bd751d5f6aab9
00047224 burst.initialize.statics.c75a2cef6e82f6d7e15bd751d5f6aab9
0004725e c75a2cef6e82f6d7e15bd751d5f6aab9
0004727f Unity.Networking.Transport.IPCManager, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Update(Unity.Networking.Transport.IPCManager*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null local, Unity.Networking.Transport.PacketsQueue&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sendQueue) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004755f Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000479a5 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00047dfe Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000481fc Unity.Networking.Transport.IPCManager, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CreateEndpoint(Unity.Networking.Transport.IPCManager*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 port) -> Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004845e Unity.Networking.Transport.Logging.DebugLog.ErrorCopyPayloadFailure(int payloadSize, int size) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0011.10
0004854f Unity.Networking.Transport.Utilities.NativeMultiQueue`1[[Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Enqueue(Unity.Networking.Transport.Utilities.NativeMultiQueue`1[[Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bucket, Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
